Electricity:Facility,Site Outdoor Air Drybulb Temperature,Site Outdoor Air Relative Humidity,Site Direct Solar Radiation Rate per Area,days,tc1,tc2,tc3
373753.5385,-2.113575269,70.30320341,156.7973417,31,11.46367241,8.822750617,0.603388064
348803.1776,1.942956349,62.61458333,188.2471892,28,11.46367241,8.822750617,0.603388064
399885.0717,5.43313172,62.39908154,197.9807721,31,11.46367241,8.822750617,0.603388064
415169.3651,12.56460648,68.95763889,135.3763503,30,11.46367241,8.822750617,0.603388064
503568.4254,17.91901882,74.3156362,192.3388217,31,11.46367241,8.822750617,0.603388064
536915.5964,22.21377315,69.30104167,225.3063657,30,11.46367241,8.822750617,0.603388064
584725.9711,26.66420251,66.30790771,284.5905765,31,11.46367241,8.822750617,0.603388064
579288.5359,23.04596774,77.16319444,219.8065636,31,11.46367241,8.822750617,0.603388064
524758.4731,20.35770833,84.16527778,153.3049769,30,11.46367241,8.822750617,0.603388064
441748.68,12.89782706,75.73711918,157.4538157,31,11.46367241,8.822750617,0.603388064
396504.9306,9.760949074,74.10636574,128.5277006,30,11.46367241,8.822750617,0.603388064
385174.8991,5.489852151,75.55857975,140.3433766,31,11.46367241,8.822750617,0.603388064
453312.4783,-2.113575269,70.30320341,156.7973417,31,12.21243912,12.88779088,0.699140993
423792.5869,1.942956349,62.61458333,188.2471892,28,12.21243912,12.88779088,0.699140993
486774.3265,5.43313172,62.39908154,197.9807721,31,12.21243912,12.88779088,0.699140993
500747.4289,12.56460648,68.95763889,135.3763503,30,12.21243912,12.88779088,0.699140993
601442.1464,17.91901882,74.3156362,192.3388217,31,12.21243912,12.88779088,0.699140993
639251.4178,22.21377315,69.30104167,225.3063657,30,12.21243912,12.88779088,0.699140993
692720.8235,26.66420251,66.30790771,284.5905765,31,12.21243912,12.88779088,0.699140993
689799.4532,23.04596774,77.16319444,219.8065636,31,12.21243912,12.88779088,0.699140993
623662.0711,20.35770833,84.16527778,153.3049769,30,12.21243912,12.88779088,0.699140993
531067.2648,12.89782706,75.73711918,157.4538157,31,12.21243912,12.88779088,0.699140993
479240.9297,9.760949074,74.10636574,128.5277006,30,12.21243912,12.88779088,0.699140993
467299.842,5.489852151,75.55857975,140.3433766,31,12.21243912,12.88779088,0.699140993
412066.3571,-2.113575269,70.30320341,156.7973417,31,9.320165912,12.4121333,0.621491246
384205.3219,1.942956349,62.61458333,188.2471892,28,9.320165912,12.4121333,0.621491246
440129.4514,5.43313172,62.39908154,197.9807721,31,9.320165912,12.4121333,0.621491246
455249.0119,12.56460648,68.95763889,135.3763503,30,9.320165912,12.4121333,0.621491246
549303.0126,17.91901882,74.3156362,192.3388217,31,9.320165912,12.4121333,0.621491246
583640.9351,22.21377315,69.30104167,225.3063657,30,9.320165912,12.4121333,0.621491246
636427.7101,26.66420251,66.30790771,284.5905765,31,9.320165912,12.4121333,0.621491246
629897.8692,23.04596774,77.16319444,219.8065636,31,9.320165912,12.4121333,0.621491246
570899.7593,20.35770833,84.16527778,153.3049769,30,9.320165912,12.4121333,0.621491246
483970.5923,12.89782706,75.73711918,157.4538157,31,9.320165912,12.4121333,0.621491246
435768.7127,9.760949074,74.10636574,128.5277006,30,9.320165912,12.4121333,0.621491246
424613.6242,5.489852151,75.55857975,140.3433766,31,9.320165912,12.4121333,0.621491246
366817.1503,-2.113575269,70.30320341,156.7973417,31,10.0482589,9.460913385,0.67705849
342066.1031,1.942956349,62.61458333,188.2471892,28,10.0482589,9.460913385,0.67705849
391637.5015,5.43313172,62.39908154,197.9807721,31,10.0482589,9.460913385,0.67705849
406918.8008,12.56460648,68.95763889,135.3763503,30,10.0482589,9.460913385,0.67705849
493445.388,17.91901882,74.3156362,192.3388217,31,10.0482589,9.460913385,0.67705849
525970.0297,22.21377315,69.30104167,225.3063657,30,10.0482589,9.460913385,0.67705849
574341.2308,26.66420251,66.30790771,284.5905765,31,10.0482589,9.460913385,0.67705849
567218.839,23.04596774,77.16319444,219.8065636,31,10.0482589,9.460913385,0.67705849
514635.1548,20.35770833,84.16527778,153.3049769,30,10.0482589,9.460913385,0.67705849
433135.2207,12.89782706,75.73711918,157.4538157,31,10.0482589,9.460913385,0.67705849
389007.4783,9.760949074,74.10636574,128.5277006,30,10.0482589,9.460913385,0.67705849
378052.6113,5.489852151,75.55857975,140.3433766,31,10.0482589,9.460913385,0.67705849
392754.2875,-2.113575269,70.30320341,156.7973417,31,11.48548393,9.924510351,0.651162996
366499.4307,1.942956349,62.61458333,188.2471892,28,11.48548393,9.924510351,0.651162996
420353.4782,5.43313172,62.39908154,197.9807721,31,11.48548393,9.924510351,0.651162996
435026.5934,12.56460648,68.95763889,135.3763503,30,11.48548393,9.924510351,0.651162996
525826.8757,17.91901882,74.3156362,192.3388217,31,11.48548393,9.924510351,0.651162996
559866.3788,22.21377315,69.30104167,225.3063657,30,11.48548393,9.924510351,0.651162996
608320.3188,26.66420251,66.30790771,284.5905765,31,11.48548393,9.924510351,0.651162996
603651.5417,23.04596774,77.16319444,219.8065636,31,11.48548393,9.924510351,0.651162996
547192.204,20.35770833,84.16527778,153.3049769,30,11.48548393,9.924510351,0.651162996
462373.124,12.89782706,75.73711918,157.4538157,31,11.48548393,9.924510351,0.651162996
415885.0583,9.760949074,74.10636574,128.5277006,30,11.48548393,9.924510351,0.651162996
404753.8385,5.489852151,75.55857975,140.3433766,31,11.48548393,9.924510351,0.651162996
371824.2286,-2.113575269,70.30320341,156.7973417,31,8.971365203,10.21569157,0.504766552
345920.6018,1.942956349,62.61458333,188.2471892,28,8.971365203,10.21569157,0.504766552
395668.5464,5.43313172,62.39908154,197.9807721,31,8.971365203,10.21569157,0.504766552
411684.4342,12.56460648,68.95763889,135.3763503,30,8.971365203,10.21569157,0.504766552
499467.3404,17.91901882,74.3156362,192.3388217,31,8.971365203,10.21569157,0.504766552
532628.8779,22.21377315,69.30104167,225.3063657,30,8.971365203,10.21569157,0.504766552
582328.9625,26.66420251,66.30790771,284.5905765,31,8.971365203,10.21569157,0.504766552
574484.724,23.04596774,77.16319444,219.8065636,31,8.971365203,10.21569157,0.504766552
521279.2121,20.35770833,84.16527778,153.3049769,30,8.971365203,10.21569157,0.504766552
438613.5517,12.89782706,75.73711918,157.4538157,31,8.971365203,10.21569157,0.504766552
393960.1311,9.760949074,74.10636574,128.5277006,30,8.971365203,10.21569157,0.504766552
382663.3746,5.489852151,75.55857975,140.3433766,31,8.971365203,10.21569157,0.504766552
409674.7248,-2.113575269,70.30320341,156.7973417,31,9.407944606,12.14190561,0.563545294
381864.9274,1.942956349,62.61458333,188.2471892,28,9.407944606,12.14190561,0.563545294
437461.6674,5.43313172,62.39908154,197.9807721,31,9.407944606,12.14190561,0.563545294
452780.8346,12.56460648,68.95763889,135.3763503,30,9.407944606,12.14190561,0.563545294
546625.1764,17.91901882,74.3156362,192.3388217,31,9.407944606,12.14190561,0.563545294
581457.0504,22.21377315,69.30104167,225.3063657,30,9.407944606,12.14190561,0.563545294
633551.1295,26.66420251,66.30790771,284.5905765,31,9.407944606,12.14190561,0.563545294
627526.8348,23.04596774,77.16319444,219.8065636,31,9.407944606,12.14190561,0.563545294
568876.2042,20.35770833,84.16527778,153.3049769,30,9.407944606,12.14190561,0.563545294
481548.499,12.89782706,75.73711918,157.4538157,31,9.407944606,12.14190561,0.563545294
433363.8878,9.760949074,74.10636574,128.5277006,30,9.407944606,12.14190561,0.563545294
422071.8061,5.489852151,75.55857975,140.3433766,31,9.407944606,12.14190561,0.563545294
442247.613,-2.113575269,70.30320341,156.7973417,31,11.2813668,12.7477635,0.585692824
412870.7566,1.942956349,62.61458333,188.2471892,28,11.2813668,12.7477635,0.585692824
473922.6153,5.43313172,62.39908154,197.9807721,31,11.2813668,12.7477635,0.585692824
488419.3932,12.56460648,68.95763889,135.3763503,30,11.2813668,12.7477635,0.585692824
587952.9854,17.91901882,74.3156362,192.3388217,31,11.2813668,12.7477635,0.585692824
624414.4317,22.21377315,69.30104167,225.3063657,30,11.2813668,12.7477635,0.585692824
678769.8539,26.66420251,66.30790771,284.5905765,31,11.2813668,12.7477635,0.585692824
674274.5227,23.04596774,77.16319444,219.8065636,31,11.2813668,12.7477635,0.585692824
610109.8179,20.35770833,84.16527778,153.3049769,30,11.2813668,12.7477635,0.585692824
518781.4858,12.89782706,75.73711918,157.4538157,31,11.2813668,12.7477635,0.585692824
467618.9501,9.760949074,74.10636574,128.5277006,30,11.2813668,12.7477635,0.585692824
455698.3116,5.489852151,75.55857975,140.3433766,31,11.2813668,12.7477635,0.585692824
402171.7391,-2.113575269,70.30320341,156.7973417,31,11.02637611,10.58093543,0.529986246
374939.773,1.942956349,62.61458333,188.2471892,28,11.02637611,10.58093543,0.529986246
429904.3122,5.43313172,62.39908154,197.9807721,31,11.02637611,10.58093543,0.529986246
445253.3725,12.56460648,68.95763889,135.3763503,30,11.02637611,10.58093543,0.529986246
538526.9582,17.91901882,74.3156362,192.3388217,31,11.02637611,10.58093543,0.529986246
573206.4679,22.21377315,69.30104167,225.3063657,30,11.02637611,10.58093543,0.529986246
624314.4921,26.66420251,66.30790771,284.5905765,31,11.02637611,10.58093543,0.529986246
618593.9467,23.04596774,77.16319444,219.8065636,31,11.02637611,10.58093543,0.529986246
560642.1554,20.35770833,84.16527778,153.3049769,30,11.02637611,10.58093543,0.529986246
473715.7549,12.89782706,75.73711918,157.4538157,31,11.02637611,10.58093543,0.529986246
425773.477,9.760949074,74.10636574,128.5277006,30,11.02637611,10.58093543,0.529986246
414180.7476,5.489852151,75.55857975,140.3433766,31,11.02637611,10.58093543,0.529986246
405054.5569,-2.113575269,70.30320341,156.7973417,31,12.81624624,9.708950846,0.636255893
378292.8593,1.942956349,62.61458333,188.2471892,28,12.81624624,9.708950846,0.636255893
434423.5979,5.43313172,62.39908154,197.9807721,31,12.81624624,9.708950846,0.636255893
448907.1591,12.56460648,68.95763889,135.3763503,30,12.81624624,9.708950846,0.636255893
542292.4051,17.91901882,74.3156362,192.3388217,31,12.81624624,9.708950846,0.636255893
577168.2847,22.21377315,69.30104167,225.3063657,30,12.81624624,9.708950846,0.636255893
625864.6691,26.66420251,66.30790771,284.5905765,31,12.81624624,9.708950846,0.636255893
622535.9789,23.04596774,77.16319444,219.8065636,31,12.81624624,9.708950846,0.636255893
563974.5287,20.35770833,84.16527778,153.3049769,30,12.81624624,9.708950846,0.636255893
476855.0926,12.89782706,75.73711918,157.4538157,31,12.81624624,9.708950846,0.636255893
429001.545,9.760949074,74.10636574,128.5277006,30,12.81624624,9.708950846,0.636255893
417426.8242,5.489852151,75.55857975,140.3433766,31,12.81624624,9.708950846,0.636255893
396246.7123,-2.113575269,70.30320341,156.7973417,31,12.0132458,9.540514286,0.499702745
369449.0501,1.942956349,62.61458333,188.2471892,28,12.0132458,9.540514286,0.499702745
423882.7835,5.43313172,62.39908154,197.9807721,31,12.0132458,9.540514286,0.499702745
439057.8069,12.56460648,68.95763889,135.3763503,30,12.0132458,9.540514286,0.499702745
531754.4266,17.91901882,74.3156362,192.3388217,31,12.0132458,9.540514286,0.499702745
566592.1066,22.21377315,69.30104167,225.3063657,30,12.0132458,9.540514286,0.499702745
615195.3254,26.66420251,66.30790771,284.5905765,31,12.0132458,9.540514286,0.499702745
611113.7901,23.04596774,77.16319444,219.8065636,31,12.0132458,9.540514286,0.499702745
553615.5391,20.35770833,84.16527778,153.3049769,30,12.0132458,9.540514286,0.499702745
467220.4728,12.89782706,75.73711918,157.4538157,31,12.0132458,9.540514286,0.499702745
419863.9344,9.760949074,74.10636574,128.5277006,30,12.0132458,9.540514286,0.499702745
407999.7587,5.489852151,75.55857975,140.3433766,31,12.0132458,9.540514286,0.499702745
356752.8327,-2.113575269,70.30320341,156.7973417,31,9.148381472,9.228881199,0.486011739
332069.5283,1.942956349,62.61458333,188.2471892,28,9.148381472,9.228881199,0.486011739
379535.7447,5.43313172,62.39908154,197.9807721,31,9.148381472,9.228881199,0.486011739
395742.1996,12.56460648,68.95763889,135.3763503,30,9.148381472,9.228881199,0.486011739
481287.3087,17.91901882,74.3156362,192.3388217,31,9.148381472,9.228881199,0.486011739
514123.8735,22.21377315,69.30104167,225.3063657,30,9.148381472,9.228881199,0.486011739
562915.249,26.66420251,66.30790771,284.5905765,31,9.148381472,9.228881199,0.486011739
554443.7555,23.04596774,77.16319444,219.8065636,31,9.148381472,9.228881199,0.486011739
503031.209,20.35770833,84.16527778,153.3049769,30,9.148381472,9.228881199,0.486011739
422089.7629,12.89782706,75.73711918,157.4538157,31,9.148381472,9.228881199,0.486011739
378397.3406,9.760949074,74.10636574,128.5277006,30,9.148381472,9.228881199,0.486011739
367136.1011,5.489852151,75.55857975,140.3433766,31,9.148381472,9.228881199,0.486011739
402699.6845,-2.113575269,70.30320341,156.7973417,31,10.51092311,11.18328859,0.706156189
375767.005,1.942956349,62.61458333,188.2471892,28,10.51092311,11.18328859,0.706156189
430657.0425,5.43313172,62.39908154,197.9807721,31,10.51092311,11.18328859,0.706156189
445517.7164,12.56460648,68.95763889,135.3763503,30,10.51092311,11.18328859,0.706156189
537589.8907,17.91901882,74.3156362,192.3388217,31,10.51092311,11.18328859,0.706156189
572117.6905,22.21377315,69.30104167,225.3063657,30,10.51092311,11.18328859,0.706156189
621939.8845,26.66420251,66.30790771,284.5905765,31,10.51092311,11.18328859,0.706156189
617178.2785,23.04596774,77.16319444,219.8065636,31,10.51092311,11.18328859,0.706156189
559328.646,20.35770833,84.16527778,153.3049769,30,10.51092311,11.18328859,0.706156189
473186.1717,12.89782706,75.73711918,157.4538157,31,10.51092311,11.18328859,0.706156189
426081.3633,9.760949074,74.10636574,128.5277006,30,10.51092311,11.18328859,0.706156189
414999.2113,5.489852151,75.55857975,140.3433766,31,10.51092311,11.18328859,0.706156189
432642.5984,-2.113575269,70.30320341,156.7973417,31,12.17399235,11.71269017,0.66071701
404225.156,1.942956349,62.61458333,188.2471892,28,12.17399235,11.71269017,0.66071701
464159.1253,5.43313172,62.39908154,197.9807721,31,12.17399235,11.71269017,0.66071701
478404.8762,12.56460648,68.95763889,135.3763503,30,12.17399235,11.71269017,0.66071701
575898.1715,17.91901882,74.3156362,192.3388217,31,12.17399235,11.71269017,0.66071701
612477.1959,22.21377315,69.30104167,225.3063657,30,12.17399235,11.71269017,0.66071701
663032.5923,26.66420251,66.30790771,284.5905765,31,12.17399235,11.71269017,0.66071701
660801.1579,23.04596774,77.16319444,219.8065636,31,12.17399235,11.71269017,0.66071701
598519.6072,20.35770833,84.16527778,153.3049769,30,12.17399235,11.71269017,0.66071701
507731.2916,12.89782706,75.73711918,157.4538157,31,12.17399235,11.71269017,0.66071701
457626.1242,9.760949074,74.10636574,128.5277006,30,12.17399235,11.71269017,0.66071701
445933.4674,5.489852151,75.55857975,140.3433766,31,12.17399235,11.71269017,0.66071701
400884.4782,-2.113575269,70.30320341,156.7973417,31,12.49087838,9.788376077,0.724922794
374537.2817,1.942956349,62.61458333,188.2471892,28,12.49087838,9.788376077,0.724922794
429944.3841,5.43313172,62.39908154,197.9807721,31,12.49087838,9.788376077,0.724922794
444229.9935,12.56460648,68.95763889,135.3763503,30,12.49087838,9.788376077,0.724922794
536373.4336,17.91901882,74.3156362,192.3388217,31,12.49087838,9.788376077,0.724922794
570901.5438,22.21377315,69.30104167,225.3063657,30,12.49087838,9.788376077,0.724922794
619120.3147,26.66420251,66.30790771,284.5905765,31,12.49087838,9.788376077,0.724922794
615574.8214,23.04596774,77.16319444,219.8065636,31,12.49087838,9.788376077,0.724922794
557730.5553,20.35770833,84.16527778,153.3049769,30,12.49087838,9.788376077,0.724922794
471749.942,12.89782706,75.73711918,157.4538157,31,12.49087838,9.788376077,0.724922794
424481.9358,9.760949074,74.10636574,128.5277006,30,12.49087838,9.788376077,0.724922794
