Electricity:Facility,Site Outdoor Air Drybulb Temperature,Site Outdoor Air Relative Humidity,Site Direct Solar Radiation Rate per Area,days,tc1,tc2,tc3,tc4
393208.9992,-2.113575269,70.30320341,156.7973417,31,10.16945496,10.781798,0.607442475,0.000276819
366709.0086,1.942956349,62.61458333,188.2471892,28,10.16945496,10.781798,0.607442475,0.000276819
420252.3018,5.43313172,62.39908154,197.9807721,31,10.16945496,10.781798,0.607442475,0.000276819
435534.4461,12.56460648,68.95763889,135.3763503,30,10.16945496,10.781798,0.607442475,0.000276819
526630.4859,17.91901882,74.3156362,192.3388217,31,10.16945496,10.781798,0.607442475,0.000276819
560763.6576,22.21377315,69.30104167,225.3063657,30,10.16945496,10.781798,0.607442475,0.000276819
610500.0565,26.66420251,66.30790771,284.5905765,31,10.16945496,10.781798,0.607442475,0.000276819
604915.5777,23.04596774,77.16319444,219.8065636,31,10.16945496,10.781798,0.607442475,0.000276819
548416.1619,20.35770833,84.16527778,153.3049769,30,10.16945496,10.781798,0.607442475,0.000276819
463110.8445,12.89782706,75.73711918,157.4538157,31,10.16945496,10.781798,0.607442475,0.000276819
416492.9669,9.760949074,74.10636574,128.5277006,30,10.16945496,10.781798,0.607442475,0.000276819
405315.6739,5.489852151,75.55857975,140.3433766,31,10.16945496,10.781798,0.607442475,0.000276819
436791.8008,-2.113575269,70.30320341,156.7973417,31,11.68064371,12.01327042,0.485287383,0.000278213
407768.8339,1.942956349,62.61458333,188.2471892,28,11.68064371,12.01327042,0.485287383,0.000278213
468173.3043,5.43313172,62.39908154,197.9807721,31,11.68064371,12.01327042,0.485287383,0.000278213
483206.173,12.56460648,68.95763889,135.3763503,30,11.68064371,12.01327042,0.485287383,0.000278213
582849.0996,17.91901882,74.3156362,192.3388217,31,11.68064371,12.01327042,0.485287383,0.000278213
619930.1337,22.21377315,69.30104167,225.3063657,30,11.68064371,12.01327042,0.485287383,0.000278213
672818.6637,26.66420251,66.30790771,284.5905765,31,11.68064371,12.01327042,0.485287383,0.000278213
668865.9682,23.04596774,77.16319444,219.8065636,31,11.68064371,12.01327042,0.485287383,0.000278213
605741.6311,20.35770833,84.16527778,153.3049769,30,11.68064371,12.01327042,0.485287383,0.000278213
514008.3298,12.89782706,75.73711918,157.4538157,31,11.68064371,12.01327042,0.485287383,0.000278213
462512.6591,9.760949074,74.10636574,128.5277006,30,11.68064371,12.01327042,0.485287383,0.000278213
450148.4853,5.489852151,75.55857975,140.3433766,31,11.68064371,12.01327042,0.485287383,0.000278213
366093.1296,-2.113575269,70.30320341,156.7973417,31,9.516198429,9.517107327,0.49673886,0.000314678
340919.3813,1.942956349,62.61458333,188.2471892,28,9.516198429,9.517107327,0.49673886,0.000314678
389713.7255,5.43313172,62.39908154,197.9807721,31,9.516198429,9.517107327,0.49673886,0.000314678
405810.5829,12.56460648,68.95763889,135.3763503,30,9.516198429,9.517107327,0.49673886,0.000314678
492990.8731,17.91901882,74.3156362,192.3388217,31,9.516198429,9.517107327,0.49673886,0.000314678
525791.9909,22.21377315,69.30104167,225.3063657,30,9.516198429,9.517107327,0.49673886,0.000314678
575229.7551,26.66420251,66.30790771,284.5905765,31,9.516198429,9.517107327,0.49673886,0.000314678
567365.4699,23.04596774,77.16319444,219.8065636,31,9.516198429,9.517107327,0.49673886,0.000314678
514765.234,20.35770833,84.16527778,153.3049769,30,9.516198429,9.517107327,0.49673886,0.000314678
432615.2828,12.89782706,75.73711918,157.4538157,31,9.516198429,9.517107327,0.49673886,0.000314678
387906.3119,9.760949074,74.10636574,128.5277006,30,9.516198429,9.517107327,0.49673886,0.000314678
376735.5452,5.489852151,75.55857975,140.3433766,31,9.516198429,9.517107327,0.49673886,0.000314678
394875.8892,-2.113575269,70.30320341,156.7973417,31,9.759885125,11.01346341,0.524402353,0.000289916
367854.5103,1.942956349,62.61458333,188.2471892,28,9.759885125,11.01346341,0.524402353,0.000289916
421323.6178,5.43313172,62.39908154,197.9807721,31,9.759885125,11.01346341,0.524402353,0.000289916
436897.2431,12.56460648,68.95763889,135.3763503,30,9.759885125,11.01346341,0.524402353,0.000289916
528663.9162,17.91901882,74.3156362,192.3388217,31,9.759885125,11.01346341,0.524402353,0.000289916
563146.9976,22.21377315,69.30104167,225.3063657,30,9.759885125,11.01346341,0.524402353,0.000289916
613888.1381,26.66420251,66.30790771,284.5905765,31,9.759885125,11.01346341,0.524402353,0.000289916
607726.2525,23.04596774,77.16319444,219.8065636,31,9.759885125,11.01346341,0.524402353,0.000289916
551017.8202,20.35770833,84.16527778,153.3049769,30,9.759885125,11.01346341,0.524402353,0.000289916
465014.7115,12.89782706,75.73711918,157.4538157,31,9.759885125,11.01346341,0.524402353,0.000289916
418050.5898,9.760949074,74.10636574,128.5277006,30,9.759885125,11.01346341,0.524402353,0.000289916
406690.7166,5.489852151,75.55857975,140.3433766,31,9.759885125,11.01346341,0.524402353,0.000289916
419237.3259,-2.113575269,70.30320341,156.7973417,31,10.18954883,12.27102557,0.663856885,0.000322433
391103.546,1.942956349,62.61458333,188.2471892,28,10.18954883,12.27102557,0.663856885,0.000322433
448269.6932,5.43313172,62.39908154,197.9807721,31,10.18954883,12.27102557,0.663856885,0.000322433
463042.8778,12.56460648,68.95763889,135.3763503,30,10.18954883,12.27102557,0.663856885,0.000322433
558216.3097,17.91901882,74.3156362,192.3388217,31,10.18954883,12.27102557,0.663856885,0.000322433
593154.9772,22.21377315,69.30104167,225.3063657,30,10.18954883,12.27102557,0.663856885,0.000322433
645562.2226,26.66420251,66.30790771,284.5905765,31,10.18954883,12.27102557,0.663856885,0.000322433
639998.8126,23.04596774,77.16319444,219.8065636,31,10.18954883,12.27102557,0.663856885,0.000322433
580089.9987,20.35770833,84.16527778,153.3049769,30,10.18954883,12.27102557,0.663856885,0.000322433
491776.6253,12.89782706,75.73711918,157.4538157,31,10.18954883,12.27102557,0.663856885,0.000322433
443058.7201,9.760949074,74.10636574,128.5277006,30,10.18954883,12.27102557,0.663856885,0.000322433
431849.5034,5.489852151,75.55857975,140.3433766,31,10.18954883,12.27102557,0.663856885,0.000322433
356662.7961,-2.113575269,70.30320341,156.7973417,31,9.75249449,8.902222984,0.519042773,0.000246844
332277.1194,1.942956349,62.61458333,188.2471892,28,9.75249449,8.902222984,0.519042773,0.000246844
380390.897,5.43313172,62.39908154,197.9807721,31,9.75249449,8.902222984,0.519042773,0.000246844
396384.6308,12.56460648,68.95763889,135.3763503,30,9.75249449,8.902222984,0.519042773,0.000246844
482362.4182,17.91901882,74.3156362,192.3388217,31,9.75249449,8.902222984,0.519042773,0.000246844
514737.0094,22.21377315,69.30104167,225.3063657,30,9.75249449,8.902222984,0.519042773,0.000246844
562512.4938,26.66420251,66.30790771,284.5905765,31,9.75249449,8.902222984,0.519042773,0.000246844
555198.0109,23.04596774,77.16319444,219.8065636,31,9.75249449,8.902222984,0.519042773,0.000246844
503497.51,20.35770833,84.16527778,153.3049769,30,9.75249449,8.902222984,0.519042773,0.000246844
422585.9749,12.89782706,75.73711918,157.4538157,31,9.75249449,8.902222984,0.519042773,0.000246844
379070.7049,9.760949074,74.10636574,128.5277006,30,9.75249449,8.902222984,0.519042773,0.000246844
367649.6563,5.489852151,75.55857975,140.3433766,31,9.75249449,8.902222984,0.519042773,0.000246844
419894.5881,-2.113575269,70.30320341,156.7973417,31,11.58854912,11.42452209,0.687387893,0.000284472
392246.7955,1.942956349,62.61458333,188.2471892,28,11.58854912,11.42452209,0.687387893,0.000284472
450182.2369,5.43313172,62.39908154,197.9807721,31,11.58854912,11.42452209,0.687387893,0.000284472
464470.2718,12.56460648,68.95763889,135.3763503,30,11.58854912,11.42452209,0.687387893,0.000284472
559260.3213,17.91901882,74.3156362,192.3388217,31,11.58854912,11.42452209,0.687387893,0.000284472
595072.909,22.21377315,69.30104167,225.3063657,30,11.58854912,11.42452209,0.687387893,0.000284472
645657.3074,26.66420251,66.30790771,284.5905765,31,11.58854912,11.42452209,0.687387893,0.000284472
642083.2648,23.04596774,77.16319444,219.8065636,31,11.58854912,11.42452209,0.687387893,0.000284472
581786.0008,20.35770833,84.16527778,153.3049769,30,11.58854912,11.42452209,0.687387893,0.000284472
493180.1083,12.89782706,75.73711918,157.4538157,31,11.58854912,11.42452209,0.687387893,0.000284472
444373.1314,9.760949074,74.10636574,128.5277006,30,11.58854912,11.42452209,0.687387893,0.000284472
432852.0172,5.489852151,75.55857975,140.3433766,31,11.58854912,11.42452209,0.687387893,0.000284472
424354.94,-2.113575269,70.30320341,156.7973417,31,11.4638062,11.56385621,0.535704155,0.000264652
396179.1354,1.942956349,62.61458333,188.2471892,28,11.4638062,11.56385621,0.535704155,0.000264652
454840.504,5.43313172,62.39908154,197.9807721,31,11.4638062,11.56385621,0.535704155,0.000264652
469626.777,12.56460648,68.95763889,135.3763503,30,11.4638062,11.56385621,0.535704155,0.000264652
566308.517,17.91901882,74.3156362,192.3388217,31,11.4638062,11.56385621,0.535704155,0.000264652
602719.2215,22.21377315,69.30104167,225.3063657,30,11.4638062,11.56385621,0.535704155,0.000264652
653882.5408,26.66420251,66.30790771,284.5905765,31,11.4638062,11.56385621,0.535704155,0.000264652
650441.2012,23.04596774,77.16319444,219.8065636,31,11.4638062,11.56385621,0.535704155,0.000264652
589112.9491,20.35770833,84.16527778,153.3049769,30,11.4638062,11.56385621,0.535704155,0.000264652
499432.7124,12.89782706,75.73711918,157.4538157,31,11.4638062,11.56385621,0.535704155,0.000264652
449508.2162,9.760949074,74.10636574,128.5277006,30,11.4638062,11.56385621,0.535704155,0.000264652
437510.9971,5.489852151,75.55857975,140.3433766,31,11.4638062,11.56385621,0.535704155,0.000264652
371332.596,-2.113575269,70.30320341,156.7973417,31,9.966139032,9.635724597,0.571694346,0.000307575
345971.7804,1.942956349,62.61458333,188.2471892,28,9.966139032,9.635724597,0.571694346,0.000307575
396012.3321,5.43313172,62.39908154,197.9807721,31,9.966139032,9.635724597,0.571694346,0.000307575
411656.2901,12.56460648,68.95763889,135.3763503,30,9.966139032,9.635724597,0.571694346,0.000307575
499350.1231,17.91901882,74.3156362,192.3388217,31,9.966139032,9.635724597,0.571694346,0.000307575
532380.8995,22.21377315,69.30104167,225.3063657,30,9.966139032,9.635724597,0.571694346,0.000307575
581571.8379,26.66420251,66.30790771,284.5905765,31,9.966139032,9.635724597,0.571694346,0.000307575
574165.3485,23.04596774,77.16319444,219.8065636,31,9.966139032,9.635724597,0.571694346,0.000307575
520881.3455,20.35770833,84.16527778,153.3049769,30,9.966139032,9.635724597,0.571694346,0.000307575
438334.6373,12.89782706,75.73711918,157.4538157,31,9.966139032,9.635724597,0.571694346,0.000307575
393567.7292,9.760949074,74.10636574,128.5277006,30,9.966139032,9.635724597,0.571694346,0.000307575
382414.3836,5.489852151,75.55857975,140.3433766,31,9.966139032,9.635724597,0.571694346,0.000307575
399870.4567,-2.113575269,70.30320341,156.7973417,31,10.98436085,10.65822517,0.65700316,0.000304719
373105.2629,1.942956349,62.61458333,188.2471892,28,10.98436085,10.65822517,0.65700316,0.000304719
427740.2009,5.43313172,62.39908154,197.9807721,31,10.98436085,10.65822517,0.65700316,0.000304719
442665.4237,12.56460648,68.95763889,135.3763503,30,10.98436085,10.65822517,0.65700316,0.000304719
534612.7895,17.91901882,74.3156362,192.3388217,31,10.98436085,10.65822517,0.65700316,0.000304719
569022.283,22.21377315,69.30104167,225.3063657,30,10.98436085,10.65822517,0.65700316,0.000304719
619480.7131,26.66420251,66.30790771,284.5905765,31,10.98436085,10.65822517,0.65700316,0.000304719
614017.6015,23.04596774,77.16319444,219.8065636,31,10.98436085,10.65822517,0.65700316,0.000304719
556359.0288,20.35770833,84.16527778,153.3049769,30,10.98436085,10.65822517,0.65700316,0.000304719
470448.3414,12.89782706,75.73711918,157.4538157,31,10.98436085,10.65822517,0.65700316,0.000304719
423249.4291,9.760949074,74.10636574,128.5277006,30,10.98436085,10.65822517,0.65700316,0.000304719
412062.6532,5.489852151,75.55857975,140.3433766,31,10.98436085,10.65822517,0.65700316,0.000304719
442767.3558,-2.113575269,70.30320341,156.7973417,31,12.60135152,12.05139858,0.694212778,0.00025335
414220.0634,1.942956349,62.61458333,188.2471892,28,12.60135152,12.05139858,0.694212778,0.00025335
475881.3512,5.43313172,62.39908154,197.9807721,31,12.60135152,12.05139858,0.694212778,0.00025335
490044.1324,12.56460648,68.95763889,135.3763503,30,12.60135152,12.05139858,0.694212778,0.00025335
589496.2115,17.91901882,74.3156362,192.3388217,31,12.60135152,12.05139858,0.694212778,0.00025335
625969.5055,22.21377315,69.30104167,225.3063657,30,12.60135152,12.05139858,0.694212778,0.00025335
677677.5812,26.66420251,66.30790771,284.5905765,31,12.60135152,12.05139858,0.694212778,0.00025335
675569.9443,23.04596774,77.16319444,219.8065636,31,12.60135152,12.05139858,0.694212778,0.00025335
611241.9412,20.35770833,84.16527778,153.3049769,30,12.60135152,12.05139858,0.694212778,0.00025335
519932.0586,12.89782706,75.73711918,157.4538157,31,12.60135152,12.05139858,0.694212778,0.00025335
468740.9654,9.760949074,74.10636574,128.5277006,30,12.60135152,12.05139858,0.694212778,0.00025335
456789.0629,5.489852151,75.55857975,140.3433766,31,12.60135152,12.05139858,0.694212778,0.00025335
412336.0239,-2.113575269,70.30320341,156.7973417,31,11.93918194,10.55360155,0.550501296,0.000354144
384415.3816,1.942956349,62.61458333,188.2471892,28,11.93918194,10.55360155,0.550501296,0.000354144
441098.1545,5.43313172,62.39908154,197.9807721,31,11.93918194,10.55360155,0.550501296,0.000354144
455925.5525,12.56460648,68.95763889,135.3763503,30,11.93918194,10.55360155,0.550501296,0.000354144
550457.0363,17.91901882,74.3156362,192.3388217,31,11.93918194,10.55360155,0.550501296,0.000354144
585719.0517,22.21377315,69.30104167,225.3063657,30,11.93918194,10.55360155,0.550501296,0.000354144
636315.3952,26.66420251,66.30790771,284.5905765,31,11.93918194,10.55360155,0.550501296,0.000354144
632076.86,23.04596774,77.16319444,219.8065636,31,11.93918194,10.55360155,0.550501296,0.000354144
572575.3126,20.35770833,84.16527778,153.3049769,30,11.93918194,10.55360155,0.550501296,0.000354144
484425.3214,12.89782706,75.73711918,157.4538157,31,11.93918194,10.55360155,0.550501296,0.000354144
436020.1937,9.760949074,74.10636574,128.5277006,30,11.93918194,10.55360155,0.550501296,0.000354144
424302.9184,5.489852151,75.55857975,140.3433766,31,11.93918194,10.55360155,0.550501296,0.000354144
400020.9134,-2.113575269,70.30320341,156.7973417,31,9.090225935,11.84667137,0.573576532,0.000261157
372992.9233,1.942956349,62.61458333,188.2471892,28,9.090225935,11.84667137,0.573576532,0.000261157
427142.7441,5.43313172,62.39908154,197.9807721,31,9.090225935,11.84667137,0.573576532,0.000261157
442511.727,12.56460648,68.95763889,135.3763503,30,9.090225935,11.84667137,0.573576532,0.000261157
535097.8392,17.91901882,74.3156362,192.3388217,31,9.090225935,11.84667137,0.573576532,0.000261157
568897.6971,22.21377315,69.30104167,225.3063657,30,9.090225935,11.84667137,0.573576532,0.000261157
620467.0794,26.66420251,66.30790771,284.5905765,31,9.090225935,11.84667137,0.573576532,0.000261157
614189.278,23.04596774,77.16319444,219.8065636,31,9.090225935,11.84667137,0.573576532,0.000261157
556767.5274,20.35770833,84.16527778,153.3049769,30,9.090225935,11.84667137,0.573576532,0.000261157
470901.1991,12.89782706,75.73711918,157.4538157,31,9.090225935,11.84667137,0.573576532,0.000261157
423594.8497,9.760949074,74.10636574,128.5277006,30,9.090225935,11.84667137,0.573576532,0.000261157
412448.3523,5.489852151,75.55857975,140.3433766,31,9.090225935,11.84667137,0.573576532,0.000261157
432991.2424,-2.113575269,70.30320341,156.7973417,31,12.15195011,11.71238941,0.621118259,0.000265971
404594.207,1.942956349,62.61458333,188.2471892,28,12.15195011,11.71238941,0.621118259,0.000265971
464764.525,5.43313172,62.39908154,197.9807721,31,12.15195011,11.71238941,0.621118259,0.000265971
479074.0667,12.56460648,68.95763889,135.3763503,30,12.15195011,11.71238941,0.621118259,0.000265971
577095.3702,17.91901882,74.3156362,192.3388217,31,12.15195011,11.71238941,0.621118259,0.000265971
613297.248,22.21377315,69.30104167,225.3063657,30,12.15195011,11.71238941,0.621118259,0.000265971
664977.9221,26.66420251,66.30790771,284.5905765,31,12.15195011,11.71238941,0.621118259,0.000265971
662084.0927,23.04596774,77.16319444,219.8065636,31,12.15195011,11.71238941,0.621118259,0.000265971
599466.2024,20.35770833,84.16527778,153.3049769,30,12.15195011,11.71238941,0.621118259,0.000265971
508914.1515,12.89782706,75.73711918,157.4538157,31,12.15195011,11.71238941,0.621118259,0.000265971
458364.9177,9.760949074,74.10636574,128.5277006,30,12.15195011,11.71238941,0.621118259,0.000265971
446527.3659,5.489852151,75.55857975,140.3433766,31,12.15195011,11.71238941,0.621118259,0.000265971
357415.5342,-2.113575269,70.30320341,156.7973417,31,10.33218589,8.767886726,0.703286651,0.000338191
333556.9006,1.942956349,62.61458333,188.2471892,28,10.33218589,8.767886726,0.703286651,0.000338191
381573.3892,5.43313172,62.39908154,197.9807721,31,10.33218589,8.767886726,0.703286651,0.000338191
396987.1325,12.56460648,68.95763889,135.3763503,30,10.33218589,8.767886726,0.703286651,0.000338191
481731.2126,17.91901882,74.3156362,192.3388217,31,10.33218589,8.767886726,0.703286651,0.000338191
514099.0497,22.21377315,69.30104167,225.3063657,30,10.33218589,8.767886726,0.703286651,0.000338191
561955.3191,26.66420251,66.30790771,284.5905765,31,10.33218589,8.767886726,0.703286651,0.000338191
554609.0247,23.04596774,77.16319444,219.8065636,31,10.33218589,8.767886726,0.703286651,0.000338191
503052.8253,20.35770833,84.16527778,153.3049769,30,10.33218589,8.767886726,0.703286651,0.000338191
422444.7514,12.89782706,75.73711918,157.4538157,31,10.33218589,8.767886726,0.703286651,0.000338191
379280.1652,9.760949074,74.10636574,128.5277006,30,10.33218589,8.767886726,0.703286651,0.000338191
