Electricity:Facility,Site Outdoor Air Drybulb Temperature,Site Outdoor Air Relative Humidity,Site Direct Solar Radiation Rate per Area,days,tc1,tc2,tc3,tc4
368380.0676,5.489852151,75.55857975,140.3433766,31,10.33218589,8.767886726,0.703286651,0.000338191
351657.7944,-2.113575269,70.30320341,156.7973417,31,8.749971786,9.45723644,0.641479409,0.000242461
327697.7809,1.942956349,62.61458333,188.2471892,28,8.749971786,9.45723644,0.641479409,0.000242461
374803.9611,5.43313172,62.39908154,197.9807721,31,8.749971786,9.45723644,0.641479409,0.000242461
390441.5564,12.56460648,68.95763889,135.3763503,30,8.749971786,9.45723644,0.641479409,0.000242461
474141.3921,17.91901882,74.3156362,192.3388217,31,8.749971786,9.45723644,0.641479409,0.000242461
505927.6773,22.21377315,69.30104167,225.3063657,30,8.749971786,9.45723644,0.641479409,0.000242461
554159.4842,26.66420251,66.30790771,284.5905765,31,8.749971786,9.45723644,0.641479409,0.000242461
545727.9286,23.04596774,77.16319444,219.8065636,31,8.749971786,9.45723644,0.641479409,0.000242461
495266.8403,20.35770833,84.16527778,153.3049769,30,8.749971786,9.45723644,0.641479409,0.000242461
416014.5194,12.89782706,75.73711918,157.4538157,31,8.749971786,9.45723644,0.641479409,0.000242461
373344.9465,9.760949074,74.10636574,128.5277006,30,8.749971786,9.45723644,0.641479409,0.000242461
362698.3822,5.489852151,75.55857975,140.3433766,31,8.749971786,9.45723644,0.641479409,0.000242461
428824.0675,-2.113575269,70.30320341,156.7973417,31,10.53980524,12.55451329,0.623820394,0.000271895
400365.9504,1.942956349,62.61458333,188.2471892,28,10.53980524,12.55451329,0.623820394,0.000271895
459234.4357,5.43313172,62.39908154,197.9807721,31,10.53980524,12.55451329,0.623820394,0.000271895
473859.0318,12.56460648,68.95763889,135.3763503,30,10.53980524,12.55451329,0.623820394,0.000271895
570343.44,17.91901882,74.3156362,192.3388217,31,10.53980524,12.55451329,0.623820394,0.000271895
605992.8757,22.21377315,69.30104167,225.3063657,30,10.53980524,12.55451329,0.623820394,0.000271895
659221.7076,26.66420251,66.30790771,284.5905765,31,10.53980524,12.55451329,0.623820394,0.000271895
654189.6975,23.04596774,77.16319444,219.8065636,31,10.53980524,12.55451329,0.623820394,0.000271895
592419.1123,20.35770833,84.16527778,153.3049769,30,10.53980524,12.55451329,0.623820394,0.000271895
503335.8597,12.89782706,75.73711918,157.4538157,31,10.53980524,12.55451329,0.623820394,0.000271895
453573.0873,9.760949074,74.10636574,128.5277006,30,10.53980524,12.55451329,0.623820394,0.000271895
442165.7103,5.489852151,75.55857975,140.3433766,31,10.53980524,12.55451329,0.623820394,0.000271895
359216.168,-2.113575269,70.30320341,156.7973417,31,10.63922684,8.654647841,0.684216563,0.000299285
335289.128,1.942956349,62.61458333,188.2471892,28,10.63922684,8.654647841,0.684216563,0.000299285
383923.2419,5.43313172,62.39908154,197.9807721,31,10.63922684,8.654647841,0.684216563,0.000299285
399199.0004,12.56460648,68.95763889,135.3763503,30,10.63922684,8.654647841,0.684216563,0.000299285
484544.4672,17.91901882,74.3156362,192.3388217,31,10.63922684,8.654647841,0.684216563,0.000299285
517115.8512,22.21377315,69.30104167,225.3063657,30,10.63922684,8.654647841,0.684216563,0.000299285
564658.0419,26.66420251,66.30790771,284.5905765,31,10.63922684,8.654647841,0.684216563,0.000299285
557933.2754,23.04596774,77.16319444,219.8065636,31,10.63922684,8.654647841,0.684216563,0.000299285
505770.24,20.35770833,84.16527778,153.3049769,30,10.63922684,8.654647841,0.684216563,0.000299285
424974.4528,12.89782706,75.73711918,157.4538157,31,10.63922684,8.654647841,0.684216563,0.000299285
381254.9182,9.760949074,74.10636574,128.5277006,30,10.63922684,8.654647841,0.684216563,0.000299285
370343.4577,5.489852151,75.55857975,140.3433766,31,10.63922684,8.654647841,0.684216563,0.000299285
415774.0277,-2.113575269,70.30320341,156.7973417,31,11.32675827,11.14955334,0.545140028,0.000338729
387552.5294,1.942956349,62.61458333,188.2471892,28,11.32675827,11.14955334,0.545140028,0.000338729
444537.123,5.43313172,62.39908154,197.9807721,31,11.32675827,11.14955334,0.545140028,0.000338729
459405.4418,12.56460648,68.95763889,135.3763503,30,11.32675827,11.14955334,0.545140028,0.000338729
554070.6759,17.91901882,74.3156362,192.3388217,31,11.32675827,11.14955334,0.545140028,0.000338729
589985.0787,22.21377315,69.30104167,225.3063657,30,11.32675827,11.14955334,0.545140028,0.000338729
640351.7777,26.66420251,66.30790771,284.5905765,31,11.32675827,11.14955334,0.545140028,0.000338729
636851.3257,23.04596774,77.16319444,219.8065636,31,11.32675827,11.14955334,0.545140028,0.000338729
576456.7131,20.35770833,84.16527778,153.3049769,30,11.32675827,11.14955334,0.545140028,0.000338729
488273.6113,12.89782706,75.73711918,157.4538157,31,11.32675827,11.14955334,0.545140028,0.000338729
439485.0362,9.760949074,74.10636574,128.5277006,30,11.32675827,11.14955334,0.545140028,0.000338729
427850.8751,5.489852151,75.55857975,140.3433766,31,11.32675827,11.14955334,0.545140028,0.000338729
405612.01,-2.113575269,70.30320341,156.7973417,31,12.72038081,9.821096155,0.647748262,0.000292944
378898.3088,1.942956349,62.61458333,188.2471892,28,12.72038081,9.821096155,0.647748262,0.000292944
435073.4046,5.43313172,62.39908154,197.9807721,31,12.72038081,9.821096155,0.647748262,0.000292944
449484.1925,12.56460648,68.95763889,135.3763503,30,12.72038081,9.821096155,0.647748262,0.000292944
542967.9034,17.91901882,74.3156362,192.3388217,31,12.72038081,9.821096155,0.647748262,0.000292944
577674.8915,22.21377315,69.30104167,225.3063657,30,12.72038081,9.821096155,0.647748262,0.000292944
626350.9619,26.66420251,66.30790771,284.5905765,31,12.72038081,9.821096155,0.647748262,0.000292944
623098.9261,23.04596774,77.16319444,219.8065636,31,12.72038081,9.821096155,0.647748262,0.000292944
564494.4981,20.35770833,84.16527778,153.3049769,30,12.72038081,9.821096155,0.647748262,0.000292944
477463.5317,12.89782706,75.73711918,157.4538157,31,12.72038081,9.821096155,0.647748262,0.000292944
429555.7348,9.760949074,74.10636574,128.5277006,30,12.72038081,9.821096155,0.647748262,0.000292944
418053.7887,5.489852151,75.55857975,140.3433766,31,12.72038081,9.821096155,0.647748262,0.000292944
455893.7684,-2.113575269,70.30320341,156.7973417,31,12.47164012,12.67563837,0.562235004,0.000313448
425849.459,1.942956349,62.61458333,188.2471892,28,12.47164012,12.67563837,0.562235004,0.000313448
489385.3866,5.43313172,62.39908154,197.9807721,31,12.47164012,12.67563837,0.562235004,0.000313448
503838.8429,12.56460648,68.95763889,135.3763503,30,12.47164012,12.67563837,0.562235004,0.000313448
605906.763,17.91901882,74.3156362,192.3388217,31,12.47164012,12.67563837,0.562235004,0.000313448
644179.2062,22.21377315,69.30104167,225.3063657,30,12.47164012,12.67563837,0.562235004,0.000313448
697777.4422,26.66420251,66.30790771,284.5905765,31,12.47164012,12.67563837,0.562235004,0.000313448
695444.5396,23.04596774,77.16319444,219.8065636,31,12.47164012,12.67563837,0.562235004,0.000313448
628594.9407,20.35770833,84.16527778,153.3049769,30,12.47164012,12.67563837,0.562235004,0.000313448
534919.1295,12.89782706,75.73711918,157.4538157,31,12.47164012,12.67563837,0.562235004,0.000313448
482133.3996,9.760949074,74.10636574,128.5277006,30,12.47164012,12.67563837,0.562235004,0.000313448
469757.9536,5.489852151,75.55857975,140.3433766,31,12.47164012,12.67563837,0.562235004,0.000313448
462037.5807,-2.113575269,70.30320341,156.7973417,31,12.79341012,12.83418161,0.582602866,0.00031943
431671.2724,1.942956349,62.61458333,188.2471892,28,12.79341012,12.83418161,0.582602866,0.00031943
496261.7306,5.43313172,62.39908154,197.9807721,31,12.79341012,12.83418161,0.582602866,0.00031943
510433.5275,12.56460648,68.95763889,135.3763503,30,12.79341012,12.83418161,0.582602866,0.00031943
613614.2149,17.91901882,74.3156362,192.3388217,31,12.79341012,12.83418161,0.582602866,0.00031943
652388.3497,22.21377315,69.30104167,225.3063657,30,12.79341012,12.83418161,0.582602866,0.00031943
706412.4245,26.66420251,66.30790771,284.5905765,31,12.79341012,12.83418161,0.582602866,0.00031943
703979.3848,23.04596774,77.16319444,219.8065636,31,12.79341012,12.83418161,0.582602866,0.00031943
636226.3858,20.35770833,84.16527778,153.3049769,30,12.79341012,12.83418161,0.582602866,0.00031943
541671.1688,12.89782706,75.73711918,157.4538157,31,12.79341012,12.83418161,0.582602866,0.00031943
488519.9732,9.760949074,74.10636574,128.5277006,30,12.79341012,12.83418161,0.582602866,0.00031943
476092.96,5.489852151,75.55857975,140.3433766,31,12.79341012,12.83418161,0.582602866,0.00031943
364337.2045,-2.113575269,70.30320341,156.7973417,31,9.014288409,9.934934094,0.599777205,0.000254354
339448.507,1.942956349,62.61458333,188.2471892,28,9.014288409,9.934934094,0.599777205,0.000254354
388360.9261,5.43313172,62.39908154,197.9807721,31,9.014288409,9.934934094,0.599777205,0.000254354
404018.381,12.56460648,68.95763889,135.3763503,30,9.014288409,9.934934094,0.599777205,0.000254354
490271.5512,17.91901882,74.3156362,192.3388217,31,9.014288409,9.934934094,0.599777205,0.000254354
522617.1784,22.21377315,69.30104167,225.3063657,30,9.014288409,9.934934094,0.599777205,0.000254354
571893.6386,26.66420251,66.30790771,284.5905765,31,9.014288409,9.934934094,0.599777205,0.000254354
563615.0668,23.04596774,77.16319444,219.8065636,31,9.014288409,9.934934094,0.599777205,0.000254354
511457.5687,20.35770833,84.16527778,153.3049769,30,9.014288409,9.934934094,0.599777205,0.000254354
430452.0467,12.89782706,75.73711918,157.4538157,31,9.014288409,9.934934094,0.599777205,0.000254354
386505.4475,9.760949074,74.10636574,128.5277006,30,9.014288409,9.934934094,0.599777205,0.000254354
375590.8309,5.489852151,75.55857975,140.3433766,31,9.014288409,9.934934094,0.599777205,0.000254354
435579.0905,-2.113575269,70.30320341,156.7973417,31,11.12303717,12.45233722,0.591998004,0.000361822
406074.872,1.942956349,62.61458333,188.2471892,28,11.12303717,12.45233722,0.591998004,0.000361822
465838.3802,5.43313172,62.39908154,197.9807721,31,11.12303717,12.45233722,0.591998004,0.000361822
480415.5899,12.56460648,68.95763889,135.3763503,30,11.12303717,12.45233722,0.591998004,0.000361822
578234.892,17.91901882,74.3156362,192.3388217,31,11.12303717,12.45233722,0.591998004,0.000361822
614695.0019,22.21377315,69.30104167,225.3063657,30,11.12303717,12.45233722,0.591998004,0.000361822
668202.0077,26.66420251,66.30790771,284.5905765,31,11.12303717,12.45233722,0.591998004,0.000361822
663826.4338,23.04596774,77.16319444,219.8065636,31,11.12303717,12.45233722,0.591998004,0.000361822
600993.0257,20.35770833,84.16527778,153.3049769,30,11.12303717,12.45233722,0.591998004,0.000361822
509886.7661,12.89782706,75.73711918,157.4538157,31,11.12303717,12.45233722,0.591998004,0.000361822
459704.8421,9.760949074,74.10636574,128.5277006,30,11.12303717,12.45233722,0.591998004,0.000361822
448115.1036,5.489852151,75.55857975,140.3433766,31,11.12303717,12.45233722,0.591998004,0.000361822
396934.4959,-2.113575269,70.30320341,156.7973417,31,10.81418194,10.3585581,0.501932951,0.000355983
369799.1732,1.942956349,62.61458333,188.2471892,28,10.81418194,10.3585581,0.501932951,0.000355983
423532.6783,5.43313172,62.39908154,197.9807721,31,10.81418194,10.3585581,0.501932951,0.000355983
439151.7731,12.56460648,68.95763889,135.3763503,30,10.81418194,10.3585581,0.501932951,0.000355983
531674.0072,17.91901882,74.3156362,192.3388217,31,10.81418194,10.3585581,0.501932951,0.000355983
566451.8858,22.21377315,69.30104167,225.3063657,30,10.81418194,10.3585581,0.501932951,0.000355983
617127.8608,26.66420251,66.30790771,284.5905765,31,10.81418194,10.3585581,0.501932951,0.000355983
610905.3146,23.04596774,77.16319444,219.8065636,31,10.81418194,10.3585581,0.501932951,0.000355983
553580.8309,20.35770833,84.16527778,153.3049769,30,10.81418194,10.3585581,0.501932951,0.000355983
467370.8471,12.89782706,75.73711918,157.4538157,31,10.81418194,10.3585581,0.501932951,0.000355983
419936.5985,9.760949074,74.10636574,128.5277006,30,10.81418194,10.3585581,0.501932951,0.000355983
408287.5763,5.489852151,75.55857975,140.3433766,31,10.81418194,10.3585581,0.501932951,0.000355983
364274.9753,-2.113575269,70.30320341,156.7973417,31,8.882638934,10.12376607,0.710678735,0.000297848
339438.6153,1.942956349,62.61458333,188.2471892,28,8.882638934,10.12376607,0.710678735,0.000297848
388207.508,5.43313172,62.39908154,197.9807721,31,8.882638934,10.12376607,0.710678735,0.000297848
403593.9074,12.56460648,68.95763889,135.3763503,30,8.882638934,10.12376607,0.710678735,0.000297848
488895.8295,17.91901882,74.3156362,192.3388217,31,8.882638934,10.12376607,0.710678735,0.000297848
521122.6072,22.21377315,69.30104167,225.3063657,30,8.882638934,10.12376607,0.710678735,0.000297848
570060.3079,26.66420251,66.30790771,284.5905765,31,8.882638934,10.12376607,0.710678735,0.000297848
561956.8405,23.04596774,77.16319444,219.8065636,31,8.882638934,10.12376607,0.710678735,0.000297848
510144.3991,20.35770833,84.16527778,153.3049769,30,8.882638934,10.12376607,0.710678735,0.000297848
429459.2831,12.89782706,75.73711918,157.4538157,31,8.882638934,10.12376607,0.710678735,0.000297848
386180.1514,9.760949074,74.10636574,128.5277006,30,8.882638934,10.12376607,0.710678735,0.000297848
375395.1189,5.489852151,75.55857975,140.3433766,31,8.882638934,10.12376607,0.710678735,0.000297848
389344.1449,-2.113575269,70.30320341,156.7973417,31,12.3141652,9.252647332,0.722335757,0.000329563
363673.4825,1.942956349,62.61458333,188.2471892,28,12.3141652,9.252647332,0.722335757,0.000329563
417263.5248,5.43313172,62.39908154,197.9807721,31,12.3141652,9.252647332,0.722335757,0.000329563
431686.7347,12.56460648,68.95763889,135.3763503,30,12.3141652,9.252647332,0.722335757,0.000329563
521976.4819,17.91901882,74.3156362,192.3388217,31,12.3141652,9.252647332,0.722335757,0.000329563
555772.5747,22.21377315,69.30104167,225.3063657,30,12.3141652,9.252647332,0.722335757,0.000329563
603871.6914,26.66420251,66.30790771,284.5905765,31,12.3141652,9.252647332,0.722335757,0.000329563
599468.4852,23.04596774,77.16319444,219.8065636,31,12.3141652,9.252647332,0.722335757,0.000329563
543144.3322,20.35770833,84.16527778,153.3049769,30,12.3141652,9.252647332,0.722335757,0.000329563
458696.4875,12.89782706,75.73711918,157.4538157,31,12.3141652,9.252647332,0.722335757,0.000329563
412370.0356,9.760949074,74.10636574,128.5277006,30,12.3141652,9.252647332,0.722335757,0.000329563
401263.6971,5.489852151,75.55857975,140.3433766,31,12.3141652,9.252647332,0.722335757,0.000329563
349918.2869,-2.113575269,70.30320341,156.7973417,31,9.207206488,9.060187172,0.669694699,0.000347892
326240.9442,1.942956349,62.61458333,188.2471892,28,9.207206488,9.060187172,0.669694699,0.000347892
372735.2066,5.43313172,62.39908154,197.9807721,31,9.207206488,9.060187172,0.669694699,0.000347892
388260.3941,12.56460648,68.95763889,135.3763503,30,9.207206488,9.060187172,0.669694699,0.000347892
471575.3414,17.91901882,74.3156362,192.3388217,31,9.207206488,9.060187172,0.669694699,0.000347892
503290.0374,22.21377315,69.30104167,225.3063657,30,9.207206488,9.060187172,0.669694699,0.000347892
551678.475,26.66420251,66.30790771,284.5905765,31,9.207206488,9.060187172,0.669694699,0.000347892
543050.6486,23.04596774,77.16319444,219.8065636,31,9.207206488,9.060187172,0.669694699,0.000347892
492682.0554,20.35770833,84.16527778,153.3049769,30,9.207206488,9.060187172,0.669694699,0.000347892
413601.3513,12.89782706,75.73711918,157.4538157,31,9.207206488,9.060187172,0.669694699,0.000347892
371114.5074,9.760949074,74.10636574,128.5277006,30,9.207206488,9.060187172,0.669694699,0.000347892
360450.8474,5.489852151,75.55857975,140.3433766,31,9.207206488,9.060187172,0.669694699,0.000347892
406527.9516,-2.113575269,70.30320341,156.7973417,31,11.90624968,10.19014431,0.513558767,0.000344777
378936.3103,1.942956349,62.61458333,188.2471892,28,11.90624968,10.19014431,0.513558767,0.000344777
434718.4653,5.43313172,62.39908154,197.9807721,31,11.90624968,10.19014431,0.513558767,0.000344777
450068.6524,12.56460648,68.95763889,135.3763503,30,11.90624968,10.19014431,0.513558767,0.000344777
544417.6388,17.91901882,74.3156362,192.3388217,31,11.90624968,10.19014431,0.513558767,0.000344777
579887.561,22.21377315,69.30104167,225.3063657,30,11.90624968,10.19014431,0.513558767,0.000344777
630128.9295,26.66420251,66.30790771,284.5905765,31,11.90624968,10.19014431,0.513558767,0.000344777
625578.1499,23.04596774,77.16319444,219.8065636,31,11.90624968,10.19014431,0.513558767,0.000344777
566425.0085,20.35770833,84.16527778,153.3049769,30,11.90624968,10.19014431,0.513558767,0.000344777
478674.5628,12.89782706,75.73711918,157.4538157,31,11.90624968,10.19014431,0.513558767,0.000344777
430286.7897,9.760949074,74.10636574,128.5277006,30,11.90624968,10.19014431,0.513558767,0.000344777
418353.8514,5.489852151,75.55857975,140.3433766,31,11.90624968,10.19014431,0.513558767,0.000344777
392134.7976,-2.113575269,70.30320341,156.7973417,31,9.379096911,11.25121385,0.631934735,0.0003342
365284.1047,1.942956349,62.61458333,188.2471892,28,9.379096911,11.25121385,0.631934735,0.0003342
418105.6096,5.43313172,62.39908154,197.9807721,31,9.379096911,11.25121385,0.631934735,0.0003342
433363.3913,12.56460648,68.95763889,135.3763503,30,9.379096911,11.25121385,0.631934735,0.0003342
523654.163,17.91901882,74.3156362,192.3388217,31,9.379096911,11.25121385,0.631934735,0.0003342
557328.6676,22.21377315,69.30104167,225.3063657,30,9.379096911,11.25121385,0.631934735,0.0003342
608521.6539,26.66420251,66.30790771,284.5905765,31,9.379096911,11.25121385,0.631934735,0.0003342
601570.09,23.04596774,77.16319444,219.8065636,31,9.379096911,11.25121385,0.631934735,0.0003342
545113.413,20.35770833,84.16527778,153.3049769,30,9.379096911,11.25121385,0.631934735,0.0003342
460746.8653,12.89782706,75.73711918,157.4538157,31,9.379096911,11.25121385,0.631934735,0.0003342
414531.6354,9.760949074,74.10636574,128.5277006,30,9.379096911,11.25121385,0.631934735,0.0003342
403691.011,5.489852151,75.55857975,140.3433766,31,9.379096911,11.25121385,0.631934735,0.0003342
