Electricity:Facility,Site Outdoor Air Drybulb Temperature,Site Outdoor Air Relative Humidity,Site Direct Solar Radiation Rate per Area,days,tc1,tc2,tc3,tc4,tc5
427471.2176,-2.113575269,70.30320341,156.7973417,31,12.01111153,11.55917601,0.699749819,0.000323983,5.775742709
399112.5333,1.942956349,62.61458333,188.2471892,28,12.01111153,11.55917601,0.699749819,0.000323983,5.775742709
458099.047,5.43313172,62.39908154,197.9807721,31,12.01111153,11.55917601,0.699749819,0.000323983,5.775742709
470785.8897,12.56460648,68.95763889,135.3763503,30,12.01111153,11.55917601,0.699749819,0.000323983,5.775742709
564492.4587,17.91901882,74.3156362,192.3388217,31,12.01111153,11.55917601,0.699749819,0.000323983,5.775742709
599265.1779,22.21377315,69.30104167,225.3063657,30,12.01111153,11.55917601,0.699749819,0.000323983,5.775742709
647500.1641,26.66420251,66.30790771,284.5905765,31,12.01111153,11.55917601,0.699749819,0.000323983,5.775742709
645548.6568,23.04596774,77.16319444,219.8065636,31,12.01111153,11.55917601,0.699749819,0.000323983,5.775742709
585333.1255,20.35770833,84.16527778,153.3049769,30,12.01111153,11.55917601,0.699749819,0.000323983,5.775742709
499457.1993,12.89782706,75.73711918,157.4538157,31,12.01111153,11.55917601,0.699749819,0.000323983,5.775742709
451083.2231,9.760949074,74.10636574,128.5277006,30,12.01111153,11.55917601,0.699749819,0.000323983,5.775742709
440060.972,5.489852151,75.55857975,140.3433766,31,12.01111153,11.55917601,0.699749819,0.000323983,5.775742709
402126.5821,-2.113575269,70.30320341,156.7973417,31,12.75270681,9.662575978,0.704025992,0.000305909,6.192374021
375423.8543,1.942956349,62.61458333,188.2471892,28,12.75270681,9.662575978,0.704025992,0.000305909,6.192374021
431089.767,5.43313172,62.39908154,197.9807721,31,12.75270681,9.662575978,0.704025992,0.000305909,6.192374021
442066.5726,12.56460648,68.95763889,135.3763503,30,12.75270681,9.662575978,0.704025992,0.000305909,6.192374021
529591.2242,17.91901882,74.3156362,192.3388217,31,12.75270681,9.662575978,0.704025992,0.000305909,6.192374021
560704.0053,22.21377315,69.30104167,225.3063657,30,12.75270681,9.662575978,0.704025992,0.000305909,6.192374021
603555.305,26.66420251,66.30790771,284.5905765,31,12.75270681,9.662575978,0.704025992,0.000305909,6.192374021
602748.0489,23.04596774,77.16319444,219.8065636,31,12.75270681,9.662575978,0.704025992,0.000305909,6.192374021
547035.0369,20.35770833,84.16527778,153.3049769,30,12.75270681,9.662575978,0.704025992,0.000305909,6.192374021
469437.7486,12.89782706,75.73711918,157.4538157,31,12.75270681,9.662575978,0.704025992,0.000305909,6.192374021
424164.7833,9.760949074,74.10636574,128.5277006,30,12.75270681,9.662575978,0.704025992,0.000305909,6.192374021
413840.8103,5.489852151,75.55857975,140.3433766,31,12.75270681,9.662575978,0.704025992,0.000305909,6.192374021
380577.8639,-2.113575269,70.30320341,156.7973417,31,9.567166797,10.53488365,0.671941595,0.000313655,6.574775984
354351.8535,1.942956349,62.61458333,188.2471892,28,9.567166797,10.53488365,0.671941595,0.000313655,6.574775984
405568.4352,5.43313172,62.39908154,197.9807721,31,9.567166797,10.53488365,0.671941595,0.000313655,6.574775984
416113.4187,12.56460648,68.95763889,135.3763503,30,9.567166797,10.53488365,0.671941595,0.000313655,6.574775984
497235.902,17.91901882,74.3156362,192.3388217,31,9.567166797,10.53488365,0.671941595,0.000313655,6.574775984
525342.8549,22.21377315,69.30104167,225.3063657,30,9.567166797,10.53488365,0.671941595,0.000313655,6.574775984
567238.9761,26.66420251,66.30790771,284.5905765,31,9.567166797,10.53488365,0.671941595,0.000313655,6.574775984
564187.3787,23.04596774,77.16319444,219.8065636,31,9.567166797,10.53488365,0.671941595,0.000313655,6.574775984
513002.0619,20.35770833,84.16527778,153.3049769,30,9.567166797,10.53488365,0.671941595,0.000313655,6.574775984
442588.5255,12.89782706,75.73711918,157.4538157,31,9.567166797,10.53488365,0.671941595,0.000313655,6.574775984
400583.1713,9.760949074,74.10636574,128.5277006,30,9.567166797,10.53488365,0.671941595,0.000313655,6.574775984
391125.9462,5.489852151,75.55857975,140.3433766,31,9.567166797,10.53488365,0.671941595,0.000313655,6.574775984
415685.9854,-2.113575269,70.30320341,156.7973417,31,9.867627447,12.29118775,0.681819911,0.000350905,4.939264195
387770.6608,1.942956349,62.61458333,188.2471892,28,9.867627447,12.29118775,0.681819911,0.000350905,4.939264195
444252.2049,5.43313172,62.39908154,197.9807721,31,9.867627447,12.29118775,0.681819911,0.000350905,4.939264195
462392.7369,12.56460648,68.95763889,135.3763503,30,9.867627447,12.29118775,0.681819911,0.000350905,4.939264195
561610.0878,17.91901882,74.3156362,192.3388217,31,9.867627447,12.29118775,0.681819911,0.000350905,4.939264195
600688.2772,22.21377315,69.30104167,225.3063657,30,9.867627447,12.29118775,0.681819911,0.000350905,4.939264195
658630.4234,26.66420251,66.30790771,284.5905765,31,9.867627447,12.29118775,0.681819911,0.000350905,4.939264195
649603.3051,23.04596774,77.16319444,219.8065636,31,9.867627447,12.29118775,0.681819911,0.000350905,4.939264195
587810.1321,20.35770833,84.16527778,153.3049769,30,9.867627447,12.29118775,0.681819911,0.000350905,4.939264195
491106.1772,12.89782706,75.73711918,157.4538157,31,9.867627447,12.29118775,0.681819911,0.000350905,4.939264195
440611.9374,9.760949074,74.10636574,128.5277006,30,9.867627447,12.29118775,0.681819911,0.000350905,4.939264195
428566.6076,5.489852151,75.55857975,140.3433766,31,9.867627447,12.29118775,0.681819911,0.000350905,4.939264195
407924.0612,-2.113575269,70.30320341,156.7973417,31,10.48626145,11.37374739,0.588862274,0.000273097,6.145522707
380291.236,1.942956349,62.61458333,188.2471892,28,10.48626145,11.37374739,0.588862274,0.000273097,6.145522707
436024.7128,5.43313172,62.39908154,197.9807721,31,10.48626145,11.37374739,0.588862274,0.000273097,6.145522707
447754.5242,12.56460648,68.95763889,135.3763503,30,10.48626145,11.37374739,0.588862274,0.000273097,6.145522707
536272.4792,17.91901882,74.3156362,192.3388217,31,10.48626145,11.37374739,0.588862274,0.000273097,6.145522707
567302.9765,22.21377315,69.30104167,225.3063657,30,10.48626145,11.37374739,0.588862274,0.000273097,6.145522707
613480.0866,26.66420251,66.30790771,284.5905765,31,10.48626145,11.37374739,0.588862274,0.000273097,6.145522707
611218.3948,23.04596774,77.16319444,219.8065636,31,10.48626145,11.37374739,0.588862274,0.000273097,6.145522707
554762.0906,20.35770833,84.16527778,153.3049769,30,10.48626145,11.37374739,0.588862274,0.000273097,6.145522707
476155.4531,12.89782706,75.73711918,157.4538157,31,10.48626145,11.37374739,0.588862274,0.000273097,6.145522707
430193.5165,9.760949074,74.10636574,128.5277006,30,10.48626145,11.37374739,0.588862274,0.000273097,6.145522707
419878.0073,5.489852151,75.55857975,140.3433766,31,10.48626145,11.37374739,0.588862274,0.000273097,6.145522707
365943.4258,-2.113575269,70.30320341,156.7973417,31,10.78406577,8.689839361,0.512575428,0.000330534,5.282826425
341215.5071,1.942956349,62.61458333,188.2471892,28,10.78406577,8.689839361,0.512575428,0.000330534,5.282826425
390614.3498,5.43313172,62.39908154,197.9807721,31,10.78406577,8.689839361,0.512575428,0.000330534,5.282826425
407524.773,12.56460648,68.95763889,135.3763503,30,10.78406577,8.689839361,0.512575428,0.000330534,5.282826425
496697.3601,17.91901882,74.3156362,192.3388217,31,10.78406577,8.689839361,0.512575428,0.000330534,5.282826425
531240.9269,22.21377315,69.30104167,225.3063657,30,10.78406577,8.689839361,0.512575428,0.000330534,5.282826425
581405.3303,26.66420251,66.30790771,284.5905765,31,10.78406577,8.689839361,0.512575428,0.000330534,5.282826425
573798.7978,23.04596774,77.16319444,219.8065636,31,10.78406577,8.689839361,0.512575428,0.000330534,5.282826425
519873.0604,20.35770833,84.16527778,153.3049769,30,10.78406577,8.689839361,0.512575428,0.000330534,5.282826425
434134.7291,12.89782706,75.73711918,157.4538157,31,10.78406577,8.689839361,0.512575428,0.000330534,5.282826425
388682.6546,9.760949074,74.10636574,128.5277006,30,10.78406577,8.689839361,0.512575428,0.000330534,5.282826425
376884.8499,5.489852151,75.55857975,140.3433766,31,10.78406577,8.689839361,0.512575428,0.000330534,5.282826425
352464.2982,-2.113575269,70.30320341,156.7973417,31,9.311464896,9.147976452,0.661123424,0.000251494,5.889049414
328465.1531,1.942956349,62.61458333,188.2471892,28,9.311464896,9.147976452,0.661123424,0.000251494,5.889049414
375809.6871,5.43313172,62.39908154,197.9807721,31,9.311464896,9.147976452,0.661123424,0.000251494,5.889049414
389530.838,12.56460648,68.95763889,135.3763503,30,9.311464896,9.147976452,0.661123424,0.000251494,5.889049414
471015.3201,17.91901882,74.3156362,192.3388217,31,9.311464896,9.147976452,0.661123424,0.000251494,5.889049414
500647.1515,22.21377315,69.30104167,225.3063657,30,9.311464896,9.147976452,0.661123424,0.000251494,5.889049414
545291.5608,26.66420251,66.30790771,284.5905765,31,9.311464896,9.147976452,0.661123424,0.000251494,5.889049414
539215.2232,23.04596774,77.16319444,219.8065636,31,9.311464896,9.147976452,0.661123424,0.000251494,5.889049414
489733.824,20.35770833,84.16527778,153.3049769,30,9.311464896,9.147976452,0.661123424,0.000251494,5.889049414
414990.0632,12.89782706,75.73711918,157.4538157,31,9.311464896,9.147976452,0.661123424,0.000251494,5.889049414
373503.7709,9.760949074,74.10636574,128.5277006,30,9.311464896,9.147976452,0.661123424,0.000251494,5.889049414
363182.9231,5.489852151,75.55857975,140.3433766,31,9.311464896,9.147976452,0.661123424,0.000251494,5.889049414
395351.8278,-2.113575269,70.30320341,156.7973417,31,11.03228302,10.33812753,0.636787419,0.000342156,5.968683408
368457.8749,1.942956349,62.61458333,188.2471892,28,11.03228302,10.33812753,0.636787419,0.000342156,5.968683408
422397.4017,5.43313172,62.39908154,197.9807721,31,11.03228302,10.33812753,0.636787419,0.000342156,5.968683408
435174.9407,12.56460648,68.95763889,135.3763503,30,11.03228302,10.33812753,0.636787419,0.000342156,5.968683408
522930.813,17.91901882,74.3156362,192.3388217,31,11.03228302,10.33812753,0.636787419,0.000342156,5.968683408
554776.9471,22.21377315,69.30104167,225.3063657,30,11.03228302,10.33812753,0.636787419,0.000342156,5.968683408
600845.6558,26.66420251,66.30790771,284.5905765,31,11.03228302,10.33812753,0.636787419,0.000342156,5.968683408
597126.2012,23.04596774,77.16319444,219.8065636,31,11.03228302,10.33812753,0.636787419,0.000342156,5.968683408
541577.0622,20.35770833,84.16527778,153.3049769,30,11.03228302,10.33812753,0.636787419,0.000342156,5.968683408
462426.1941,12.89782706,75.73711918,157.4538157,31,11.03228302,10.33812753,0.636787419,0.000342156,5.968683408
417302.0513,9.760949074,74.10636574,128.5277006,30,11.03228302,10.33812753,0.636787419,0.000342156,5.968683408
406716.1414,5.489852151,75.55857975,140.3433766,31,11.03228302,10.33812753,0.636787419,0.000342156,5.968683408
396125.5377,-2.113575269,70.30320341,156.7973417,31,10.29475732,10.86772889,0.629103574,0.000319762,6.047655384
369041.0403,1.942956349,62.61458333,188.2471892,28,10.29475732,10.86772889,0.629103574,0.000319762,6.047655384
422827.404,5.43313172,62.39908154,197.9807721,31,10.29475732,10.86772889,0.629103574,0.000319762,6.047655384
435301.2796,12.56460648,68.95763889,135.3763503,30,10.29475732,10.86772889,0.629103574,0.000319762,6.047655384
522406.2277,17.91901882,74.3156362,192.3388217,31,10.29475732,10.86772889,0.629103574,0.000319762,6.047655384
553711.6944,22.21377315,69.30104167,225.3063657,30,10.29475732,10.86772889,0.629103574,0.000319762,6.047655384
600170.5144,26.66420251,66.30790771,284.5905765,31,10.29475732,10.86772889,0.629103574,0.000319762,6.047655384
596156.4624,23.04596774,77.16319444,219.8065636,31,10.29475732,10.86772889,0.629103574,0.000319762,6.047655384
540907.0622,20.35770833,84.16527778,153.3049769,30,10.29475732,10.86772889,0.629103574,0.000319762,6.047655384
462783.0872,12.89782706,75.73711918,157.4538157,31,10.29475732,10.86772889,0.629103574,0.000319762,6.047655384
417701.1941,9.760949074,74.10636574,128.5277006,30,10.29475732,10.86772889,0.629103574,0.000319762,6.047655384
407477.9354,5.489852151,75.55857975,140.3433766,31,10.29475732,10.86772889,0.629103574,0.000319762,6.047655384
408012.5898,-2.113575269,70.30320341,156.7973417,31,9.378908261,12.00014495,0.541456244,0.00034793,5.429335792
379819.6324,1.942956349,62.61458333,188.2471892,28,9.378908261,12.00014495,0.541456244,0.00034793,5.429335792
434865.3006,5.43313172,62.39908154,197.9807721,31,9.378908261,12.00014495,0.541456244,0.00034793,5.429335792
450759.6241,12.56460648,68.95763889,135.3763503,30,9.378908261,12.00014495,0.541456244,0.00034793,5.429335792
544685.4014,17.91901882,74.3156362,192.3388217,31,9.378908261,12.00014495,0.541456244,0.00034793,5.429335792
580115.6279,22.21377315,69.30104167,225.3063657,30,9.378908261,12.00014495,0.541456244,0.00034793,5.429335792
633101.9685,26.66420251,66.30790771,284.5905765,31,9.378908261,12.00014495,0.541456244,0.00034793,5.429335792
626403.6448,23.04596774,77.16319444,219.8065636,31,9.378908261,12.00014495,0.541456244,0.00034793,5.429335792
567819.4955,20.35770833,84.16527778,153.3049769,30,9.378908261,12.00014495,0.541456244,0.00034793,5.429335792
479213.4583,12.89782706,75.73711918,157.4538157,31,9.378908261,12.00014495,0.541456244,0.00034793,5.429335792
431202.2043,9.760949074,74.10636574,128.5277006,30,9.378908261,12.00014495,0.541456244,0.00034793,5.429335792
419765.8977,5.489852151,75.55857975,140.3433766,31,9.378908261,12.00014495,0.541456244,0.00034793,5.429335792
376260.354,-2.113575269,70.30320341,156.7973417,31,9.009792872,10.66750742,0.645268366,0.000245146,4.523409333
351465.823,1.942956349,62.61458333,188.2471892,28,9.009792872,10.66750742,0.645268366,0.000245146,4.523409333
402174.6983,5.43313172,62.39908154,197.9807721,31,9.009792872,10.66750742,0.645268366,0.000245146,4.523409333
423738.3992,12.56460648,68.95763889,135.3763503,30,9.009792872,10.66750742,0.645268366,0.000245146,4.523409333
521132.3954,17.91901882,74.3156362,192.3388217,31,9.009792872,10.66750742,0.645268366,0.000245146,4.523409333
560641.7914,22.21377315,69.30104167,225.3063657,30,9.009792872,10.66750742,0.645268366,0.000245146,4.523409333
619873.6128,26.66420251,66.30790771,284.5905765,31,9.009792872,10.66750742,0.645268366,0.000245146,4.523409333
607647.1584,23.04596774,77.16319444,219.8065636,31,9.009792872,10.66750742,0.645268366,0.000245146,4.523409333
549790.8361,20.35770833,84.16527778,153.3049769,30,9.009792872,10.66750742,0.645268366,0.000245146,4.523409333
451002.0471,12.89782706,75.73711918,157.4538157,31,9.009792872,10.66750742,0.645268366,0.000245146,4.523409333
402072.9321,9.760949074,74.10636574,128.5277006,30,9.009792872,10.66750742,0.645268366,0.000245146,4.523409333
389269.8505,5.489852151,75.55857975,140.3433766,31,9.009792872,10.66750742,0.645268366,0.000245146,4.523409333
411578.0819,-2.113575269,70.30320341,156.7973417,31,8.642318514,12.90544078,0.665164155,0.000264161,4.790560457
384449.9293,1.942956349,62.61458333,188.2471892,28,8.642318514,12.90544078,0.665164155,0.000264161,4.790560457
440097.8776,5.43313172,62.39908154,197.9807721,31,8.642318514,12.90544078,0.665164155,0.000264161,4.790560457
459610.2212,12.56460648,68.95763889,135.3763503,30,8.642318514,12.90544078,0.665164155,0.000264161,4.790560457
559901.7172,17.91901882,74.3156362,192.3388217,31,8.642318514,12.90544078,0.665164155,0.000264161,4.790560457
599161.1119,22.21377315,69.30104167,225.3063657,30,8.642318514,12.90544078,0.665164155,0.000264161,4.790560457
659595.3403,26.66420251,66.30790771,284.5905765,31,8.642318514,12.90544078,0.665164155,0.000264161,4.790560457
648911.8133,23.04596774,77.16319444,219.8065636,31,8.642318514,12.90544078,0.665164155,0.000264161,4.790560457
586588.1061,20.35770833,84.16527778,153.3049769,30,8.642318514,12.90544078,0.665164155,0.000264161,4.790560457
488546.9197,12.89782706,75.73711918,157.4538157,31,8.642318514,12.90544078,0.665164155,0.000264161,4.790560457
437667.6176,9.760949074,74.10636574,128.5277006,30,8.642318514,12.90544078,0.665164155,0.000264161,4.790560457
425286.059,5.489852151,75.55857975,140.3433766,31,8.642318514,12.90544078,0.665164155,0.000264161,4.790560457
374716.9011,-2.113575269,70.30320341,156.7973417,31,11.48093354,8.924971163,0.651049789,0.000293625,4.892593197
350011.4458,1.942956349,62.61458333,188.2471892,28,11.48093354,8.924971163,0.651049789,0.000293625,4.892593197
401430.3722,5.43313172,62.39908154,197.9807721,31,11.48093354,8.924971163,0.651049789,0.000293625,4.892593197
420086.7032,12.56460648,68.95763889,135.3763503,30,11.48093354,8.924971163,0.651049789,0.000293625,4.892593197
513860.528,17.91901882,74.3156362,192.3388217,31,11.48093354,8.924971163,0.651049789,0.000293625,4.892593197
551089.9631,22.21377315,69.30104167,225.3063657,30,11.48093354,8.924971163,0.651049789,0.000293625,4.892593197
604313.8873,26.66420251,66.30790771,284.5905765,31,11.48093354,8.924971163,0.651049789,0.000293625,4.892593197
596162.6625,23.04596774,77.16319444,219.8065636,31,11.48093354,8.924971163,0.651049789,0.000293625,4.892593197
539461.892,20.35770833,84.16527778,153.3049769,30,11.48093354,8.924971163,0.651049789,0.000293625,4.892593197
446954.6295,12.89782706,75.73711918,157.4538157,31,11.48093354,8.924971163,0.651049789,0.000293625,4.892593197
399352.9842,9.760949074,74.10636574,128.5277006,30,11.48093354,8.924971163,0.651049789,0.000293625,4.892593197
387035.4862,5.489852151,75.55857975,140.3433766,31,11.48093354,8.924971163,0.651049789,0.000293625,4.892593197
406807.7665,-2.113575269,70.30320341,156.7973417,31,12.33416652,10.01643472,0.552542541,0.000284684,5.130415646
379869.9857,1.942956349,62.61458333,188.2471892,28,12.33416652,10.01643472,0.552542541,0.000284684,5.130415646
436192.359,5.43313172,62.39908154,197.9807721,31,12.33416652,10.01643472,0.552542541,0.000284684,5.130415646
453118.8121,12.56460648,68.95763889,135.3763503,30,12.33416652,10.01643472,0.552542541,0.000284684,5.130415646
550596.1135,17.91901882,74.3156362,192.3388217,31,12.33416652,10.01643472,0.552542541,0.000284684,5.130415646
587915.4759,22.21377315,69.30104167,225.3063657,30,12.33416652,10.01643472,0.552542541,0.000284684,5.130415646
641203.2204,26.66420251,66.30790771,284.5905765,31,12.33416652,10.01643472,0.552542541,0.000284684,5.130415646
635506.149,23.04596774,77.16319444,219.8065636,31,12.33416652,10.01643472,0.552542541,0.000284684,5.130415646
575153.3774,20.35770833,84.16527778,153.3049769,30,12.33416652,10.01643472,0.552542541,0.000284684,5.130415646
481790.8365,12.89782706,75.73711918,157.4538157,31,12.33416652,10.01643472,0.552542541,0.000284684,5.130415646
432072.9966,9.760949074,74.10636574,128.5277006,30,12.33416652,10.01643472,0.552542541,0.000284684,5.130415646
419613.4289,5.489852151,75.55857975,140.3433766,31,12.33416652,10.01643472,0.552542541,0.000284684,5.130415646
360627.5589,-2.113575269,70.30320341,156.7973417,31,8.774264963,9.774086957,0.529298843,0.000286333,5.269432514
335659.6038,1.942956349,62.61458333,188.2471892,28,8.774264963,9.774086957,0.529298843,0.000286333,5.269432514
383928.21,5.43313172,62.39908154,197.9807721,31,8.774264963,9.774086957,0.529298843,0.000286333,5.269432514
401130.439,12.56460648,68.95763889,135.3763503,30,8.774264963,9.774086957,0.529298843,0.000286333,5.269432514
488736.5155,17.91901882,74.3156362,192.3388217,31,8.774264963,9.774086957,0.529298843,0.000286333,5.269432514
522543.0357,22.21377315,69.30104167,225.3063657,30,8.774264963,9.774086957,0.529298843,0.000286333,5.269432514
573950.1809,26.66420251,66.30790771,284.5905765,31,8.774264963,9.774086957,0.529298843,0.000286333,5.269432514
564421.4264,23.04596774,77.16319444,219.8065636,31,8.774264963,9.774086957,0.529298843,0.000286333,5.269432514
511919.2047,20.35770833,84.16527778,153.3049769,30,8.774264963,9.774086957,0.529298843,0.000286333,5.269432514
427589.3281,12.89782706,75.73711918,157.4538157,31,8.774264963,9.774086957,0.529298843,0.000286333,5.269432514
383112.9045,9.760949074,74.10636574,128.5277006,30,8.774264963,9.774086957,0.529298843,0.000286333,5.269432514
