Electricity:Facility,InteriorLights:Electricity,InteriorEquipment:Electricity,Site Outdoor Air Drybulb Temperature,Site Outdoor Air Relative Humidity,Site Direct Solar Radiation Rate per Area,days,tc1,tc2,tc3,tc4,tc5,tc6
423505.4636,121884.0231,207970.1465,5.489852151,75.55857975,140.3433766,31,10.33108032,11.60310037,0.580753872,0.000358007,5.092168081,0.931309054
417915.8578,137661.8685,195102.2636,-2.113575269,70.30320341,156.7973417,31,11.81220364,10.92895153,0.541152987,0.000362236,6.338999708,0.841542069
389195.9382,130165.9719,180219.0084,1.942956349,62.61458333,188.2471892,28,11.81220364,10.92895153,0.541152987,0.000362236,6.338999708,0.841542069
446568.3492,154240.3845,206948.1198,5.43313172,62.39908154,197.9807721,31,11.81220364,10.92895153,0.541152987,0.000362236,6.338999708,0.841542069
457282.4728,138701.4454,192242.0462,12.56460648,68.95763889,135.3763503,30,11.81220364,10.92895153,0.541152987,0.000362236,6.338999708,0.841542069
546569.7442,148714.2125,202999.501,17.91901882,74.3156362,192.3388217,31,11.81220364,10.92895153,0.541152987,0.000362236,6.338999708,0.841542069
577572.0499,148057.6376,199354.6222,22.21377315,69.30104167,225.3063657,30,11.81220364,10.92895153,0.541152987,0.000362236,6.338999708,0.841542069
622101.5317,139358.0203,195886.925,26.66420251,66.30790771,284.5905765,31,11.81220364,10.92895153,0.541152987,0.000362236,6.338999708,0.841542069
621545.1039,154240.3845,206948.1198,23.04596774,77.16319444,219.8065636,31,11.81220364,10.92895153,0.541152987,0.000362236,6.338999708,0.841542069
563867.1819,138701.4454,192242.0462,20.35770833,84.16527778,153.3049769,30,11.81220364,10.92895153,0.541152987,0.000362236,6.338999708,0.841542069
485894.108,143188.0405,199050.8823,12.89782706,75.73711918,157.4538157,31,11.81220364,10.92895153,0.541152987,0.000362236,6.338999708,0.841542069
439580.4622,137005.2936,191457.3848,9.760949074,74.10636574,128.5277006,30,11.81220364,10.92895153,0.541152987,0.000362236,6.338999708,0.841542069
429137.7188,139358.0203,195886.925,5.489852151,75.55857975,140.3433766,31,11.81220364,10.92895153,0.541152987,0.000362236,6.338999708,0.841542069
374658.2432,101912.4227,186925.3967,-2.113575269,70.30320341,156.7973417,31,8.744689457,10.47091184,0.485545433,0.000349167,6.254306229,0.741158742
348286.1598,96363.13735,172665.9087,1.942956349,62.61458333,188.2471892,28,8.744689457,10.47091184,0.485545433,0.000349167,6.254306229,0.741158742
397956.0251,114185.6596,198274.7851,5.43313172,62.39908154,197.9807721,31,8.744689457,10.47091184,0.485545433,0.000349167,6.254306229,0.741158742
410506.8511,102682.0316,184185.0529,12.56460648,68.95763889,135.3763503,30,8.744689457,10.47091184,0.485545433,0.000349167,6.254306229,0.741158742
493459.3928,110094.5806,194491.6556,17.91901882,74.3156362,192.3388217,31,8.744689457,10.47091184,0.485545433,0.000349167,6.254306229,0.741158742
522856.4698,109608.5118,190999.5361,22.21377315,69.30104167,225.3063657,30,8.744689457,10.47091184,0.485545433,0.000349167,6.254306229,0.741158742
568131.56,103168.1004,187677.1724,26.66420251,66.30790771,284.5905765,31,8.744689457,10.47091184,0.485545433,0.000349167,6.254306229,0.741158742
562550.0056,114185.6596,198274.7851,23.04596774,77.16319444,219.8065636,31,8.744689457,10.47091184,0.485545433,0.000349167,6.254306229,0.741158742
510991.8946,102682.0316,184185.0529,20.35770833,84.16527778,153.3049769,30,8.744689457,10.47091184,0.485545433,0.000349167,6.254306229,0.741158742
437464.0857,106003.5017,190708.5262,12.89782706,75.73711918,157.4538157,31,8.744689457,10.47091184,0.485545433,0.000349167,6.254306229,0.741158742
394507.8698,101426.3539,183433.2772,9.760949074,74.10636574,128.5277006,30,8.744689457,10.47091184,0.485545433,0.000349167,6.254306229,0.741158742
384538.6798,103168.1004,187677.1724,5.489852151,75.55857975,140.3433766,31,8.744689457,10.47091184,0.485545433,0.000349167,6.254306229,0.741158742
365694.1538,114500.8426,171247.3914,-2.113575269,70.30320341,156.7973417,31,9.824850443,9.592684405,0.72491063,0.000297662,5.874959653,0.630027989
340905.8184,108266.0988,158183.8904,1.942956349,62.61458333,188.2471892,28,9.824850443,9.592684405,0.72491063,0.000297662,5.874959653,0.630027989
390270.2517,128290.0935,181644.8719,5.43313172,62.39908154,197.9807721,31,9.824850443,9.592684405,0.72491063,0.000297662,5.874959653,0.630027989
403709.3274,115365.5151,168736.8887,12.56460648,68.95763889,135.3763503,30,9.824850443,9.592684405,0.72491063,0.000297662,5.874959653,0.630027989
486996.3343,123693.6766,178179.0451,17.91901882,74.3156362,192.3388217,31,9.824850443,9.592684405,0.72491063,0.000297662,5.874959653,0.630027989
517294.9337,123147.5676,174979.8203,22.21377315,69.30104167,225.3063657,30,9.824850443,9.592684405,0.72491063,0.000297662,5.874959653,0.630027989
562947.6321,115911.6241,171936.1134,26.66420251,66.30790771,284.5905765,31,9.824850443,9.592684405,0.72491063,0.000297662,5.874959653,0.630027989
557021.7773,128290.0935,181644.8719,23.04596774,77.16319444,219.8065636,31,9.824850443,9.592684405,0.72491063,0.000297662,5.874959653,0.630027989
505914.5186,115365.5151,168736.8887,20.35770833,84.16527778,153.3049769,30,9.824850443,9.592684405,0.72491063,0.000297662,5.874959653,0.630027989
429558.1783,119097.2596,174713.2182,12.89782706,75.73711918,157.4538157,31,9.824850443,9.592684405,0.72491063,0.000297662,5.874959653,0.630027989
386898.9416,113954.7337,168048.1667,9.760949074,74.10636574,128.5277006,30,9.824850443,9.592684405,0.72491063,0.000297662,5.874959653,0.630027989
376624.1266,115911.6241,171936.1134,5.489852151,75.55857975,140.3433766,31,9.824850443,9.592684405,0.72491063,0.000297662,5.874959653,0.630027989
423687.3333,131082.0234,211725.4871,-2.113575269,70.30320341,156.7973417,31,11.24761396,11.86012681,0.677599597,0.000263765,4.846990893,0.704598749
396168.3846,123944.4093,195574.1396,1.942956349,62.61458333,188.2471892,28,11.24761396,11.86012681,0.677599597,0.000263765,4.846990893,0.704598749
454653.1321,146868.1336,224580.6412,5.43313172,62.39908154,197.9807721,31,11.24761396,11.86012681,0.677599597,0.000263765,4.846990893,0.704598749
473028.9812,132071.9115,208621.5717,12.56460648,68.95763889,135.3763503,30,11.24761396,11.86012681,0.677599597,0.000263765,4.846990893,0.704598749
575123.0214,141606.0969,220295.5899,17.91901882,74.3156362,192.3388217,31,11.24761396,11.86012681,0.677599597,0.000263765,4.846990893,0.704598749
615019.0509,140980.9044,216340.1578,22.21377315,69.30104167,225.3063657,30,11.24761396,11.86012681,0.677599597,0.000263765,4.846990893,0.704598749
673214.0052,132697.104,212577.0037,26.66420251,66.30790771,284.5905765,31,11.24761396,11.86012681,0.677599597,0.000263765,4.846990893,0.704598749
665978.4377,146868.1336,224580.6412,23.04596774,77.16319444,219.8065636,31,11.24761396,11.86012681,0.677599597,0.000263765,4.846990893,0.704598749
602194.8418,132071.9115,208621.5717,20.35770833,84.16527778,153.3049769,30,11.24761396,11.86012681,0.677599597,0.000263765,4.846990893,0.704598749
502503.7532,136344.0602,216010.5385,12.89782706,75.73711918,157.4538157,31,11.24761396,11.86012681,0.677599597,0.000263765,4.846990893,0.704598749
450554.1935,130456.831,207770.0551,9.760949074,74.10636574,128.5277006,30,11.24761396,11.86012681,0.677599597,0.000263765,4.846990893,0.704598749
437720.6552,132697.104,212577.0037,5.489852151,75.55857975,140.3433766,31,11.24761396,11.86012681,0.677599597,0.000263765,4.846990893,0.704598749
393666.3636,141216.2519,166739.9235,-2.113575269,70.30320341,156.7973417,31,12.11719078,9.340191701,0.50663411,0.000304837,5.256828029,0.68521525
367176.7001,133526.8137,154020.2719,1.942956349,62.61458333,188.2471892,28,12.11719078,9.340191701,0.50663411,0.000304837,5.256828029,0.68521525
421337.0258,158222.8195,176863.7279,5.43313172,62.39908154,197.9807721,31,12.11719078,9.340191701,0.50663411,0.000304837,5.256828029,0.68521525
437818.3929,142282.6703,164295.5007,12.56460648,68.95763889,135.3763503,30,12.11719078,9.340191701,0.50663411,0.000304837,5.256828029,0.68521525
532223.4665,152553.9637,173489.1265,17.91901882,74.3156362,192.3388217,31,12.11719078,9.340191701,0.50663411,0.000304837,5.256828029,0.68521525
568323.6614,151880.4362,170374.1097,22.21377315,69.30104167,225.3063657,30,12.11719078,9.340191701,0.50663411,0.000304837,5.256828029,0.68521525
619320.6642,142956.1977,167410.5174,26.66420251,66.30790771,284.5905765,31,12.11719078,9.340191701,0.50663411,0.000304837,5.256828029,0.68521525
613554.3418,158222.8195,176863.7279,23.04596774,77.16319444,219.8065636,31,12.11719078,9.340191701,0.50663411,0.000304837,5.256828029,0.68521525
555896.9823,142282.6703,164295.5007,20.35770833,84.16527778,153.3049769,30,12.11719078,9.340191701,0.50663411,0.000304837,5.256828029,0.68521525
465917.5957,146885.1078,170114.525,12.89782706,75.73711918,157.4538157,31,12.11719078,9.340191701,0.50663411,0.000304837,5.256828029,0.68521525
417926.1538,140542.7244,163624.9068,9.760949074,74.10636574,128.5277006,30,12.11719078,9.340191701,0.50663411,0.000304837,5.256828029,0.68521525
405623.5557,142956.1977,167410.5174,5.489852151,75.55857975,140.3433766,31,12.11719078,9.340191701,0.50663411,0.000304837,5.256828029,0.68521525
396485.7945,133897.5906,177131.5966,-2.113575269,70.30320341,156.7973417,31,11.4892063,9.922297153,0.508421381,0.000290631,5.829273407,0.725568168
369458.9235,126606.6646,163619.2226,1.942956349,62.61458333,188.2471892,28,11.4892063,9.922297153,0.508421381,0.000290631,5.829273407,0.725568168
423801.4029,150022.7774,187886.3433,5.43313172,62.39908154,197.9807721,31,11.4892063,9.922297153,0.508421381,0.000290631,5.829273407,0.725568168
437238.2889,134908.7409,174534.8309,12.56460648,68.95763889,135.3763503,30,11.4892063,9.922297153,0.508421381,0.000290631,5.829273407,0.725568168
527187.6962,144647.7151,184301.4277,17.91901882,74.3156362,192.3388217,31,11.4892063,9.922297153,0.508421381,0.000290631,5.829273407,0.725568168
559845.0654,144009.0939,180992.2749,22.21377315,69.30104167,225.3063657,30,11.4892063,9.922297153,0.508421381,0.000290631,5.829273407,0.725568168
606404.4922,135547.3622,177843.9837,26.66420251,66.30790771,284.5905765,31,11.4892063,9.922297153,0.508421381,0.000290631,5.829273407,0.725568168
603134.3633,150022.7774,187886.3433,23.04596774,77.16319444,219.8065636,31,11.4892063,9.922297153,0.508421381,0.000290631,5.829273407,0.725568168
546985.4076,134908.7409,174534.8309,20.35770833,84.16527778,153.3049769,30,11.4892063,9.922297153,0.508421381,0.000290631,5.829273407,0.725568168
465329.2147,139272.6528,180716.5122,12.89782706,75.73711918,157.4538157,31,11.4892063,9.922297153,0.508421381,0.000290631,5.829273407,0.725568168
419024.6943,133258.9693,173822.4438,9.760949074,74.10636574,128.5277006,30,11.4892063,9.922297153,0.508421381,0.000290631,5.829273407,0.725568168
407966.981,135547.3622,177843.9837,5.489852151,75.55857975,140.3433766,31,11.4892063,9.922297153,0.508421381,0.000290631,5.829273407,0.725568168
408322.7607,127854.3182,198162.9792,-2.113575269,70.30320341,156.7973417,31,10.97065774,11.1004022,0.637763439,0.000344433,5.167383682,0.780345976
380939.7826,120892.4575,183046.2392,1.942956349,62.61458333,188.2471892,28,10.97065774,11.1004022,0.637763439,0.000344433,5.167383682,0.780345976
436651.5188,143251.7182,210194.6702,5.43313172,62.39908154,197.9807721,31,10.97065774,11.1004022,0.637763439,0.000344433,5.167383682,0.780345976
453655.7234,128819.8318,195257.8914,12.56460648,68.95763889,135.3763503,30,10.97065774,11.1004022,0.637763439,0.000344433,5.167383682,0.780345976
549654.193,138119.2516,206184.1065,17.91901882,74.3156362,192.3388217,31,10.97065774,11.1004022,0.637763439,0.000344433,5.167383682,0.780345976
586899.0331,137509.4535,202482.0478,22.21377315,69.30104167,225.3063657,30,10.97065774,11.1004022,0.637763439,0.000344433,5.167383682,0.780345976
640957.4691,129429.6298,198959.9502,26.66420251,66.30790771,284.5905765,31,10.97065774,11.1004022,0.637763439,0.000344433,5.167383682,0.780345976
634287.8664,143251.7182,210194.6702,23.04596774,77.16319444,219.8065636,31,10.97065774,11.1004022,0.637763439,0.000344433,5.167383682,0.780345976
573914.1182,128819.8318,195257.8914,20.35770833,84.16527778,153.3049769,30,10.97065774,11.1004022,0.637763439,0.000344433,5.167383682,0.780345976
481858.1226,132986.7849,202173.5429,12.89782706,75.73711918,157.4538157,31,10.97065774,11.1004022,0.637763439,0.000344433,5.167383682,0.780345976
432598.9451,127244.5202,194460.9204,9.760949074,74.10636574,128.5277006,30,10.97065774,11.1004022,0.637763439,0.000344433,5.167383682,0.780345976
420792.598,129429.6298,198959.9502,5.489852151,75.55857975,140.3433766,31,10.97065774,11.1004022,0.637763439,0.000344433,5.167383682,0.780345976
410514.7042,118626.3093,208113.7187,-2.113575269,70.30320341,156.7973417,31,10.17883992,11.65780808,0.555629574,0.000300899,4.485585073,0.867923293
383295.1219,112166.9276,192237.8928,1.942956349,62.61458333,188.2471892,28,10.17883992,11.65780808,0.555629574,0.000300899,4.485585073,0.867923293
439358.5724,132912.3871,220749.5802,5.43313172,62.39908154,197.9807721,31,10.17883992,11.65780808,0.555629574,0.000300899,4.485585073,0.867923293
461445.5328,119522.136,205062.7522,12.56460648,68.95763889,135.3763503,30,10.17883992,11.65780808,0.555629574,0.000300899,4.485585073,0.867923293
565894.031,128150.3612,216537.6264,17.91901882,74.3156362,192.3388217,31,10.17883992,11.65780808,0.555629574,0.000300899,4.485585073,0.867923293
608384.278,127584.5759,212649.669,22.21377315,69.30104167,225.3063657,30,10.17883992,11.65780808,0.555629574,0.000300899,4.485585073,0.867923293
671382.3592,120087.9213,208950.7096,26.66420251,66.30790771,284.5905765,31,10.17883992,11.65780808,0.555629574,0.000300899,4.485585073,0.867923293
660385.5105,132912.3871,220749.5802,23.04596774,77.16319444,219.8065636,31,10.17883992,11.65780808,0.555629574,0.000300899,4.485585073,0.867923293
596787.6285,119522.136,205062.7522,20.35770833,84.16527778,153.3049769,30,10.17883992,11.65780808,0.555629574,0.000300899,4.485585073,0.867923293
490601.9482,123388.3353,212325.6726,12.89782706,75.73711918,157.4538157,31,10.17883992,11.65780808,0.555629574,0.000300899,4.485585073,0.867923293
437850.3429,118060.5241,204225.7613,9.760949074,74.10636574,128.5277006,30,10.17883992,11.65780808,0.555629574,0.000300899,4.485585073,0.867923293
424183.7197,120087.9213,208950.7096,5.489852151,75.55857975,140.3433766,31,10.17883992,11.65780808,0.555629574,0.000300899,4.485585073,0.867923293
402155.288,126717.0555,192753.9761,-2.113575269,70.30320341,156.7973417,31,10.87307386,10.79740862,0.616029644,0.000336139,5.301690391,0.758472855
375006.1248,119817.1205,178049.8586,1.942956349,62.61458333,188.2471892,28,10.87307386,10.79740862,0.616029644,0.000336139,5.301690391,0.758472855
429962.6686,141977.4958,204457.2533,5.43313172,62.39908154,197.9807721,31,10.87307386,10.79740862,0.616029644,0.000336139,5.301690391,0.758472855
446118.0239,127673.9808,189928.1848,12.56460648,68.95763889,135.3763503,30,10.87307386,10.79740862,0.616029644,0.000336139,5.301690391,0.758472855
540331.6992,136890.6824,200556.1609,17.91901882,74.3156362,192.3388217,31,10.87307386,10.79740862,0.616029644,0.000336139,5.301690391,0.758472855
575958.4919,136286.3085,196955.1526,22.21377315,69.30104167,225.3063657,30,10.87307386,10.79740862,0.616029644,0.000336139,5.301690391,0.758472855
628871.2315,128278.3547,193529.1932,26.66420251,66.30790771,284.5905765,31,10.87307386,10.79740862,0.616029644,0.000336139,5.301690391,0.758472855
622171.9995,141977.4958,204457.2533,23.04596774,77.16319444,219.8065636,31,10.87307386,10.79740862,0.616029644,0.000336139,5.301690391,0.758472855
563417.2346,127673.9808,189928.1848,20.35770833,84.16527778,153.3049769,30,10.87307386,10.79740862,0.616029644,0.000336139,5.301690391,0.758472855
474079.3202,131803.869,196655.0685,12.89782706,75.73711918,157.4538157,31,10.87307386,10.79740862,0.616029644,0.000336139,5.301690391,0.758472855
425916.3276,126112.6817,189152.9677,9.760949074,74.10636574,128.5277006,30,10.87307386,10.79740862,0.616029644,0.000336139,5.301690391,0.758472855
414306.8832,128278.3547,193529.1932,5.489852151,75.55857975,140.3433766,31,10.87307386,10.79740862,0.616029644,0.000336139,5.301690391,0.758472855
453707.4355,145149.2796,227686.2988,-2.113575269,70.30320341,156.7973417,31,12.45466785,12.75419608,0.694446286,0.000284774,6.189702927,0.792519376
424090.7972,137245.6821,210317.3907,1.942956349,62.61458333,188.2471892,28,12.45466785,12.75419608,0.694446286,0.000284774,6.189702927,0.792519376
487331.6738,162629.4989,241510.5318,5.43313172,62.39908154,197.9807721,31,12.45466785,12.75419608,0.694446286,0.000284774,6.189702927,0.792519376
497642.8426,146245.3989,224348.3964,12.56460648,68.95763889,135.3763503,30,12.45466785,12.75419608,0.694446286,0.000284774,6.189702927,0.792519376
593055.3563,156802.7591,236902.4542,17.91901882,74.3156362,192.3388217,31,12.45466785,12.75419608,0.694446286,0.000284774,6.189702927,0.792519376
627174.9888,156110.4732,232648.844,22.21377315,69.30104167,225.3063657,30,12.45466785,12.75419608,0.694446286,0.000284774,6.189702927,0.792519376
673929.6555,146937.6849,228602.0066,26.66420251,66.30790771,284.5905765,31,12.45466785,12.75419608,0.694446286,0.000284774,6.189702927,0.792519376
674511.5345,162629.4989,241510.5318,23.04596774,77.16319444,219.8065636,31,12.45466785,12.75419608,0.694446286,0.000284774,6.189702927,0.792519376
610954.9429,146245.3989,224348.3964,20.35770833,84.16527778,153.3049769,30,12.45466785,12.75419608,0.694446286,0.000284774,6.189702927,0.792519376
527837.2245,150976.0193,232294.3765,12.89782706,75.73711918,157.4538157,31,12.45466785,12.75419608,0.694446286,0.000284774,6.189702927,0.792519376
478103.8768,144456.9937,223432.6887,9.760949074,74.10636574,128.5277006,30,12.45466785,12.75419608,0.694446286,0.000284774,6.189702927,0.792519376
