Electricity:Facility,InteriorEquipment:Electricity,Electricity:HVAC,Heating:Gas,Site Outdoor Air Drybulb Temperature,Site Outdoor Air Relative Humidity,Site Direct Solar Radiation Rate per Area,days,tc1,tc2,tc3
373753.5385,157502.6306,14419.25388,319006.2825,-2.113575269,70.30320341,156.7973417,31,11.46367241,8.822750617,0.603388064
348803.1776,145487.6401,10982.272,164058.8132,1.942956349,62.61458333,188.2471892,28,11.46367241,8.822750617,0.603388064
399885.0717,167065.5822,12204.06797,104308.2036,5.43313172,62.39908154,197.9807721,31,11.46367241,8.822750617,0.603388064
415169.3651,155193.6273,11080.14464,42357.92799,12.56460648,68.95763889,135.3763503,30,11.46367241,8.822750617,0.603388064
503568.4254,163877.9317,12919.07351,12421.24211,17.91901882,74.3156362,192.3388217,31,11.46367241,8.822750617,0.603388064
536915.5964,160935.485,14415.14818,787.1143547,22.21377315,69.30104167,225.3063657,30,11.46367241,8.822750617,0.603388064
584725.9711,158136.074,16603.05363,10.4526875,26.66420251,66.30790771,284.5905765,31,11.46367241,8.822750617,0.603388064
579288.5359,167065.5822,15290.48993,1090.007507,23.04596774,77.16319444,219.8065636,31,11.46367241,8.822750617,0.603388064
524758.4731,155193.6273,12877.52297,6137.467399,20.35770833,84.16527778,153.3049769,30,11.46367241,8.822750617,0.603388064
441748.68,160690.2812,12008.05201,38394.87048,12.89782706,75.73711918,157.4538157,31,11.46367241,8.822750617,0.603388064
396504.9306,154560.184,11105.61403,64403.54905,9.760949074,74.10636574,128.5277006,30,11.46367241,8.822750617,0.603388064
385174.8991,158136.074,11511.31228,114913.2714,5.489852151,75.55857975,140.3433766,31,11.46367241,8.822750617,0.603388064
453312.4783,230071.2165,12839.6697,238260.4355,-2.113575269,70.30320341,156.7973417,31,12.21243912,12.88779088,0.699140993
423792.5869,212520.3764,10292.2815,117695.6458,1.942956349,62.61458333,188.2471892,28,12.21243912,12.88779088,0.699140993
486774.3265,244040.2524,11882.95764,75764.37045,5.43313172,62.39908154,197.9807721,31,12.21243912,12.88779088,0.699140993
500747.4289,226698.3509,11055.50031,30797.48798,12.56460648,68.95763889,135.3763503,30,12.21243912,12.88779088,0.699140993
601442.1464,239383.9071,13240.39377,8463.188269,17.91901882,74.3156362,192.3388217,31,12.21243912,12.88779088,0.699140993
639251.4178,235085.7422,14865.17357,442.3295464,22.21377315,69.30104167,225.3063657,30,12.21243912,12.88779088,0.699140993
692720.8235,230996.5159,16791.69311,8.06910331,26.66420251,66.30790771,284.5905765,31,12.21243912,12.88779088,0.699140993
689799.4532,244040.2524,15789.2472,685.7296349,23.04596774,77.16319444,219.8065636,31,12.21243912,12.88779088,0.699140993
623662.0711,226698.3509,13277.00804,4064.101203,20.35770833,84.16527778,153.3049769,30,12.21243912,12.88779088,0.699140993
531067.2648,234727.5618,12118.93913,28467.92085,12.89782706,75.73711918,157.4538157,31,12.21243912,12.88779088,0.699140993
479240.9297,225773.0516,10880.78393,47968.46761,9.760949074,74.10636574,128.5277006,30,12.21243912,12.88779088,0.699140993
467299.842,230996.5159,11172.30448,86324.38178,5.489852151,75.55857975,140.3433766,31,12.21243912,12.88779088,0.699140993
412066.3571,221579.8374,13724.77725,275282.5006,-2.113575269,70.30320341,156.7973417,31,9.320165912,12.4121333,0.621491246
384205.3219,204676.7569,10732.51768,137324.243,1.942956349,62.61458333,188.2471892,28,9.320165912,12.4121333,0.621491246
440129.4514,235033.3096,12302.45104,87424.39094,5.43313172,62.39908154,197.9807721,31,9.320165912,12.4121333,0.621491246
455249.0119,218331.4563,11319.10026,34191.80503,12.56460648,68.95763889,135.3763503,30,9.320165912,12.4121333,0.621491246
549303.0126,230548.8189,13551.53489,9447.88281,17.91901882,74.3156362,192.3388217,31,9.320165912,12.4121333,0.621491246
583640.9351,226409.2889,15306.98933,495.4463256,22.21377315,69.30104167,225.3063657,30,9.320165912,12.4121333,0.621491246
636427.7101,222470.9862,17522.9714,5.080915178,26.66420251,66.30790771,284.5905765,31,9.320165912,12.4121333,0.621491246
629897.8692,235033.3096,16272.89299,727.8230848,23.04596774,77.16319444,219.8065636,31,9.320165912,12.4121333,0.621491246
570899.7593,218331.4563,13600.53756,4520.023019,20.35770833,84.16527778,153.3049769,30,9.320165912,12.4121333,0.621491246
483970.5923,226064.3281,12417.35339,31570.52679,12.89782706,75.73711918,157.4538157,31,9.320165912,12.4121333,0.621491246
435768.7127,217440.3075,11213.57779,53208.40234,9.760949074,74.10636574,128.5277006,30,9.320165912,12.4121333,0.621491246
424613.6242,222470.9862,11604.90024,97758.69971,5.489852151,75.55857975,140.3433766,31,9.320165912,12.4121333,0.621491246
366817.1503,168895.0318,12576.7605,323818.5751,-2.113575269,70.30320341,156.7973417,31,10.0482589,9.460913385,0.67705849
342066.1031,156010.9791,9485.379223,165601.2415,1.942956349,62.61458333,188.2471892,28,10.0482589,9.460913385,0.67705849
391637.5015,179149.6861,10662.98441,106180.6141,5.43313172,62.39908154,197.9807721,31,10.0482589,9.460913385,0.67705849
406918.8008,166419.0149,9679.93397,42060.5112,12.56460648,68.95763889,135.3763503,30,10.0482589,9.460913385,0.67705849
493445.388,175731.468,11321.64084,12146.46661,17.91901882,74.3156362,192.3388217,31,10.0482589,9.460913385,0.67705849
525970.0297,172576.1897,12684.57171,733.6356278,22.21377315,69.30104167,225.3063657,30,10.0482589,9.460913385,0.67705849
574341.2308,169574.2931,14666.405,9.417144462,26.66420251,66.30790771,284.5905765,31,10.0482589,9.460913385,0.67705849
567218.839,179149.6861,13460.56353,1029.368989,23.04596774,77.16319444,219.8065636,31,10.0482589,9.460913385,0.67705849
514635.1548,166419.0149,11307.21681,5972.36194,20.35770833,84.16527778,153.3049769,30,10.0482589,9.460913385,0.67705849
433135.2207,172313.2499,10508.67822,38184.49919,12.89782706,75.73711918,157.4538157,31,10.0482589,9.460913385,0.67705849
389007.4783,165739.7536,9711.496008,64216.32475,9.760949074,74.10636574,128.5277006,30,10.0482589,9.460913385,0.67705849
378052.6113,169574.2931,10060.89228,116153.8921,5.489852151,75.55857975,140.3433766,31,10.0482589,9.460913385,0.67705849
392754.2875,177171.1063,13535.24258,300318.4526,-2.113575269,70.30320341,156.7973417,31,11.48548393,9.924510351,0.651162996
366499.4307,163655.7184,10242.53151,149742.1564,1.942956349,62.61458333,188.2471892,28,11.48548393,9.924510351,0.651162996
420353.4782,187928.2519,11621.70786,96027.2357,5.43313172,62.39908154,197.9807721,31,11.48548393,9.924510351,0.651162996
435026.5934,174573.7614,10590.86409,38705.49899,12.56460648,68.95763889,135.3763503,30,11.48548393,9.924510351,0.651162996
525826.8757,184342.5367,12485.0971,11100.09423,17.91901882,74.3156362,192.3388217,31,11.48548393,9.924510351,0.651162996
559866.3788,181032.6458,13979.32916,662.4154475,22.21377315,69.30104167,225.3063657,30,11.48548393,9.924510351,0.651162996
608320.3188,177883.6523,16045.12145,10.06821815,26.66420251,66.30790771,284.5905765,31,11.48548393,9.924510351,0.651162996
603651.5417,187928.2519,14851.57058,938.7140168,23.04596774,77.16319444,219.8065636,31,11.48548393,9.924510351,0.651162996
547192.204,174573.7614,12479.50902,5508.227172,20.35770833,84.16527778,153.3049769,30,11.48548393,9.924510351,0.651162996
462373.124,180756.8215,11529.38902,35323.76151,12.89782706,75.73711918,157.4538157,31,11.48548393,9.924510351,0.651162996
415885.0583,173861.2154,10584.09279,59440.23605,9.760949074,74.10636574,128.5277006,30,11.48548393,9.924510351,0.651162996
404753.8385,177883.6523,10961.78877,106722.625,5.489852151,75.55857975,140.3433766,31,11.48548393,9.924510351,0.651162996
371824.2286,182369.2368,16672.30223,318388.5822,-2.113575269,70.30320341,156.7973417,31,8.971365203,10.21569157,0.504766552
345920.6018,168457.3126,12561.05786,161996.7866,1.942956349,62.61458333,188.2471892,28,8.971365203,10.21569157,0.504766552
395668.5464,193441.9927,14175.35159,103951.1881,5.43313172,62.39908154,197.9807721,31,8.971365203,10.21569157,0.504766552
411684.4342,179695.6867,12886.75844,40853.11224,12.56460648,68.95763889,135.3763503,30,8.971365203,10.21569157,0.504766552
499467.3404,189751.074,15151.81226,11616.11922,17.91901882,74.3156362,192.3388217,31,8.971365203,10.21569157,0.504766552
532628.8779,186344.0722,17046.98343,655.7466157,22.21377315,69.30104167,225.3063657,30,8.971365203,10.21569157,0.504766552
582328.9625,183102.6885,19740.19203,7.536697934,26.66420251,66.30790771,284.5905765,31,8.971365203,10.21569157,0.504766552
574484.724,193441.9927,18110.0318,949.4661446,23.04596774,77.16319444,219.8065636,31,8.971365203,10.21569157,0.504766552
521279.2121,179695.6867,15167.03768,5690.760543,20.35770833,84.16527778,153.3049769,30,8.971365203,10.21569157,0.504766552
438613.5517,186060.1554,14014.41282,37059.21436,12.89782706,75.73711918,157.4538157,31,8.971365203,10.21569157,0.504766552
393960.1311,178962.2349,12914.46567,62580.94698,9.760949074,74.10636574,128.5277006,30,8.971365203,10.21569157,0.504766552
382663.3746,183102.6885,13381.98682,113732.5443,5.489852151,75.55857975,140.3433766,31,8.971365203,10.21569157,0.504766552
409674.7248,216755.7667,15128.94357,278001.5156,-2.113575269,70.30320341,156.7973417,31,9.407944606,12.14190561,0.563545294
381864.9274,200220.6875,11808.45081,138988.6527,1.942956349,62.61458333,188.2471892,28,9.407944606,12.14190561,0.563545294
437461.6674,229916.34,13505.1836,88592.00603,5.43313172,62.39908154,197.9807721,31,9.407944606,12.14190561,0.563545294
452780.8346,213578.1069,12406.11025,34774.0772,12.56460648,68.95763889,135.3763503,30,9.407944606,12.14190561,0.563545294
546625.1764,225529.4823,14821.04127,9632.772699,17.91901882,74.3156362,192.3388217,31,9.407944606,12.14190561,0.563545294
581457.0504,221480.0751,16737.93612,494.2353857,22.21377315,69.30104167,225.3063657,30,9.407944606,12.14190561,0.563545294
633551.1295,217627.5141,19170.76177,5.56006254,26.66420251,66.30790771,284.5905765,31,9.407944606,12.14190561,0.563545294
627526.8348,229916.34,17796.9413,752.1103406,23.04596774,77.16319444,219.8065636,31,9.407944606,12.14190561,0.563545294
568876.2042,213578.1069,14875.53894,4639.899444,20.35770833,84.16527778,153.3049769,30,9.407944606,12.14190561,0.563545294
481548.499,221142.6245,13593.06406,32002.9945,12.89782706,75.73711918,157.4538157,31,9.407944606,12.14190561,0.563545294
433363.8878,212706.3596,12306.81007,54057.32991,9.760949074,74.10636574,128.5277006,30,9.407944606,12.14190561,0.563545294
422071.8061,217627.5141,12738.00668,98924.13118,5.489852151,75.55857975,140.3433766,31,9.407944606,12.14190561,0.563545294
442247.613,227571.4653,15107.98716,248292.2867,-2.113575269,70.30320341,156.7973417,31,11.2813668,12.7477635,0.585692824
412870.7566,210211.3172,11977.36248,122563.3128,1.942956349,62.61458333,188.2471892,28,11.2813668,12.7477635,0.585692824
473922.6153,241388.726,13812.29414,78754.72504,5.43313172,62.39908154,197.9807721,31,11.2813668,12.7477635,0.585692824
488419.3932,224235.2463,12810.60317,31701.45413,12.56460648,68.95763889,135.3763503,30,11.2813668,12.7477635,0.585692824
587952.9854,236782.9724,15356.21928,8753.591608,17.91901882,74.3156362,192.3388217,31,11.2813668,12.7477635,0.585692824
624414.4317,232531.5076,17293.06499,460.93224,22.21377315,69.30104167,225.3063657,30,11.2813668,12.7477635,0.585692824
678769.8539,228486.7112,19594.01946,5.909156576,26.66420251,66.30790771,284.5905765,31,11.2813668,12.7477635,0.585692824
674274.5227,241388.726,18338.96804,695.5808641,23.04596774,77.16319444,219.8065636,31,11.2813668,12.7477635,0.585692824
610109.8179,224235.2463,15400.75188,4184.747391,20.35770833,84.16527778,153.3049769,30,11.2813668,12.7477635,0.585692824
518781.4858,232177.2189,14050.34298,29309.08371,12.89782706,75.73711918,157.4538157,31,11.2813668,12.7477635,0.585692824
467618.9501,223320.0004,12642.12022,49470.94712,9.760949074,74.10636574,128.5277006,30,11.2813668,12.7477635,0.585692824
455698.3116,228486.7112,13000.42459,89263.14621,5.489852151,75.55857975,140.3433766,31,11.2813668,12.7477635,0.585692824
402171.7391,188889.524,16603.72891,290995.5622,-2.113575269,70.30320341,156.7973417,31,11.02637611,10.58093543,0.529986246
374939.773,174480.2038,12649.96323,144719.7683,1.942956349,62.61458333,188.2471892,28,11.02637611,10.58093543,0.529986246
429904.3122,200358.1666,14368.3808,92855.39591,5.43313172,62.39908154,197.9807721,31,11.02637611,10.58093543,0.529986246
445253.3725,186120.3859,13126.84163,37421.13342,12.56460648,68.95763889,135.3763503,30,11.02637611,10.58093543,0.529986246
538526.9582,196535.2857,15531.5717,10605.47428,17.91901882,74.3156362,192.3388217,31,11.02637611,10.58093543,0.529986246
573206.4679,193006.4726,17426.34301,595.7319866,22.21377315,69.30104167,225.3063657,30,11.02637611,10.58093543,0.529986246
624314.4921,189649.199,19974.53984,8.311579376,26.66420251,66.30790771,284.5905765,31,11.02637611,10.58093543,0.529986246
618593.9467,200358.1666,18512.7354,877.9364915,23.04596774,77.16319444,219.8065636,31,11.02637611,10.58093543,0.529986246
560642.1554,186120.3859,15542.84315,5233.519367,20.35770833,84.16527778,153.3049769,30,11.02637611,10.58093543,0.529986246
473715.7549,192712.4049,14306.39284,34144.4697,12.89782706,75.73711918,157.4538157,31,11.02637611,10.58093543,0.529986246
425773.477,185360.7109,13076.55668,57548.95099,9.760949074,74.10636574,128.5277006,30,11.02637611,10.58093543,0.529986246
414180.7476,189649.199,13555.44932,103475.1785,5.489852151,75.55857975,140.3433766,31,11.02637611,10.58093543,0.529986246
405054.5569,173322.9653,14193.36106,290234.414,-2.113575269,70.30320341,156.7973417,31,12.81624624,9.708950846,0.636255893
378292.8593,160101.1303,10773.72008,143642.1629,1.942956349,62.61458333,188.2471892,28,12.81624624,9.708950846,0.636255893
434423.5979,183846.4665,12233.31037,92476.42486,5.43313172,62.39908154,197.9807721,31,12.81624624,9.708950846,0.636255893
448907.1591,170782.0344,11163.37339,37927.90372,12.56460648,68.95763889,135.3763503,30,12.81624624,9.708950846,0.636255893
542292.4051,180338.6328,13155.69263,10947.96653,17.91901882,74.3156362,192.3388217,31,12.81624624,9.708950846,0.636255893
577168.2847,177100.6324,14695.53975,668.5159404,22.21377315,69.30104167,225.3063657,30,12.81624624,9.708950846,0.636255893
625864.6691,174020.0348,16781.92565,10.51894057,26.66420251,66.30790771,284.5905765,31,12.81624624,9.708950846,0.636255893
622535.9789,183846.4665,15604.56536,944.7474143,23.04596774,77.16319444,219.8065636,31,12.81624624,9.708950846,0.636255893
563974.5287,170782.0344,13141.41256,5463.564127,20.35770833,84.16527778,153.3049769,30,12.81624624,9.708950846,0.636255893
476855.0926,176830.799,12148.71592,34628.97928,12.89782706,75.73711918,157.4538157,31,12.81624624,9.708950846,0.636255893
429001.545,170084.9649,11138.3839,58244.37142,9.760949074,74.10636574,128.5277006,30,12.81624624,9.708950846,0.636255893
417426.8242,174020.0348,11537.37623,103508.7692,5.489852151,75.55857975,140.3433766,31,12.81624624,9.708950846,0.636255893
396246.7123,170316.057,17735.89908,298133.8623,-2.113575269,70.30320341,156.7973417,31,12.0132458,9.540514286,0.499702745
369449.0501,157323.6023,13398.21174,148610.456,1.942956349,62.61458333,188.2471892,28,12.0132458,9.540514286,0.499702745
423882.7835,180656.9905,15199.76928,95883.87541,5.43313172,62.39908154,197.9807721,31,12.0132458,9.540514286,0.499702745
439057.8069,167819.2077,13845.55072,39225.12255,12.56460648,68.95763889,135.3763503,30,12.0132458,9.540514286,0.499702745
531754.4266,177210.0127,16258.31236,11357.75167,17.91901882,74.3156362,192.3388217,31,12.0132458,9.540514286,0.499702745
566592.1066,174028.187,18208.18998,700.0510528,22.21377315,69.30104167,225.3063657,30,12.0132458,9.540514286,0.499702745
615195.3254,171001.0334,20862.38965,10.12512158,26.66420251,66.30790771,284.5905765,31,12.0132458,9.540514286,0.499702745
611113.7901,180656.9905,19323.98801,979.964483,23.04596774,77.16319444,219.8065636,31,12.0132458,9.540514286,0.499702745
553615.5391,167819.2077,16252.23464,5638.582888,20.35770833,84.16527778,153.3049769,30,12.0132458,9.540514286,0.499702745
467220.4728,173763.0348,15037.53626,35638.14748,12.89782706,75.73711918,157.4538157,31,12.0132458,9.540514286,0.499702745
419863.9344,167134.2314,13837.78232,60093.31775,9.760949074,74.10636574,128.5277006,30,12.0132458,9.540514286,0.499702745
407999.7587,171001.0334,14332.24272,106738.5762,5.489852151,75.55857975,140.3433766,31,12.0132458,9.540514286,0.499702745
356752.8327,164752.8225,17122.52245,333263.6819,-2.113575269,70.30320341,156.7973417,31,9.148381472,9.228881199,0.486011739
332069.5283,152184.7556,13086.19204,175011.3258,1.942956349,62.61458333,188.2471892,28,9.148381472,9.228881199,0.486011739
379535.7447,174755.9778,14405.2688,111111.9743,5.43313172,62.39908154,197.9807721,31,9.148381472,9.228881199,0.486011739
395742.1996,162337.5307,13057.48595,43985.51492,12.56460648,68.95763889,135.3763503,30,9.148381472,9.228881199,0.486011739
481287.3087,171421.5927,15228.29208,12757.9537,17.91901882,74.3156362,192.3388217,31,9.148381472,9.228881199,0.486011739
514123.8735,168343.6988,17048.63841,769.7441995,22.21377315,69.30104167,225.3063657,30,9.148381472,9.228881199,0.486011739
562915.249,165415.4247,19817.47406,9.126150088,26.66420251,66.30790771,284.5905765,31,9.148381472,9.228881199,0.486011739
554443.7555,174755.9778,18096.56736,1080.96993,23.04596774,77.16319444,219.8065636,31,9.148381472,9.228881199,0.486011739
503031.209,162337.5307,15189.63334,6246.3131,20.35770833,84.16527778,153.3049769,30,9.148381472,9.228881199,0.486011739
422089.7629,168087.2076,14166.62411,39746.55935,12.89782706,75.73711918,157.4538157,31,9.148381472,9.228881199,0.486011739
378397.3406,161674.9286,13118.79367,66752.31636,9.760949074,74.10636574,128.5277006,30,9.148381472,9.228881199,0.486011739
367136.1011,165415.4247,13612.92675,120744.3508,5.489852151,75.55857975,140.3433766,31,9.148381472,9.228881199,0.486011739
402699.6845,199642.6567,12390.46342,288776.2342,-2.113575269,70.30320341,156.7973417,31,10.51092311,11.18328859,0.706156189
375767.005,184413.0404,9501.585487,143575.0209,1.942956349,62.61458333,188.2471892,28,10.51092311,11.18328859,0.706156189
430657.0425,211764.188,10817.52084,91591.22896,5.43313172,62.39908154,197.9807721,31,10.51092311,11.18328859,0.706156189
445517.7164,196715.8767,9902.880301,36300.68251,12.56460648,68.95763889,135.3763503,30,10.51092311,11.18328859,0.706156189
537589.8907,207723.6776,11756.82698,10223.61392,17.91901882,74.3156362,192.3388217,31,10.51092311,11.18328859,0.706156189
572117.6905,203993.9756,13224.24294,573.1259998,22.21377315,69.30104167,225.3063657,30,10.51092311,11.18328859,0.706156189
621939.8845,200445.5786,15147.00446,7.545722548,26.66420251,66.30790771,284.5905765,31,10.51092311,11.18328859,0.706156189
617178.2785,211764.188,14057.42878,829.9205631,23.04596774,77.16319444,219.8065636,31,10.51092311,11.18328859,0.706156189
559328.646,196715.8767,11774.82761,4982.255506,20.35770833,84.16527778,153.3049769,30,10.51092311,11.18328859,0.706156189
473186.1717,203683.1671,10804.89285,33267.09995,12.89782706,75.73711918,157.4538157,31,10.51092311,11.18328859,0.706156189
426081.3633,195912.9547,9850.758132,56157.62163,9.760949074,74.10636574,128.5277006,30,10.51092311,11.18328859,0.706156189
414999.2113,200445.5786,10202.72086,102056.3653,5.489852151,75.55857975,140.3433766,31,10.51092311,11.18328859,0.706156189
432642.5984,209093.4668,13555.52353,259634.9527,-2.113575269,70.30320341,156.7973417,31,12.17399235,11.71269017,0.66071701
404225.156,193142.9014,10619.12269,127857.7209,1.942956349,62.61458333,188.2471892,28,12.17399235,11.71269017,0.66071701
464159.1253,221788.8149,12188.12842,82226.78355,5.43313172,62.39908154,197.9807721,31,12.17399235,11.71269017,0.66071701
478404.8762,206028.1371,11249.04726,33344.51316,12.56460648,68.95763889,135.3763503,30,12.17399235,11.71269017,0.66071701
575898.1715,217557.0322,13406.80659,9344.69485,17.91901882,74.3156362,192.3388217,31,12.17399235,11.71269017,0.66071701
612477.1959,213650.7713,15065.22899,539.4844672,22.21377315,69.30104167,225.3063657,30,12.17399235,11.71269017,0.66071701
663032.5923,209934.398,17088.98573,7.930299569,26.66420251,66.30790771,284.5905765,31,12.17399235,11.71269017,0.66071701
660801.1579,221788.8149,15996.41761,765.9409425,23.04596774,77.16319444,219.8065636,31,12.17399235,11.71269017,0.66071701
598519.6072,206028.1371,13434.42994,4561.462205,20.35770833,84.16527778,153.3049769,30,12.17399235,11.71269017,0.66071701
507731.2916,213325.2495,12301.90666,30735.88527,12.89782706,75.73711918,157.4538157,31,12.17399235,11.71269017,0.66071701
457626.1242,205187.2059,11118.40299,51692.37547,9.760949074,74.10636574,128.5277006,30,12.17399235,11.71269017,0.66071701
445933.4674,209934.398,11485.10237,92960.67392,5.489852151,75.55857975,140.3433766,31,12.17399235,11.71269017,0.66071701
400884.4782,174740.8545,12390.66303,293639.5175,-2.113575269,70.30320341,156.7973417,31,12.49087838,9.788376077,0.724922794
374537.2817,161410.8567,9398.881782,145536.8749,1.942956349,62.61458333,188.2471892,28,12.49087838,9.788376077,0.724922794
429944.3841,185350.4445,10671.15402,93426.3002,5.43313172,62.39908154,197.9807721,31,12.49087838,9.788376077,0.724922794
444229.9935,172179.1372,9735.513484,38054.82868,12.56460648,68.95763889,135.3763503,30,12.49087838,9.788376077,0.724922794
536373.4336,181813.9145,11476.01814,10958.10566,17.91901882,74.3156362,192.3388217,31,12.49087838,9.788376077,0.724922794
570901.5438,178549.4252,12827.03213,661.7808878,22.21377315,69.30104167,225.3063657,30,12.49087838,9.788376077,0.724922794
619120.3147,175443.6265,14658.33848,10.78066847,26.66420251,66.30790771,284.5905765,31,12.49087838,9.788376077,0.724922794
615574.8214,185350.4445,13622.85413,939.5213521,23.04596774,77.16319444,219.8065636,31,12.49087838,9.788376077,0.724922794
557730.5553,172179.1372,11465.23245,5459.272983,20.35770833,84.16527778,153.3049769,30,12.49087838,9.788376077,0.724922794
471749.942,178277.3845,10596.68996,34771.16596,12.89782706,75.73711918,157.4538157,31,12.49087838,9.788376077,0.724922794
424481.9358,171476.3652,9714.332733,58441.70493,9.760949074,74.10636574,128.5277006,30,12.49087838,9.788376077,0.724922794
