Electricity:Facility,InteriorEquipment:Electricity,Electricity:HVAC,Heating:Gas,Site Outdoor Air Drybulb Temperature,Site Outdoor Air Relative Humidity,Site Direct Solar Radiation Rate per Area,days,tc1,tc2,tc3,tc4,tc5
427471.2176,206352.9515,13001.98784,271793.4846,-2.113575269,70.30320341,156.7973417,31,12.01111153,11.55917601,0.699749819,0.000323983,5.775742709
399112.5333,190611.4445,10013.92638,133132.1514,1.942956349,62.61458333,188.2471892,28,12.01111153,11.55917601,0.699749819,0.000323983,5.775742709
458099.047,218881.906,11425.16443,85235.87606,5.43313172,62.39908154,197.9807721,31,12.01111153,11.55917601,0.699749819,0.000323983,5.775742709
470785.8897,203327.7979,10517.99915,34430.75081,12.56460648,68.95763889,135.3763503,30,12.01111153,11.55917601,0.699749819,0.000323983,5.775742709
564492.4587,214705.5878,12518.69562,9687.065965,17.91901882,74.3156362,192.3388217,31,12.01111153,11.55917601,0.699749819,0.000323983,5.775742709
599265.1779,210850.5249,14067.88449,553.5110414,22.21377315,69.30104167,225.3063657,30,12.01111153,11.55917601,0.699749819,0.000323983,5.775742709
647500.1641,207182.8608,16001.7056,8.381010651,26.66420251,66.30790771,284.5905765,31,12.01111153,11.55917601,0.699749819,0.000323983,5.775742709
645548.6568,218881.906,14950.18894,799.7956684,23.04596774,77.16319444,219.8065636,31,12.01111153,11.55917601,0.699749819,0.000323983,5.775742709
585333.1255,203327.7979,12544.11351,4715.776236,20.35770833,84.16527778,153.3049769,30,12.01111153,11.55917601,0.699749819,0.000323983,5.775742709
499457.1993,210529.2696,11480.73483,31598.73051,12.89782706,75.73711918,157.4538157,31,12.01111153,11.55917601,0.699749819,0.000323983,5.775742709
451083.2231,202497.8885,10411.96716,53300.28937,9.760949074,74.10636574,128.5277006,30,12.01111153,11.55917601,0.699749819,0.000323983,5.775742709
440060.972,207182.8608,10764.70764,95939.69569,5.489852151,75.55857975,140.3433766,31,12.01111153,11.55917601,0.699749819,0.000323983,5.775742709
402126.5821,172495.087,12827.51961,293748.7842,-2.113575269,70.30320341,156.7973417,31,12.75270681,9.662575978,0.704025992,0.000305909,6.192374021
375423.8543,159336.4062,9709.735396,145407.0996,1.942956349,62.61458333,188.2471892,28,12.75270681,9.662575978,0.704025992,0.000305909,6.192374021
431089.767,182968.3227,11023.5373,93499.35968,5.43313172,62.39908154,197.9807721,31,12.75270681,9.662575978,0.704025992,0.000305909,6.192374021
442066.5726,169966.2929,10061.06274,38254.46973,12.56460648,68.95763889,135.3763503,30,12.75270681,9.662575978,0.704025992,0.000305909,6.192374021
529591.2242,179477.2441,11843.80201,11060.08344,17.91901882,74.3156362,192.3388217,31,12.75270681,9.662575978,0.704025992,0.000305909,6.192374021
560704.0053,176254.71,13233.07735,686.1538384,22.21377315,69.30104167,225.3063657,30,12.75270681,9.662575978,0.704025992,0.000305909,6.192374021
603555.305,173188.8269,15117.41629,10.39234152,26.66420251,66.30790771,284.5905765,31,12.75270681,9.662575978,0.704025992,0.000305909,6.192374021
602748.0489,182968.3227,14050.07413,955.0427239,23.04596774,77.16319444,219.8065636,31,12.75270681,9.662575978,0.704025992,0.000305909,6.192374021
547035.0369,169966.2929,11831.99375,5512.652023,20.35770833,84.16527778,153.3049769,30,12.75270681,9.662575978,0.704025992,0.000305909,6.192374021
469437.7486,175986.1655,10940.78194,34921.99907,12.89782706,75.73711918,157.4538157,31,12.75270681,9.662575978,0.704025992,0.000305909,6.192374021
424164.7833,169272.5529,10038.45216,58720.20696,9.760949074,74.10636574,128.5277006,30,12.75270681,9.662575978,0.704025992,0.000305909,6.192374021
413840.8103,173188.8269,10394.1374,104499.8049,5.489852151,75.55857975,140.3433766,31,12.75270681,9.662575978,0.704025992,0.000305909,6.192374021
380577.8639,188067.4134,12796.0367,312753.6625,-2.113575269,70.30320341,156.7973417,31,9.567166797,10.53488365,0.671941595,0.000313655,6.574775984
354351.8535,173720.8074,9636.355519,157492.1869,1.942956349,62.61458333,188.2471892,28,9.567166797,10.53488365,0.671941595,0.000313655,6.574775984
405568.4352,199486.1406,10910.82055,100687.1369,5.43313172,62.39908154,197.9807721,31,9.567166797,10.53488365,0.671941595,0.000313655,6.574775984
416113.4187,185310.3275,9934.345501,39521.50115,12.56460648,68.95763889,135.3763503,30,9.567166797,10.53488365,0.671941595,0.000313655,6.574775984
497235.902,195679.8982,11716.69075,11194.15608,17.91901882,74.3156362,192.3388217,31,9.567166797,10.53488365,0.671941595,0.000313655,6.574775984
525342.8549,192166.4437,13191.79119,625.564018,22.21377315,69.30104167,225.3063657,30,9.567166797,10.53488365,0.671941595,0.000313655,6.574775984
567238.9761,188823.7821,15220.53984,7.477122213,26.66420251,66.30790771,284.5905765,31,9.567166797,10.53488365,0.671941595,0.000313655,6.574775984
564187.3787,199486.1406,14009.69782,917.5335159,23.04596774,77.16319444,219.8065636,31,9.567166797,10.53488365,0.671941595,0.000313655,6.574775984
513002.0619,185310.3275,11738.27752,5484.089986,20.35770833,84.16527778,153.3049769,30,9.567166797,10.53488365,0.671941595,0.000313655,6.574775984
442588.5255,191873.6558,10812.56173,36002.33075,12.89782706,75.73711918,157.4538157,31,9.567166797,10.53488365,0.671941595,0.000313655,6.574775984
400583.1713,184553.9589,9936.261124,60778.13655,9.760949074,74.10636574,128.5277006,30,9.567166797,10.53488365,0.671941595,0.000313655,6.574775984
391125.9462,188823.7821,10292.41354,110696.6188,5.489852151,75.55857975,140.3433766,31,9.567166797,10.53488365,0.671941595,0.000313655,6.574775984
415685.9854,219420.7325,13102.56702,287437.3712,-2.113575269,70.30320341,156.7973417,31,9.867627447,12.29118775,0.681819911,0.000350905,4.939264195
387770.6608,202682.358,9959.905331,141343.1696,1.942956349,62.61458333,188.2471892,28,9.867627447,12.29118775,0.681819911,0.000350905,4.939264195
444252.2049,232743.1122,11321.84439,89637.0286,5.43313172,62.39908154,197.9807721,31,9.867627447,12.29118775,0.681819911,0.000350905,4.939264195
462392.7369,216204.0041,10410.91402,35313.95615,12.56460648,68.95763889,135.3763503,30,9.867627447,12.29118775,0.681819911,0.000350905,4.939264195
561610.0878,228302.319,12443.92464,9783.418128,17.91901882,74.3156362,192.3388217,31,9.867627447,12.29118775,0.681819911,0.000350905,4.939264195
600688.2772,224203.1253,14051.56929,532.1756455,22.21377315,69.30104167,225.3063657,30,9.867627447,12.29118775,0.681819911,0.000350905,4.939264195
658630.4234,220303.1979,16088.36716,6.492604325,26.66420251,66.30790771,284.5905765,31,9.867627447,12.29118775,0.681819911,0.000350905,4.939264195
649603.3051,232743.1122,14948.48802,764.1013182,23.04596774,77.16319444,219.8065636,31,9.867627447,12.29118775,0.681819911,0.000350905,4.939264195
587810.1321,216204.0041,12493.4182,4690.942822,20.35770833,84.16527778,153.3049769,30,9.867627447,12.29118775,0.681819911,0.000350905,4.939264195
491106.1772,223861.5258,11392.85081,32444.58471,12.89782706,75.73711918,157.4538157,31,9.867627447,12.29118775,0.681819911,0.000350905,4.939264195
440611.9374,215321.5388,10320.50184,54777.57707,9.760949074,74.10636574,128.5277006,30,9.867627447,12.29118775,0.681819911,0.000350905,4.939264195
428566.6076,220303.1979,10672.16659,100014.7261,5.489852151,75.55857975,140.3433766,31,9.867627447,12.29118775,0.681819911,0.000350905,4.939264195
407924.0612,203042.7031,14526.90586,274852.3897,-2.113575269,70.30320341,156.7973417,31,10.48626145,11.37374739,0.588862274,0.000273097,6.145522707
380291.236,187553.7164,11346.1606,137086.0193,1.942956349,62.61458333,188.2471892,28,10.48626145,11.37374739,0.588862274,0.000273097,6.145522707
436024.7128,215370.6721,13006.08832,87715.79737,5.43313172,62.39908154,197.9807721,31,10.48626145,11.37374739,0.588862274,0.000273097,6.145522707
447754.5242,200066.0781,11934.06704,34858.4344,12.56460648,68.95763889,135.3763503,30,10.48626145,11.37374739,0.588862274,0.000273097,6.145522707
536272.4792,211261.3491,14207.73925,9759.073695,17.91901882,74.3156362,192.3388217,31,10.48626145,11.37374739,0.588862274,0.000273097,6.145522707
567302.9765,207468.1278,15997.98014,527.4324619,22.21377315,69.30104167,225.3063657,30,10.48626145,11.37374739,0.588862274,0.000273097,6.145522707
613480.0866,203859.2993,18289.31719,6.579861603,26.66420251,66.30790771,284.5905765,31,10.48626145,11.37374739,0.588862274,0.000273097,6.145522707
611218.3948,215370.6721,16999.05615,788.4645493,23.04596774,77.16319444,219.8065636,31,10.48626145,11.37374739,0.588862274,0.000273097,6.145522707
554762.0906,200066.0781,14236.97464,4769.541119,20.35770833,84.16527778,153.3049769,30,10.48626145,11.37374739,0.588862274,0.000273097,6.145522707
476155.4531,207152.0261,13065.44291,32119.79979,12.89782706,75.73711918,157.4538157,31,10.48626145,11.37374739,0.588862274,0.000273097,6.145522707
430193.5165,199249.4818,11853.06498,54023.92699,9.760949074,74.10636574,128.5277006,30,10.48626145,11.37374739,0.588862274,0.000273097,6.145522707
419878.0073,203859.2993,12268.95771,98236.14838,5.489852151,75.55857975,140.3433766,31,10.48626145,11.37374739,0.588862274,0.000273097,6.145522707
365943.4258,155129.9156,16876.95811,332752.1398,-2.113575269,70.30320341,156.7973417,31,10.78406577,8.689839361,0.512575428,0.000330534,5.282826425
341215.5071,143295.9262,12851.17349,174101.5948,1.942956349,62.61458333,188.2471892,28,10.78406577,8.689839361,0.512575428,0.000330534,5.282826425
390614.3498,164548.8052,14054.1049,109806.8978,5.43313172,62.39908154,197.9807721,31,10.78406577,8.689839361,0.512575428,0.000330534,5.282826425
407524.773,152855.6966,12758.01732,44561.56704,12.56460648,68.95763889,135.3763503,30,10.78406577,8.689839361,0.512575428,0.000330534,5.282826425
496697.3601,161409.1753,14813.66625,13107.40451,17.91901882,74.3156362,192.3388217,31,10.78406577,8.689839361,0.512575428,0.000330534,5.282826425
531240.9269,158511.0555,16532.26582,835.130502,22.21377315,69.30104167,225.3063657,30,10.78406577,8.689839361,0.512575428,0.000330534,5.282826425
581405.3303,155753.8164,19136.29218,10.97004581,26.66420251,66.30790771,284.5905765,31,10.78406577,8.689839361,0.512575428,0.000330534,5.282826425
573798.7978,164548.8052,17545.33941,1148.483042,23.04596774,77.16319444,219.8065636,31,10.78406577,8.689839361,0.512575428,0.000330534,5.282826425
519873.0604,152855.6966,14767.93711,6433.019182,20.35770833,84.16527778,153.3049769,30,10.78406577,8.689839361,0.512575428,0.000330534,5.282826425
434134.7291,158269.5455,13792.8685,40177.10664,12.89782706,75.73711918,157.4538157,31,10.78406577,8.689839361,0.512575428,0.000330534,5.282826425
388682.6546,152231.7958,12786.08502,67335.69212,9.760949074,74.10636574,128.5277006,30,10.78406577,8.689839361,0.512575428,0.000330534,5.282826425
376884.8499,155753.8164,13293.51983,120527.7047,5.489852151,75.55857975,140.3433766,31,10.78406577,8.689839361,0.512575428,0.000330534,5.282826425
352464.2982,163308.5212,12387.98837,325537.8149,-2.113575269,70.30320341,156.7973417,31,9.311464896,9.147976452,0.661123424,0.000251494,5.889049414
328465.1531,150850.6319,9387.599171,167864.7615,1.942956349,62.61458333,188.2471892,28,9.311464896,9.147976452,0.661123424,0.000251494,5.889049414
375809.6871,173223.9841,10625.09789,108838.3254,5.43313172,62.39908154,197.9807721,31,9.311464896,9.147976452,0.661123424,0.000251494,5.889049414
389530.838,160914.403,9625.477352,42589.80392,12.56460648,68.95763889,135.3763503,30,9.311464896,9.147976452,0.661123424,0.000251494,5.889049414
471015.3201,169918.8298,11240.15599,12259.94265,17.91901882,74.3156362,192.3388217,31,9.311464896,9.147976452,0.661123424,0.000251494,5.889049414
500647.1515,166867.9181,12573.17173,727.5955643,22.21377315,69.30104167,225.3063657,30,9.311464896,9.147976452,0.661123424,0.000251494,5.889049414
545291.5608,163965.3147,14572.82979,8.698267738,26.66420251,66.30790771,284.5905765,31,9.311464896,9.147976452,0.661123424,0.000251494,5.889049414
539215.2232,173223.9841,13335.2254,1046.415779,23.04596774,77.16319444,219.8065636,31,9.311464896,9.147976452,0.661123424,0.000251494,5.889049414
489733.824,160914.403,11205.40799,6059.885983,20.35770833,84.16527778,153.3049769,30,9.311464896,9.147976452,0.661123424,0.000251494,5.889049414
414990.0632,166613.6755,10453.78809,38559.77135,12.89782706,75.73711918,157.4538157,31,9.311464896,9.147976452,0.661123424,0.000251494,5.889049414
373503.7709,160257.6095,9673.472051,64830.54036,9.760949074,74.10636574,128.5277006,30,9.311464896,9.147976452,0.661123424,0.000251494,5.889049414
363182.9231,163965.3147,10026.87512,118081.5426,5.489852151,75.55857975,140.3433766,31,9.311464896,9.147976452,0.661123424,0.000251494,5.889049414
395351.8278,184554.948,14021.46616,306919.4708,-2.113575269,70.30320341,156.7973417,31,11.03228302,10.33812753,0.636787419,0.000342156,5.968683408
368457.8749,170476.2883,10523.09464,152993.7234,1.942956349,62.61458333,188.2471892,28,11.03228302,10.33812753,0.636787419,0.000342156,5.968683408
422397.4017,195760.4119,11883.56073,97740.49325,5.43313172,62.39908154,197.9807721,31,11.03228302,10.33812753,0.636787419,0.000342156,5.968683408
435174.9407,181849.3552,10839.70802,39254.73917,12.56460648,68.95763889,135.3763503,30,11.03228302,10.33812753,0.636787419,0.000342156,5.968683408
522930.813,192025.2573,12779.66252,11222.10084,17.91901882,74.3156362,192.3388217,31,11.03228302,10.33812753,0.636787419,0.000342156,5.968683408
554776.9471,188577.4222,14338.16532,664.7166744,22.21377315,69.30104167,225.3063657,30,11.03228302,10.33812753,0.636787419,0.000342156,5.968683408
600845.6558,185297.1903,16482.97394,8.782565916,26.66420251,66.30790771,284.5905765,31,11.03228302,10.33812753,0.636787419,0.000342156,5.968683408
597126.2012,195760.4119,15238.41335,940.307933,23.04596774,77.16319444,219.8065636,31,11.03228302,10.33812753,0.636787419,0.000342156,5.968683408
541577.0622,181849.3552,12789.28467,5507.904497,20.35770833,84.16527778,153.3049769,30,11.03228302,10.33812753,0.636787419,0.000342156,5.968683408
462426.1941,188290.1027,11788.51188,35801.7571,12.89782706,75.73711918,157.4538157,31,11.03228302,10.33812753,0.636787419,0.000342156,5.968683408
417302.0513,181107.113,10823.11559,60324.27249,9.760949074,74.10636574,128.5277006,30,11.03228302,10.33812753,0.636787419,0.000342156,5.968683408
406716.1414,185297.1903,11198.53926,108260.1784,5.489852151,75.55857975,140.3433766,31,11.03228302,10.33812753,0.636787419,0.000342156,5.968683408
396125.5377,194009.3246,13948.84256,299907.9904,-2.113575269,70.30320341,156.7973417,31,10.29475732,10.86772889,0.629103574,0.000319762,6.047655384
369041.0403,179209.4436,10554.2094,149361.9411,1.942956349,62.61458333,188.2471892,28,10.29475732,10.86772889,0.629103574,0.000319762,6.047655384
422827.404,205788.8218,11969.83579,95392.07434,5.43313172,62.39908154,197.9807721,31,10.29475732,10.86772889,0.629103574,0.000319762,6.047655384
435301.2796,191165.1298,10925.15351,37845.44776,12.56460648,68.95763889,135.3763503,30,10.29475732,10.86772889,0.629103574,0.000319762,6.047655384
522406.2277,201862.3227,12949.13068,10692.15369,17.91901882,74.3156362,192.3388217,31,10.29475732,10.86772889,0.629103574,0.000319762,6.047655384
553711.6944,198237.8621,14555.71246,597.2951673,22.21377315,69.30104167,225.3063657,30,10.29475732,10.86772889,0.629103574,0.000319762,6.047655384
600170.5144,194789.5905,16729.31103,7.540084776,26.66420251,66.30790771,284.5905765,31,10.29475732,10.86772889,0.629103574,0.000319762,6.047655384
596156.4624,205788.8218,15473.63188,878.4661973,23.04596774,77.16319444,219.8065636,31,10.29475732,10.86772889,0.629103574,0.000319762,6.047655384
540907.0622,191165.1298,12968.16452,5239.583309,20.35770833,84.16527778,153.3049769,30,10.29475732,10.86772889,0.629103574,0.000319762,6.047655384
462783.0872,197935.8237,11919.90254,34626.56558,12.89782706,75.73711918,157.4538157,31,10.29475732,10.86772889,0.629103574,0.000319762,6.047655384
417701.1941,190384.864,10898.59154,58364.45764,9.760949074,74.10636574,128.5277006,30,10.29475732,10.86772889,0.629103574,0.000319762,6.047655384
407477.9354,194789.5905,11289.44272,105776.1342,5.489852151,75.55857975,140.3433766,31,10.29475732,10.86772889,0.629103574,0.000319762,6.047655384
408012.5898,214225.0734,16307.95222,294263.3731,-2.113575269,70.30320341,156.7973417,31,9.378908261,12.00014495,0.541456244,0.00034793,5.429335792
379819.6324,197883.0465,12324.2161,145525.5354,1.942956349,62.61458333,188.2471892,28,9.378908261,12.00014495,0.541456244,0.00034793,5.429335792
434865.3006,227231.9927,13980.50503,92474.94458,5.43313172,62.39908154,197.9807721,31,9.378908261,12.00014495,0.541456244,0.00034793,5.429335792
450759.6241,211084.5138,12819.67062,36422.8714,12.56460648,68.95763889,135.3763503,30,9.378908261,12.00014495,0.541456244,0.00034793,5.429335792
544685.4014,222896.3529,15295.17097,10138.2035,17.91901882,74.3156362,192.3388217,31,9.378908261,12.00014495,0.541456244,0.00034793,5.429335792
580115.6279,218894.2239,17273.19864,556.6912499,22.21377315,69.30104167,225.3063657,30,9.378908261,12.00014495,0.541456244,0.00034793,5.429335792
633101.9685,215086.6428,19858.76952,6.546335774,26.66420251,66.30790771,284.5905765,31,9.378908261,12.00014495,0.541456244,0.00034793,5.429335792
626403.6448,227231.9927,18381.51701,803.1113195,23.04596774,77.16319444,219.8065636,31,9.378908261,12.00014495,0.541456244,0.00034793,5.429335792
567819.4955,211084.5138,15351.02301,4870.151762,20.35770833,84.16527778,153.3049769,30,9.378908261,12.00014495,0.541456244,0.00034793,5.429335792
479213.4583,218560.7131,14016.88309,33352.80234,12.89782706,75.73711918,157.4538157,31,9.378908261,12.00014495,0.541456244,0.00034793,5.429335792
