Electricity:Facility,InteriorEquipment:Electricity,Electricity:HVAC,Heating:Gas,Site Outdoor Air Drybulb Temperature,Site Outdoor Air Relative Humidity,Site Direct Solar Radiation Rate per Area,days,tc1,tc2,tc3,tc4,tc5
431202.2043,210222.9443,12743.60671,56425.03259,9.760949074,74.10636574,128.5277006,30,9.378908261,12.00014495,0.541456244,0.00034793,5.429335792
419765.8977,215086.6428,13184.83133,102752.9825,5.489852151,75.55857975,140.3433766,31,9.378908261,12.00014495,0.541456244,0.00034793,5.429335792
376260.354,190434.9963,12631.90107,297205.6942,-2.113575269,70.30320341,156.7973417,31,9.009792872,10.66750742,0.645268366,0.000245146,4.523409333
351465.823,175907.7807,9833.120412,151591.3998,1.942956349,62.61458333,188.2471892,28,9.009792872,10.66750742,0.645268366,0.000245146,4.523409333
402174.6983,201997.474,11245.39083,97325.63136,5.43313172,62.39908154,197.9807721,31,9.009792872,10.66750742,0.645268366,0.000245146,4.523409333
423738.3992,187643.2014,10251.69783,37821.0696,12.56460648,68.95763889,135.3763503,30,9.009792872,10.66750742,0.645268366,0.000245146,4.523409333
521132.3954,198143.3147,12127.35306,10615.81113,17.91901882,74.3156362,192.3388217,31,9.009792872,10.66750742,0.645268366,0.000245146,4.523409333
560641.7914,194585.6293,13632.08544,580.5407131,22.21377315,69.30104167,225.3063657,30,9.009792872,10.66750742,0.645268366,0.000245146,4.523409333
619873.6128,191200.8869,15722.54032,5.967698694,26.66420251,66.30790771,284.5905765,31,9.009792872,10.66750742,0.645268366,0.000245146,4.523409333
607647.1584,201997.474,14483.59652,860.3044873,23.04596774,77.16319444,219.8065636,31,9.009792872,10.66750742,0.645268366,0.000245146,4.523409333
549790.8361,187643.2014,12128.60812,5205.439635,20.35770833,84.16527778,153.3049769,30,9.009792872,10.66750742,0.645268366,0.000245146,4.523409333
451002.0471,194289.1555,11184.33511,34558.15343,12.89782706,75.73711918,157.4538157,31,9.009792872,10.66750742,0.645268366,0.000245146,4.523409333
402072.9321,186877.3108,10243.43655,58308.22068,9.760949074,74.10636574,128.5277006,30,9.009792872,10.66750742,0.645268366,0.000245146,4.523409333
389269.8505,191200.8869,10611.38677,107103.1374,5.489852151,75.55857975,140.3433766,31,9.009792872,10.66750742,0.645268366,0.000245146,4.523409333
411578.0819,230386.3001,12350.97347,263250.3913,-2.113575269,70.30320341,156.7973417,31,8.642318514,12.90544078,0.665164155,0.000264161,4.790560457
384449.9293,212811.4241,9951.337382,133267.6089,1.942956349,62.61458333,188.2471892,28,8.642318514,12.90544078,0.665164155,0.000264161,4.790560457
440097.8776,244374.4667,11443.27389,84348.524,5.43313172,62.39908154,197.9807721,31,8.642318514,12.90544078,0.665164155,0.000264161,4.790560457
459610.2212,227008.8154,10572.37787,32588.27301,12.56460648,68.95763889,135.3763503,30,8.642318514,12.90544078,0.665164155,0.000264161,4.790560457
559901.7172,239711.7445,12685.89455,8915.286658,17.91901882,74.3156362,192.3388217,31,8.642318514,12.90544078,0.665164155,0.000264161,4.790560457
599161.1119,235407.6933,14359.07919,426.7373838,22.21377315,69.30104167,225.3063657,30,8.642318514,12.90544078,0.665164155,0.000264161,4.790560457
659595.3403,231312.8667,16420.61041,3.731761953,26.66420251,66.30790771,284.5905765,31,8.642318514,12.90544078,0.665164155,0.000264161,4.790560457
648911.8133,244374.4667,15253.10868,671.7978287,23.04596774,77.16319444,219.8065636,31,8.642318514,12.90544078,0.665164155,0.000264161,4.790560457
586588.1061,227008.8154,12744.9984,4235.028286,20.35770833,84.16527778,153.3049769,30,8.642318514,12.90544078,0.665164155,0.000264161,4.790560457
488546.9197,235049.0223,11620.37972,30273.28296,12.89782706,75.73711918,157.4538157,31,8.642318514,12.90544078,0.665164155,0.000264161,4.790560457
437667.6176,226082.2488,10457.97673,51014.22894,9.760949074,74.10636574,128.5277006,30,8.642318514,12.90544078,0.665164155,0.000264161,4.790560457
425286.059,231312.8667,10783.42433,94488.58514,5.489852151,75.55857975,140.3433766,31,8.642318514,12.90544078,0.665164155,0.000264161,4.790560457
374716.9011,159327.4589,13361.23682,316211.5778,-2.113575269,70.30320341,156.7973417,31,11.48093354,8.924971163,0.651049789,0.000293625,4.892593197
350011.4458,147173.2625,10076.52531,160496.8449,1.942956349,62.61458333,188.2471892,28,11.48093354,8.924971163,0.651049789,0.000293625,4.892593197
401430.3722,169001.207,11349.71694,103152.5157,5.43313172,62.39908154,197.9807721,31,11.48093354,8.924971163,0.651049789,0.000293625,4.892593197
420086.7032,156991.7035,10307.93711,41764.84638,12.56460648,68.95763889,135.3763503,30,11.48093354,8.924971163,0.651049789,0.000293625,4.892593197
513860.528,165776.6243,12024.40516,12188.67412,17.91901882,74.3156362,192.3388217,31,11.48093354,8.924971163,0.651049789,0.000293625,4.892593197
551089.9631,162800.0864,13427.55378,766.9011025,22.21377315,69.30104167,225.3063657,30,11.48093354,8.924971163,0.651049789,0.000293625,4.892593197
604313.8873,159968.2414,15451.24479,10.31982561,26.66420251,66.30790771,284.5905765,31,11.48093354,8.924971163,0.651049789,0.000293625,4.892593197
596162.6625,169001.207,14244.20408,1068.367746,23.04596774,77.16319444,219.8065636,31,11.48093354,8.924971163,0.651049789,0.000293625,4.892593197
539461.892,156991.7035,11994.65622,6049.669408,20.35770833,84.16527778,153.3049769,30,11.48093354,8.924971163,0.651049789,0.000293625,4.892593197
446954.6295,162552.0416,11180.7296,37922.20088,12.89782706,75.73711918,157.4538157,31,11.48093354,8.924971163,0.651049789,0.000293625,4.892593197
399352.9842,156350.921,10327.06852,63598.86729,9.760949074,74.10636574,128.5277006,30,11.48093354,8.924971163,0.651049789,0.000293625,4.892593197
387035.4862,159968.2414,10708.33539,113776.0065,5.489852151,75.55857975,140.3433766,31,11.48093354,8.924971163,0.651049789,0.000293625,4.892593197
406807.7665,178812.1286,16088.61288,283468.3479,-2.113575269,70.30320341,156.7973417,31,12.33416652,10.01643472,0.552542541,0.000284684,5.130415646
379869.9857,165171.5562,12322.13799,140656.2385,1.942956349,62.61458333,188.2471892,28,12.33416652,10.01643472,0.552542541,0.000284684,5.130415646
436192.359,189668.9106,14043.77283,90759.04192,5.43313172,62.39908154,197.9807721,31,12.33416652,10.01643472,0.552542541,0.000284684,5.130415646
453118.8121,176190.726,12819.46236,37094.99416,12.56460648,68.95763889,135.3763503,30,12.33416652,10.01643472,0.552542541,0.000284684,5.130415646
550596.1135,186049.9833,15134.66524,10615.77946,17.91901882,74.3156362,192.3388217,31,12.33416652,10.01643472,0.552542541,0.000284684,5.130415646
587915.4759,182709.4349,16930.51307,627.6467599,22.21377315,69.30104167,225.3063657,30,12.33416652,10.01643472,0.552542541,0.000284684,5.130415646
641203.2204,179531.2744,19331.17341,9.567701938,26.66420251,66.30790771,284.5905765,31,12.33416652,10.01643472,0.552542541,0.000284684,5.130415646
635506.149,189668.9106,17971.34071,910.7171283,23.04596774,77.16319444,219.8065636,31,12.33416652,10.01643472,0.552542541,0.000284684,5.130415646
575153.3774,176190.726,15125.06773,5289.628085,20.35770833,84.16527778,153.3049769,30,12.33416652,10.01643472,0.552542541,0.000284684,5.130415646
481790.8365,182431.0559,13958.43335,33837.54728,12.89782706,75.73711918,157.4538157,31,12.33416652,10.01643472,0.552542541,0.000284684,5.130415646
432072.9966,175471.5802,12775.47237,57012.38584,9.760949074,74.10636574,128.5277006,30,12.33416652,10.01643472,0.552542541,0.000284684,5.130415646
419613.4289,179531.2744,13238.35122,101584.8713,5.489852151,75.55857975,140.3433766,31,12.33416652,10.01643472,0.552542541,0.000284684,5.130415646
360627.5589,174485.7669,15639.47478,325384.4141,-2.113575269,70.30320341,156.7973417,31,8.774264963,9.774086957,0.529298843,0.000286333,5.269432514
335659.6038,161175.2284,11777.92199,166970.156,1.942956349,62.61458333,188.2471892,28,8.774264963,9.774086957,0.529298843,0.000286333,5.269432514
383928.21,185079.869,13295.49387,107699.3295,5.43313172,62.39908154,197.9807721,31,8.774264963,9.774086957,0.529298843,0.000286333,5.269432514
401130.439,171927.7893,12061.87183,42139.49241,12.56460648,68.95763889,135.3763503,30,8.774264963,9.774086957,0.529298843,0.000286333,5.269432514
488736.5155,181548.5016,14132.40421,12043.95374,17.91901882,74.3156362,192.3388217,31,8.774264963,9.774086957,0.529298843,0.000286333,5.269432514
522543.0357,178288.7779,15871.38947,704.2712376,22.21377315,69.30104167,225.3063657,30,8.774264963,9.774086957,0.529298843,0.000286333,5.269432514
573950.1809,175187.513,18429.53002,7.757025613,26.66420251,66.30790771,284.5905765,31,8.774264963,9.774086957,0.529298843,0.000286333,5.269432514
564421.4264,185079.869,16847.80683,998.323428,23.04596774,77.16319444,219.8065636,31,8.774264963,9.774086957,0.529298843,0.000286333,5.269432514
511919.2047,171927.7893,14123.2477,5910.45877,20.35770833,84.16527778,153.3049769,30,8.774264963,9.774086957,0.529298843,0.000286333,5.269432514
427589.3281,178017.1343,13109.20408,38163.09684,12.89782706,75.73711918,157.4538157,31,8.774264963,9.774086957,0.529298843,0.000286333,5.269432514
383112.9045,171226.0432,12113.49762,64336.79398,9.760949074,74.10636574,128.5277006,30,8.774264963,9.774086957,0.529298843,0.000286333,5.269432514
371616.0271,175187.513,12541.73669,117000.6788,5.489852151,75.55857975,140.3433766,31,8.774264963,9.774086957,0.529298843,0.000286333,5.269432514
379324.9739,180064.7129,12407.99388,306081.662,-2.113575269,70.30320341,156.7973417,31,10.18046988,10.08660015,0.687380138,0.000278262,4.454203613
354414.5337,166328.5879,9438.556045,154488.8307,1.942956349,62.61458333,188.2471892,28,10.18046988,10.08660015,0.687380138,0.000278262,4.454203613
405909.0604,190997.5471,10715.04355,99051.17317,5.43313172,62.39908154,197.9807721,31,10.18046988,10.08660015,0.687380138,0.000278262,4.454203613
427779.0421,177424.9474,9752.536731,39227.63487,12.56460648,68.95763889,135.3763503,30,10.18046988,10.08660015,0.687380138,0.000278262,4.454203613
526394.3405,187353.269,11479.78983,11137.11494,17.91901882,74.3156362,192.3388217,31,10.18046988,10.08660015,0.687380138,0.000278262,4.454203613
567321.9533,183989.32,12889.43118,643.6029814,22.21377315,69.30104167,225.3063657,30,10.18046988,10.08660015,0.687380138,0.000278262,4.454203613
627289.3934,180788.8964,14833.16378,8.700759295,26.66420251,66.30790771,284.5905765,31,10.18046988,10.08660015,0.687380138,0.000278262,4.454203613
614517.5884,190997.5471,13680.93725,925.2713496,23.04596774,77.16319444,219.8065636,31,10.18046988,10.08660015,0.687380138,0.000278262,4.454203613
555840.6321,177424.9474,11482.78497,5512.214375,20.35770833,84.16527778,153.3049769,30,10.18046988,10.08660015,0.687380138,0.000278262,4.454203613
454964.7181,183708.991,10615.7135,35713.0218,12.89782706,75.73711918,157.4538157,31,10.18046988,10.08660015,0.687380138,0.000278262,4.454203613
405495.2438,176700.7639,9760.898667,60214.82324,9.760949074,74.10636574,128.5277006,30,10.18046988,10.08660015,0.687380138,0.000278262,4.454203613
392295.6152,180788.8964,10114.24929,109287.7493,5.489852151,75.55857975,140.3433766,31,10.18046988,10.08660015,0.687380138,0.000278262,4.454203613
378897.0075,169456.2584,16791.01684,304780.1803,-2.113575269,70.30320341,156.7973417,31,10.67803811,9.492351352,0.507001014,0.000267215,5.054381991
353341.9757,156529.3928,12767.00173,154265.6489,1.942956349,62.61458333,188.2471892,28,10.67803811,9.492351352,0.507001014,0.000267215,5.054381991
405036.5681,179744.9882,14491.79171,99548.37585,5.43313172,62.39908154,197.9807721,31,10.67803811,9.492351352,0.507001014,0.000267215,5.054381991
423257.0605,166972.0139,13163.25323,40047.52376,12.56460648,68.95763889,135.3763503,30,10.67803811,9.492351352,0.507001014,0.000267215,5.054381991
517033.8815,176315.4116,15444.22224,11512.60941,17.91901882,74.3156362,192.3388217,31,10.67803811,9.492351352,0.507001014,0.000267215,5.054381991
553552.0345,173149.6486,17288.95065,685.8577551,22.21377315,69.30104167,225.3063657,30,10.67803811,9.492351352,0.507001014,0.000267215,5.054381991
606617.4528,170137.7769,19904.22677,9.070527214,26.66420251,66.30790771,284.5905765,31,10.67803811,9.492351352,0.507001014,0.000267215,5.054381991
598257.5514,179744.9882,18341.39842,982.2642709,23.04596774,77.16319444,219.8065636,31,10.67803811,9.492351352,0.507001014,0.000267215,5.054381991
541629.4079,166972.0139,15421.01692,5715.881148,20.35770833,84.16527778,153.3049769,30,10.67803811,9.492351352,0.507001014,0.000267215,5.054381991
450840.0584,172885.835,14310.34963,36339.10285,12.89782706,75.73711918,157.4538157,31,10.67803811,9.492351352,0.507001014,0.000267215,5.054381991
403301.7219,166290.4954,13189.46,61258.09484,9.760949074,74.10636574,128.5277006,30,10.67803811,9.492351352,0.507001014,0.000267215,5.054381991
390923.6608,170137.7769,13682.23102,110053.7317,5.489852151,75.55857975,140.3433766,31,10.67803811,9.492351352,0.507001014,0.000267215,5.054381991
397197.7656,198648.4031,14695.36346,304287.3646,-2.113575269,70.30320341,156.7973417,31,9.924114369,11.12759396,0.600594954,0.000343838,4.639686036
370403.1173,183494.6328,11059.01303,151603.2796,1.942956349,62.61458333,188.2471892,28,9.924114369,11.12759396,0.600594954,0.000343838,4.639686036
424293.1926,210709.5671,12500.67427,96487.02167,5.43313172,62.39908154,197.9807721,31,9.924114369,11.12759396,0.600594954,0.000343838,4.639686036
444957.4356,195736.1989,11418.05213,38156.1871,12.56460648,68.95763889,135.3763503,30,9.924114369,11.12759396,0.600594954,0.000343838,4.639686036
544713.8578,206689.1791,13539.36199,10775.39429,17.91901882,74.3156362,192.3388217,31,9.924114369,11.12759396,0.600594954,0.000343838,4.639686036
585014.3924,202978.0517,15244.94126,599.192307,22.21377315,69.30104167,225.3063657,30,9.924114369,11.12759396,0.600594954,0.000343838,4.639686036
645135.4279,199447.3263,17552.85367,7.301243452,26.66420251,66.30790771,284.5905765,31,9.924114369,11.12759396,0.600594954,0.000343838,4.639686036
633998.1381,210709.5671,16213.75349,873.7953496,23.04596774,77.16319444,219.8065636,31,9.924114369,11.12759396,0.600594954,0.000343838,4.639686036
573073.028,195736.1989,13571.63954,5238.97889,20.35770833,84.16527778,153.3049769,30,9.924114369,11.12759396,0.600594954,0.000343838,4.639686036
472908.829,202668.7911,12452.4274,34903.79392,12.89782706,75.73711918,157.4538157,31,9.924114369,11.12759396,0.600594954,0.000343838,4.639686036
422795.4144,194937.2757,11382.2011,58857.94513,9.760949074,74.10636574,128.5277006,30,9.924114369,11.12759396,0.600594954,0.000343838,4.639686036
409839.9682,199447.3263,11784.86255,106761.7921,5.489852151,75.55857975,140.3433766,31,9.924114369,11.12759396,0.600594954,0.000343838,4.639686036
363988.2964,165483.3021,17117.1552,321063.9813,-2.113575269,70.30320341,156.7973417,31,9.708931055,9.269800131,0.488136497,0.000277104,5.366624802
338884.0112,152859.511,12923.96157,164514.3806,1.942956349,62.61458333,188.2471892,28,9.708931055,9.269800131,0.488136497,0.000277104,5.366624802
387974.2706,175530.8093,14589.33633,106289.6372,5.43313172,62.39908154,197.9807721,31,9.708931055,9.269800131,0.488136497,0.000277104,5.366624802
404686.5997,163057.3015,13230.26846,42310.61947,12.56460648,68.95763889,135.3763503,30,9.708931055,9.269800131,0.488136497,0.000277104,5.366624802
492936.6819,172181.6402,15457.61405,12231.50103,17.91901882,74.3156362,192.3388217,31,9.708931055,9.269800131,0.488136497,0.000277104,5.366624802
526413.8686,169090.0996,17300.48754,732.7622651,22.21377315,69.30104167,225.3063657,30,9.708931055,9.269800131,0.488136497,0.000277104,5.366624802
576647.3049,166148.8421,20029.79935,9.142773123,26.66420251,66.30790771,284.5905765,31,9.708931055,9.269800131,0.488136497,0.000277104,5.366624802
568435.5783,175530.8093,18358.94906,1041.417097,23.04596774,77.16319444,219.8065636,31,9.708931055,9.269800131,0.488136497,0.000277104,5.366624802
515486.9729,163057.3015,15423.01893,6030.096261,20.35770833,84.16527778,153.3049769,30,9.708931055,9.269800131,0.488136497,0.000277104,5.366624802
431487.3622,168832.4712,14365.14891,38291.15241,12.89782706,75.73711918,157.4538157,31,9.708931055,9.269800131,0.488136497,0.000277104,5.366624802
386659.5655,162391.7614,13284.78491,64448.45002,9.760949074,74.10636574,128.5277006,30,9.708931055,9.269800131,0.488136497,0.000277104,5.366624802
374959.2636,166148.8421,13768.48708,116195.7496,5.489852151,75.55857975,140.3433766,31,9.708931055,9.269800131,0.488136497,0.000277104,5.366624802
396061.623,167018.6913,14140.17185,283852.3908,-2.113575269,70.30320341,156.7973417,31,12.59083991,9.355807306,0.614069057,0.000247564,6.238774309
369827.805,154277.7741,10947.67644,142309.1181,1.942956349,62.61458333,188.2471892,28,12.59083991,9.355807306,0.614069057,0.000247564,6.238774309
424821.5439,177159.4214,12513.03438,92059.92785,5.43313172,62.39908154,197.9807721,31,12.59083991,9.355807306,0.614069057,0.000247564,6.238774309
435912.6004,164570.1817,11410.52341,37719.52454,12.56460648,68.95763889,135.3763503,30,12.59083991,9.355807306,0.614069057,0.000247564,6.238774309
522606.8262,173779.1781,13391.98904,10876.54182,17.91901882,74.3156362,192.3388217,31,12.59083991,9.355807306,0.614069057,0.000247564,6.238774309
553363.7786,170658.9534,14970.25806,673.7709786,22.21377315,69.30104167,225.3063657,30,12.59083991,9.355807306,0.614069057,0.000247564,6.238774309
595391.5712,167690.4064,17074.3361,10.18994231,26.66420251,66.30790771,284.5905765,31,12.59083991,9.355807306,0.614069057,0.000247564,6.238774309
594894.8662,177159.4214,15868.19407,947.8365177,23.04596774,77.16319444,219.8065636,31,12.59083991,9.355807306,0.614069057,0.000247564,6.238774309
539901.5517,164570.1817,13376.60427,5470.566018,20.35770833,84.16527778,153.3049769,30,12.59083991,9.355807306,0.614069057,0.000247564,6.238774309
463359.2776,170398.9347,12402.59394,34357.24838,12.89782706,75.73711918,157.4538157,31,12.59083991,9.355807306,0.614069057,0.000247564,6.238774309
