Electricity:Facility,InteriorLights:Electricity,InteriorEquipment:Electricity,Heating:Gas,Site Outdoor Air Drybulb Temperature,Site Outdoor Air Relative Humidity,Site Direct Solar Radiation Rate per Area,days,tc1,tc2,tc3,tc4,tc5,tc6
375098.4412,110196.3973,179326.4434,337825.7661,-2.113575269,70.30320341,156.7973417,31,9.455503542,10.04524485,0.492359885,0.00031861,6.471773849,0.738086617
348718.419,104196.037,165646.6369,172561.3648,1.942956349,62.61458333,188.2471892,28,9.455503542,10.04524485,0.492359885,0.00031861,6.471773849,0.738086617
398916.3726,123467.2671,190214.4527,110015.1066,5.43313172,62.39908154,197.9807721,31,9.455503542,10.04524485,0.492359885,0.00031861,6.471773849,0.738086617
410573.3742,111028.5641,176697.501,43622.40643,12.56460648,68.95763889,135.3763503,30,9.455503542,10.04524485,0.492359885,0.00031861,6.471773849,0.738086617
492583.7764,119043.6438,186585.1163,12507.36792,17.91901882,74.3156362,192.3388217,31,9.455503542,10.04524485,0.492359885,0.00031861,6.471773849,0.738086617
521249.1314,118518.0648,183234.9596,728.0048034,22.21377315,69.30104167,225.3063657,30,9.455503542,10.04524485,0.492359885,0.00031861,6.471773849,0.738086617
564421.9856,111554.1431,180047.6577,8.931825253,26.66420251,66.30790771,284.5905765,31,9.455503542,10.04524485,0.492359885,0.00031861,6.471773849,0.738086617
560071.492,123467.2671,190214.4527,1029.592944,23.04596774,77.16319444,219.8065636,31,9.455503542,10.04524485,0.492359885,0.00031861,6.471773849,0.738086617
509359.9751,111028.5641,176697.501,6116.685273,20.35770833,84.16527778,153.3049769,30,9.455503542,10.04524485,0.492359885,0.00031861,6.471773849,0.738086617
437402.5895,114620.0206,182955.7798,39559.11624,12.89782706,75.73711918,157.4538157,31,9.455503542,10.04524485,0.492359885,0.00031861,6.471773849,0.738086617
394991.0491,109670.8183,175976.2867,66752.95842,9.760949074,74.10636574,128.5277006,30,9.455503542,10.04524485,0.492359885,0.00031861,6.471773849,0.738086617
385046.8664,111554.1431,180047.6577,120528.3318,5.489852151,75.55857975,140.3433766,31,9.455503542,10.04524485,0.492359885,0.00031861,6.471773849,0.738086617
403798.1385,110507.5539,213074.7746,249819.54,-2.113575269,70.30320341,156.7973417,31,9.482202623,11.93570921,0.703248811,0.00028734,5.966185387,0.875260983
376530.4319,104490.2507,196820.4976,124990.4156,1.942956349,62.61458333,188.2471892,28,9.482202623,11.93570921,0.703248811,0.00028734,5.966185387,0.875260983
431267.9281,123815.8961,226011.8522,79634.49617,5.43313172,62.39908154,197.9807721,31,9.482202623,11.93570921,0.703248811,0.00028734,5.966185387,0.875260983
443905.6207,111342.0704,209951.0785,31087.57443,12.56460648,68.95763889,135.3763503,30,9.482202623,11.93570921,0.703248811,0.00028734,5.966185387,0.875260983
532550.8825,119379.782,221699.493,8613.820994,17.91901882,74.3156362,192.3388217,31,9.482202623,11.93570921,0.703248811,0.00028734,5.966185387,0.875260983
564160.4976,118852.719,217718.8538,457.1814516,22.21377315,69.30104167,225.3063657,30,9.482202623,11.93570921,0.703248811,0.00028734,5.966185387,0.875260983
611420.9074,111869.1335,213931.7178,4.863422328,26.66420251,66.30790771,284.5905765,31,9.482202623,11.93570921,0.703248811,0.00028734,5.966185387,0.875260983
607552.0586,123815.8961,226011.8522,683.4123957,23.04596774,77.16319444,219.8065636,31,9.482202623,11.93570921,0.703248811,0.00028734,5.966185387,0.875260983
551535.8353,111342.0704,209951.0785,4173.190685,20.35770833,84.16527778,153.3049769,30,9.482202623,11.93570921,0.703248811,0.00028734,5.966185387,0.875260983
471735.2289,114943.668,217387.1338,28643.10629,12.89782706,75.73711918,157.4538157,31,9.482202623,11.93570921,0.703248811,0.00028734,5.966185387,0.875260983
426034.749,109980.4909,209094.1353,48313.70087,9.760949074,74.10636574,128.5277006,30,9.482202623,11.93570921,0.703248811,0.00028734,5.966185387,0.875260983
415829.6532,111869.1335,213931.7178,88784.26665,5.489852151,75.55857975,140.3433766,31,9.482202623,11.93570921,0.703248811,0.00028734,5.966185387,0.875260983
429879.7145,122405.2478,222809.3561,302026.1875,-2.113575269,70.30320341,156.7973417,31,10.50309522,12.48100668,0.518423391,0.000273168,5.39018484,0.65159973
401198.4733,115740.0972,205812.4825,150570.2003,1.942956349,62.61458333,188.2471892,28,10.50309522,12.48100668,0.518423391,0.000273168,5.39018484,0.65159973
460205.4977,137146.4203,236337.48,96395.34626,5.43313172,62.39908154,197.9807721,31,10.50309522,12.48100668,0.518423391,0.000273168,5.39018484,0.65159973
475817.0334,123329.6117,219542.9501,38449.52653,12.56460648,68.95763889,135.3763503,30,10.50309522,12.48100668,0.518423391,0.000273168,5.39018484,0.65159973
574444.7152,132232.6961,231828.1053,10615.64436,17.91901882,74.3156362,192.3388217,31,10.50309522,12.48100668,0.518423391,0.000273168,5.39018484,0.65159973
611191.6431,131648.8873,227665.6057,543.7503377,22.21377315,69.30104167,225.3063657,30,10.50309522,12.48100668,0.518423391,0.000273168,5.39018484,0.65159973
665864.6675,123913.4205,223705.4498,6.283099271,26.66420251,66.30790771,284.5905765,31,10.50309522,12.48100668,0.518423391,0.000273168,5.39018484,0.65159973
660190.7439,137146.4203,236337.48,842.7313557,23.04596774,77.16319444,219.8065636,31,10.50309522,12.48100668,0.518423391,0.000273168,5.39018484,0.65159973
597707.5672,123329.6117,219542.9501,5103.832462,20.35770833,84.16527778,153.3049769,30,10.50309522,12.48100668,0.518423391,0.000273168,5.39018484,0.65159973
506080.7254,127318.972,227318.7307,35577.03136,12.89782706,75.73711918,157.4538157,31,10.50309522,12.48100668,0.518423391,0.000273168,5.39018484,0.65159973
455234.3775,121821.439,218646.8565,60000.96315,9.760949074,74.10636574,128.5277006,30,10.50309522,12.48100668,0.518423391,0.000273168,5.39018484,0.65159973
443178.7118,123913.4205,223705.4498,108848.7513,5.489852151,75.55857975,140.3433766,31,10.50309522,12.48100668,0.518423391,0.000273168,5.39018484,0.65159973
403006.0208,102188.2233,219537.2421,324681.8999,-2.113575269,70.30320341,156.7973417,31,8.768354781,12.29771421,0.630560139,0.000265945,5.696292682,0.658855141
375780.6891,96623.92019,202789.9797,163605.8998,1.942956349,62.61458333,188.2471892,28,8.768354781,12.29771421,0.630560139,0.000265945,5.696292682,0.658855141
430267.3097,114494.6747,232866.6958,104033.0149,5.43313172,62.39908154,197.9807721,31,8.768354781,12.29771421,0.630560139,0.000265945,5.696292682,0.658855141
444379.9422,102959.915,216318.8056,40280.54802,12.56460648,68.95763889,135.3763503,30,8.768354781,12.29771421,0.630560139,0.000265945,5.696292682,0.658855141
535313.915,110392.5242,228423.5446,11099.97363,17.91901882,74.3156362,192.3388217,31,8.768354781,12.29771421,0.630560139,0.000265945,5.696292682,0.658855141
567787.0368,109905.14,224322.1742,560.0001967,22.21377315,69.30104167,225.3063657,30,8.768354781,12.29771421,0.630560139,0.000265945,5.696292682,0.658855141
618431.717,103447.2992,220420.176,4.918790386,26.66420251,66.30790771,284.5905765,31,8.768354781,12.29771421,0.630560139,0.000265945,5.696292682,0.658855141
611922.7041,114494.6747,232866.6958,850.2269174,23.04596774,77.16319444,219.8065636,31,8.768354781,12.29771421,0.630560139,0.000265945,5.696292682,0.658855141
555372.5729,102959.915,216318.8056,5332.270299,20.35770833,84.16527778,153.3049769,30,8.768354781,12.29771421,0.630560139,0.000265945,5.696292682,0.658855141
472783.3915,106290.3737,223980.3934,37268.87863,12.89782706,75.73711918,157.4538157,31,8.768354781,12.29771421,0.630560139,0.000265945,5.696292682,0.658855141
426027.7034,101700.8391,215435.8717,62926.13583,9.760949074,74.10636574,128.5277006,30,8.768354781,12.29771421,0.630560139,0.000265945,5.696292682,0.658855141
415322.2233,103447.2992,220420.176,116021.7942,5.489852151,75.55857975,140.3433766,31,8.768354781,12.29771421,0.630560139,0.000265945,5.696292682,0.658855141
409462.3344,139957.7098,189202.9927,233979.9398,-2.113575269,70.30320341,156.7973417,31,12.00920042,10.59849486,0.714062242,0.000254284,6.59802007,0.90253269
382371.2176,132336.8012,174769.7598,116510.3489,1.942956349,62.61458333,188.2471892,28,12.00920042,10.59849486,0.714062242,0.000254284,6.59802007,0.90253269
438912.2623,156812.7123,200690.6679,74901.60779,5.43313172,62.39908154,197.9807721,31,12.00920042,10.59849486,0.714062242,0.000254284,6.59802007,0.90253269
448184.271,141014.6242,186429.2592,30233.52433,12.56460648,68.95763889,135.3763503,30,12.00920042,10.59849486,0.714062242,0.000254284,6.59802007,0.90253269
534026.8907,151194.3781,196861.4429,8569.78556,17.91901882,74.3156362,192.3388217,31,12.00920042,10.59849486,0.714062242,0.000254284,6.59802007,0.90253269
563395.9699,150526.8533,193326.7736,500.3025102,22.21377315,69.30104167,225.3063657,30,12.00920042,10.59849486,0.714062242,0.000254284,6.59802007,0.90253269
604552.1162,141682.149,189963.9285,7.362578145,26.66420251,66.30790771,284.5905765,31,12.00920042,10.59849486,0.714062242,0.000254284,6.59802007,0.90253269
605417.1562,156812.7123,200690.6679,726.1028181,23.04596774,77.16319444,219.8065636,31,12.00920042,10.59849486,0.714062242,0.000254284,6.59802007,0.90253269
549808.4199,141014.6242,186429.2592,4254.197929,20.35770833,84.16527778,153.3049769,30,12.00920042,10.59849486,0.714062242,0.000254284,6.59802007,0.90253269
475891.4672,145576.044,193032.2178,27764.67173,12.89782706,75.73711918,157.4538157,31,12.00920042,10.59849486,0.714062242,0.000254284,6.59802007,0.90253269
431311.1655,139290.185,185668.3234,46721.50576,9.760949074,74.10636574,128.5277006,30,12.00920042,10.59849486,0.714062242,0.000254284,6.59802007,0.90253269
421444.5608,141682.149,189963.9285,84194.84822,5.489852151,75.55857975,140.3433766,31,12.00920042,10.59849486,0.714062242,0.000254284,6.59802007,0.90253269
401725.4574,146846.939,173068.5811,253260.6888,-2.113575269,70.30320341,156.7973417,31,12.60033709,9.694701127,0.665204178,0.00032293,4.700778889,0.917656945
375558.365,138850.9014,159866.1517,125600.3349,1.942956349,62.61458333,188.2471892,28,12.60033709,9.694701127,0.665204178,0.00032293,4.700778889,0.917656945
431144.2712,164531.6062,183576.6371,80560.46005,5.43313172,62.39908154,197.9807721,31,12.60033709,9.694701127,0.665204178,0.00032293,4.700778889,0.917656945
450570.4323,147955.8785,170531.3795,32974.77565,12.56460648,68.95763889,135.3763503,30,12.60033709,9.694701127,0.665204178,0.00032293,4.700778889,0.917656945
550760.6766,158636.7171,180073.9518,9530.784917,17.91901882,74.3156362,192.3388217,31,12.60033709,9.694701127,0.665204178,0.00032293,4.700778889,0.917656945
591285.7909,157936.3343,176840.7038,593.0403898,22.21377315,69.30104167,225.3063657,30,12.60033709,9.694701127,0.665204178,0.00032293,4.700778889,0.917656945
648342.3525,148656.2614,173764.6275,8.090267476,26.66420251,66.30790771,284.5905765,31,12.60033709,9.694701127,0.665204178,0.00032293,4.700778889,0.917656945
640048.865,164531.6062,183576.6371,822.148998,23.04596774,77.16319444,219.8065636,31,12.60033709,9.694701127,0.665204178,0.00032293,4.700778889,0.917656945
578504.4687,147955.8785,170531.3795,4732.427352,20.35770833,84.16527778,153.3049769,30,12.60033709,9.694701127,0.665204178,0.00032293,4.700778889,0.917656945
478549.3595,152741.8281,176571.2664,30058.07096,12.89782706,75.73711918,157.4538157,31,12.60033709,9.694701127,0.665204178,0.00032293,4.700778889,0.917656945
428042.0877,146146.5562,169835.3331,50567.70507,9.760949074,74.10636574,128.5277006,30,12.60033709,9.694701127,0.665204178,0.00032293,4.700778889,0.917656945
414913.3112,148656.2614,173764.6275,89938.87101,5.489852151,75.55857975,140.3433766,31,12.60033709,9.694701127,0.665204178,0.00032293,4.700778889,0.917656945
412583.5459,130075.8758,201361.4064,323980.2693,-2.113575269,70.30320341,156.7973417,31,11.16128053,11.27956698,0.657862794,0.000249671,4.804549433,0.638391737
385783.7543,122993.0479,186000.6764,161466.6514,1.942956349,62.61458333,188.2471892,28,11.16128053,11.27956698,0.657862794,0.000249671,4.804549433,0.638391737
442649.2251,145740.8163,213587.2935,103612.1586,5.43313172,62.39908154,197.9807721,31,11.16128053,11.27956698,0.657862794,0.000249671,4.804549433,0.638391737
461428.9265,131058.1658,198409.4293,41378.21253,12.56460648,68.95763889,135.3763503,30,11.16128053,11.27956698,0.657862794,0.000249671,4.804549433,0.638391737
561779.0217,140519.1695,209511.9978,11576.49186,17.91901882,74.3156362,192.3388217,31,11.16128053,11.27956698,0.657862794,0.000249671,4.804549433,0.638391737
601879.3598,139898.7758,205750.1864,619.6976979,22.21377315,69.30104167,225.3063657,30,11.16128053,11.27956698,0.657862794,0.000249671,4.804549433,0.638391737
658826.2616,131678.5595,202171.2408,8.044383632,26.66420251,66.30790771,284.5905765,31,11.16128053,11.27956698,0.657862794,0.000249671,4.804549433,0.638391737
651670.4455,145740.8163,213587.2935,944.1000674,23.04596774,77.16319444,219.8065636,31,11.16128053,11.27956698,0.657862794,0.000249671,4.804549433,0.638391737
589439.2053,131058.1658,198409.4293,5692.131308,20.35770833,84.16527778,153.3049769,30,11.16128053,11.27956698,0.657862794,0.000249671,4.804549433,0.638391737
490371.9468,135297.5226,205436.7021,38186.72603,12.89782706,75.73711918,157.4538157,31,11.16128053,11.27956698,0.657862794,0.000249671,4.804549433,0.638391737
439220.3033,129455.4821,197599.5949,64330.79522,9.760949074,74.10636574,128.5277006,30,11.16128053,11.27956698,0.657862794,0.000249671,4.804549433,0.638391737
426351.1508,131678.5595,202171.2408,116488.5645,5.489852151,75.55857975,140.3433766,31,11.16128053,11.27956698,0.657862794,0.000249671,4.804549433,0.638391737
366204.2076,119498.4087,163516.2148,307000.4073,-2.113575269,70.30320341,156.7973417,31,10.25367121,9.159610728,0.57192727,0.00030845,4.403809949,0.829889108
341951.0041,112991.5399,151042.4818,159399.6798,1.942956349,62.61458333,188.2471892,28,10.25367121,9.159610728,0.57192727,0.00030845,4.403809949,0.829889108
391313.2443,133889.5128,173444.288,100968.5983,5.43313172,62.39908154,197.9807721,31,10.25367121,9.159610728,0.57192727,0.00030845,4.403809949,0.829889108
414030.1922,120400.8212,161119.0518,40399.67482,12.56460648,68.95763889,135.3763503,30,10.25367121,9.159610728,0.57192727,0.00030845,4.403809949,0.829889108
511628.707,129092.4781,170134.9303,11757.84996,17.91901882,74.3156362,192.3388217,31,10.25367121,9.159610728,0.57192727,0.00030845,4.403809949,0.829889108
552547.3461,128522.5334,167080.1385,724.053777,22.21377315,69.30104167,225.3063657,30,10.25367121,9.159610728,0.57192727,0.00030845,4.403809949,0.829889108
612319.5275,120970.7659,164173.8436,8.867464704,26.66420251,66.30790771,284.5905765,31,10.25367121,9.159610728,0.57192727,0.00030845,4.403809949,0.829889108
599175.2064,133889.5128,173444.288,1007.624869,23.04596774,77.16319444,219.8065636,31,10.25367121,9.159610728,0.57192727,0.00030845,4.403809949,0.829889108
541596.8416,120400.8212,161119.0518,5771.835702,20.35770833,84.16527778,153.3049769,30,10.25367121,9.159610728,0.57192727,0.00030845,4.403809949,0.829889108
441019.2413,124295.4434,166825.5726,36601.7776,12.89782706,75.73711918,157.4538157,31,10.25367121,9.159610728,0.57192727,0.00030845,4.403809949,0.829889108
391867.3937,118928.464,160461.423,61424.97346,9.760949074,74.10636574,128.5277006,30,10.25367121,9.159610728,0.57192727,0.00030845,4.403809949,0.829889108
378516.9998,120970.7659,164173.8436,110519.3584,5.489852151,75.55857975,140.3433766,31,10.25367121,9.159610728,0.57192727,0.00030845,4.403809949,0.829889108
405553.2741,148073.0544,175833.0034,254074.6017,-2.113575269,70.30320341,156.7973417,31,12.70554505,9.849554468,0.678653822,0.000334199,4.69233901,0.911823816
379160.7127,140010.2529,162419.6917,125628.2607,1.942956349,62.61458333,188.2471892,28,12.70554505,9.849554468,0.678653822,0.000334199,4.69233901,0.911823816
435280.3702,165905.3817,186508.9045,80554.74056,5.43313172,62.39908154,197.9807721,31,12.70554505,9.849554468,0.678653822,0.000334199,4.69233901,0.911823816
454817.2467,149191.2531,173255.2751,32973.34481,12.56460648,68.95763889,135.3763503,30,12.70554505,9.849554468,0.678653822,0.000334199,4.69233901,0.911823816
555801.1053,159961.2726,182950.2708,9526.174282,17.91901882,74.3156362,192.3388217,31,12.70554505,9.849554468,0.678653822,0.000334199,4.69233901,0.911823816
596351.0159,159255.0418,179665.3781,588.8615805,22.21377315,69.30104167,225.3063657,30,12.70554505,9.849554468,0.678653822,0.000334199,4.69233901,0.911823816
653427.6402,149897.4839,176540.1678,7.974601657,26.66420251,66.30790771,284.5905765,31,12.70554505,9.849554468,0.678653822,0.000334199,4.69233901,0.911823816
645635.1014,165905.3817,186508.9045,818.6420728,23.04596774,77.16319444,219.8065636,31,12.70554505,9.849554468,0.678653822,0.000334199,4.69233901,0.911823816
583434.9679,149191.2531,173255.2751,4716.881583,20.35770833,84.16527778,153.3049769,30,12.70554505,9.849554468,0.678653822,0.000334199,4.69233901,0.911823816
482883.9682,154017.1635,179391.6371,30089.97774,12.89782706,75.73711918,157.4538157,31,12.70554505,9.849554468,0.678653822,0.000334199,4.69233901,0.911823816
431954.6823,147366.8236,172548.1107,50605.25566,9.760949074,74.10636574,128.5277006,30,12.70554505,9.849554468,0.678653822,0.000334199,4.69233901,0.911823816
418793.069,149897.4839,176540.1678,89999.57613,5.489852151,75.55857975,140.3433766,31,12.70554505,9.849554468,0.678653822,0.000334199,4.69233901,0.911823816
411190.7111,120400.5505,207137.0835,246815.5882,-2.113575269,70.30320341,156.7973417,31,10.33108032,11.60310037,0.580753872,0.000358007,5.092168081,0.931309054
383236.1662,113844.5587,191335.7595,121816.8637,1.942956349,62.61458333,188.2471892,28,10.33108032,11.60310037,0.580753872,0.000358007,5.092168081,0.931309054
439065.0779,134900.2988,219713.6474,77453.93035,5.43313172,62.39908154,197.9807721,31,10.33108032,11.60310037,0.580753872,0.000358007,5.092168081,0.931309054
456723.4478,121309.7756,204100.4345,30799.02447,12.56460648,68.95763889,135.3763503,30,10.33108032,11.60310037,0.580753872,0.000358007,5.092168081,0.931309054
554187.414,130067.0494,215521.4594,8649.751232,17.91901882,74.3156362,192.3388217,31,10.33108032,11.60310037,0.580753872,0.000358007,5.092168081,0.931309054
592159.2516,129492.8019,211651.7475,473.6086884,22.21377315,69.30104167,225.3063657,30,10.33108032,11.60310037,0.580753872,0.000358007,5.092168081,0.931309054
647718.7606,121884.0231,207970.1465,6.329053448,26.66420251,66.30790771,284.5905765,31,10.33108032,11.60310037,0.580753872,0.000358007,5.092168081,0.931309054
640190.3548,134900.2988,219713.6474,692.7337107,23.04596774,77.16319444,219.8065636,31,10.33108032,11.60310037,0.580753872,0.000358007,5.092168081,0.931309054
579596.0808,121309.7756,204100.4345,4188.554275,20.35770833,84.16527778,153.3049769,30,10.33108032,11.60310037,0.580753872,0.000358007,5.092168081,0.931309054
485465.0822,125233.7999,211329.2715,28246.90252,12.89782706,75.73711918,157.4538157,31,10.33108032,11.60310037,0.580753872,0.000358007,5.092168081,0.931309054
435536.1118,119826.303,203267.3715,47617.85571,9.760949074,74.10636574,128.5277006,30,10.33108032,11.60310037,0.580753872,0.000358007,5.092168081,0.931309054
