,mean,sd,mc_error,hpd_2.5,hpd_97.5,n_eff,Rhat,,,,,,
y_pred__0_0,-0.915497388,0.031133274,0.001331323,-0.977604465,-0.857162709,592.4481045,0.999133933,,,,,,1.865886103
y_pred__0_1,-0.033579445,0.082041303,0.003558123,-0.210637194,0.129334978,437.8854931,0.998864199,,,,,,-0.89198035
y_pred__0_2,0.028287097,0.055167196,0.002582801,-0.070135636,0.147329662,383.9083771,1.005464917,,,,,,-1.397196869
y_pred__0_3,0.956524144,0.053677593,0.002402378,0.859925185,1.067270747,445.8651139,1.001015894,,,,,,-4.741516287
y_pred__1_0,-1.20780973,0.057532894,0.002570269,-1.320070214,-1.101857905,430.6539393,1.002005575,,,,,,3.097326917
y_pred__1_1,-0.554128736,0.133893365,0.006025495,-0.796096622,-0.283529635,470.5226941,0.998224981,,,,,,1.21321889
y_pred__1_2,-0.593854379,0.094198465,0.004547137,-0.783858585,-0.425295687,312.213844,0.999597228,,,,,,1.169213266
y_pred__1_3,0.41976068,0.091452634,0.004275133,0.255570264,0.593624882,465.6944225,0.99884202,,,,,,-2.568372494
y_pred__2_0,-0.399032232,0.03106179,0.001150752,-0.463450619,-0.342528443,947.1759723,0.998030672,,,,,,0.01708799
y_pred__2_1,0.531939522,0.075453771,0.002866694,0.382874393,0.661958495,758.2659942,0.998131423,,,,,,-3.026133601
y_pred__2_2,0.372931419,0.046859499,0.001891419,0.276148979,0.465212037,588.56223,0.998229973,,,,,,-2.642369586
y_pred__2_3,-0.254666806,0.049886875,0.001925016,-0.352077436,-0.160884266,687.7204886,0.998008404,,,,,,-0.383388506
y_pred__3_0,-0.364676188,0.127738793,0.006414715,-0.638310613,-0.129522839,313.1967303,1.001269219,,,,,,0.645850817
y_pred__3_1,0.992890712,0.278199207,0.015271802,0.466425698,1.510549121,193.7156067,0.998146699,,,,,,-3.326567988
y_pred__3_2,0.546379495,0.193741867,0.00992385,0.175115181,0.921926377,309.1828736,0.998619473,,,,,,-2.279071527
y_pred__3_3,-0.444640817,0.19667897,0.010151969,-0.872730387,-0.110932241,387.0677953,0.998913412,,,,,,1.488779134
y_pred__4_0,0.723186124,0.020163999,0.001102842,0.680619038,0.758362051,309.2373037,0.998007273,,,,,,-4.096765947
y_pred__4_1,0.388701712,0.042346844,0.002371974,0.310463836,0.479919406,281.5352126,0.99836455,,,,,,-2.765759196
y_pred__4_2,0.276582814,0.026863493,0.001444388,0.220295729,0.32505739,310.8734851,0.998749937,,,,,,-2.441532068
y_pred__4_3,-0.701367621,0.03015856,0.001597019,-0.766615802,-0.644912407,361.4108788,0.998125862,,,,,,1.107211544
y_pred__5_0,0.821963076,0.016975015,0.000902024,0.787921255,0.853132955,368.00895,0.998685954,,,,,,-4.482604035
y_pred__5_1,0.404235776,0.038881047,0.001736923,0.325932466,0.479995709,443.7387108,0.999178034,,,,,,-2.821381408
y_pred__5_2,0.175744564,0.02478212,0.001381542,0.119210806,0.219831978,304.0408548,0.999030213,,,,,,-2.078050173
y_pred__5_3,-0.76458644,0.025811886,0.001195358,-0.810722697,-0.709078732,432.2448985,0.998006518,,,,,,1.265811437
y_pred__6_0,1.465009549,0.100674979,0.00534083,1.256671513,1.635718172,367.3967325,1.000437123,,,,,,
y_pred__6_1,0.020915654,0.230931171,0.010056906,-0.458698421,0.449754237,389.7972962,0.999545185,,,,,,
y_pred__6_2,0.043467343,0.154521635,0.008457259,-0.278101672,0.324232995,327.2972395,1.0018323,,,,,,
y_pred__6_3,-0.808918798,0.15289514,0.007348357,-1.111642367,-0.545589354,400.5552062,1.000745929,,,,,,
y_pred__7_0,1.431717842,0.02928246,0.001579362,1.371141953,1.481053588,352.6167885,0.99984405,,,,,,
y_pred__7_1,0.578289559,0.067460562,0.003123511,0.451882979,0.719979642,381.5543169,0.99949921,,,,,,
y_pred__7_2,0.374750947,0.043903472,0.002487966,0.287492053,0.456868645,310.6000086,1.000609727,,,,,,
y_pred__7_3,-0.784615005,0.044682464,0.002204423,-0.87077337,-0.70565938,387.1735501,1.001143094,,,,,,
y_pred__8_0,0.522382243,0.069187304,0.003686899,0.385479997,0.647179185,335.8226885,0.997999318,,,,,,
y_pred__8_1,0.155012634,0.145606572,0.007701082,-0.134701177,0.421266202,316.9424381,1.000898497,,,,,,
y_pred__8_2,0.063974073,0.095561496,0.004991285,-0.107298969,0.276648175,340.2337579,0.999021075,,,,,,
y_pred__8_3,-0.676930049,0.105247358,0.005625884,-0.89026948,-0.473989648,355.2889312,0.998064792,,,,,,
y_pred__9_0,-0.146962016,0.034669661,0.001823506,-0.215013214,-0.083322331,308.7692166,0.999289505,,,,,,
y_pred__9_1,-0.254715858,0.076013619,0.004087744,-0.396835195,-0.103186459,195.3285327,0.998371212,,,,,,
y_pred__9_2,-0.079608455,0.051349633,0.002597533,-0.179283582,0.016347878,319.9157481,1.000365293,,,,,,
y_pred__9_3,-0.399562467,0.054318343,0.0029172,-0.493450329,-0.280563427,362.7799558,0.999564984,,,,,,
y_pred__10_0,-0.985772483,0.018776104,0.000737795,-1.02173695,-0.95044682,720.5805371,0.99902005,,,,,,
y_pred__10_1,-0.292784146,0.042361084,0.001768134,-0.370823384,-0.207143223,593.6217671,0.999365156,,,,,,
y_pred__10_2,-0.218642137,0.026054817,0.001053758,-0.262819852,-0.162971304,517.8243976,0.999497964,,,,,,
y_pred__10_3,0.459626606,0.028816677,0.001068732,0.399214072,0.511055586,792.8506569,0.998536842,,,,,,
y_pred__11_0,-1.009375055,0.063643611,0.002573935,-1.136254715,-0.884187089,635.8622979,1.00023793,,,,,,
y_pred__11_1,-0.685047469,0.138264532,0.006176005,-0.93648128,-0.412545629,452.745143,0.99824355,,,,,,
y_pred__11_2,-0.336592173,0.095474468,0.004099846,-0.530656324,-0.155593546,497.0510521,1.002589126,,,,,,
y_pred__11_3,0.647681265,0.087793539,0.003688838,0.483387296,0.815201235,651.5699468,1.003081878,,,,,,
eta1,2.712521369,2.319268685,0.164637457,0.488803592,6.611572099,85.40262165,1.002575099,,,,,,
lengthscale__0,0.387489837,0.008490144,0.000337178,0.36992732,0.403056676,610.2819418,0.998310481,,,,,,
lengthscale__1,9.317861923,1.334637999,0.058308281,6.990635336,11.74949086,431.4467361,1.001415588,,,,,,
lengthscale__2,5.397396941,0.792232543,0.041673258,3.961807266,6.902264547,274.2077763,0.998172987,,,,,,
lengthscale__3,5.178467425,0.522746392,0.022730159,4.309196699,6.269858695,351.6219761,1.000611675,,,,,,
lengthscale__4,5.753679889,0.43862635,0.01943156,5.038502887,6.721454785,568.4610329,1.001317378,,,,,,
lengthscale__5,4.578883901,0.340933494,0.014507355,3.922500165,5.22923145,635.3404276,1.001466147,,,,,,
lengthscale__6,26.7021602,3.242333626,0.116530779,21.52961809,33.51387632,629.9161516,1.002172465,,,,,,
lengthscale__7,22.60533867,2.683574002,0.113343135,17.92021322,28.42126155,521.678034,0.998739317,,,,,,
lengthscale__8,6.052069202,0.375205377,0.014695099,5.391870677,6.789677921,547.6194844,0.998324295,,,,,,
lengthscale__9,4.989399242,0.355765439,0.016338952,4.371789475,5.768085139,191.477249,1.013712278,,,,,,
tf__0,0.485392685,0.000717844,2.53E-05,0.483958637,0.486809303,1008.769655,0.998768137,,,,,,
tf__1,0.502273424,0.000489127,1.96E-05,0.501283627,0.503112204,568.474949,0.998029629,,,,,,
tf__2,0.532774445,0.02447366,0.000893158,0.485841133,0.578412742,638.1046321,0.998745695,,,,,,
tf__3,0.517459421,0.086345812,0.003572259,0.352076354,0.682772933,665.6105016,0.999170414,,,,,,
tf__4,0.492707449,0.005018851,0.000170613,0.482492731,0.502171221,963.9972357,0.998470902,,,,,,
tf__5,0.501130303,0.021910543,0.00091951,0.457119756,0.540528742,662.2254566,0.999338629,,,,,,
sigma1,0.002571807,0.002107393,0.000153436,0.000472523,0.006124876,78.325213,1.003174491,,,,,,
colcholpacked__0,1.181769426,0.690242452,0.057625436,0.082953894,2.537394234,44.4386224,1.001086092,,,,,,
colcholpacked__1,0.43625603,0.303020016,0.022407775,0.002987829,1.016710242,61.11910551,1.000685731,,,,,,
colcholpacked__2,2.688625176,1.567950473,0.13144085,0.284891107,5.722490021,43.90833754,1.000417071,,,,,,
colcholpacked__3,0.221268722,0.183922581,0.012562664,-0.011762892,0.581244764,67.52196954,1.001566832,,,,,,
colcholpacked__4,0.147901298,0.130342439,0.008684355,-0.047365001,0.425152205,119.5829731,0.999321216,,,,,,
colcholpacked__5,1.752783569,1.025971792,0.085607261,0.191810913,3.77032169,44.39066922,1.001245803,,,,,,
colcholpacked__6,-0.012512785,0.109912925,0.00472067,-0.217569695,0.253556322,446.6446454,0.998150111,,,,,,
colcholpacked__7,0.016125351,0.099749352,0.00419584,-0.162125025,0.234252347,414.5656492,0.998245391,,,,,,
colcholpacked__8,-0.121348284,0.1312115,0.008058531,-0.407840569,0.089917625,153.0796041,1.002384206,,,,,,
colcholpacked__9,1.819515913,1.068623018,0.089114038,0.222157752,3.917794796,45.52305638,1.002490421,,,,,,
